test_month,date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2026-01,2026-01-20,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-21,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-22,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-23,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-24,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-25,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-26,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-27,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-28,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-29,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-30,0,0.0,0.0,0.0,0.0,100.0
2026-01,2026-01-31,3,1.86,2.26,2.26,0.0,98.14
2026-02,2026-02-01,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-02,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-03,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-04,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-05,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-06,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-07,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-08,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-09,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-10,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-11,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-12,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-13,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-14,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-15,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-16,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-17,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-18,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-19,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-20,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-21,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-22,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-23,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-24,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-25,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-26,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-27,0,0.0,0.0,0.0,0.0,100.0
2026-02,2026-02-28,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-01,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-02,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-03,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-04,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-05,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-06,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-07,1,0.28,-0.28,-0.28,0.28,99.72
2026-03,2026-03-08,0,0.0,0.0,-0.28,0.28,100.0
2026-03,2026-03-09,1,0.1,0.31,0.03,0.0,99.9
2026-03,2026-03-10,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-11,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-12,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-13,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-14,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-15,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-16,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-17,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-18,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-19,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-20,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-21,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-22,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-23,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-24,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-25,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-26,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-27,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-28,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-29,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-30,0,0.0,0.0,0.03,0.0,100.0
2026-03,2026-03-31,0,0.0,0.0,0.03,0.0,100.0
2026-04,2026-04-01,0,0.0,0.0,0.0,0.0,100.0
2026-04,2026-04-02,0,0.0,0.0,0.0,0.0,100.0
2026-04,2026-04-03,0,0.0,0.0,0.0,0.0,100.0
2026-04,2026-04-04,1,0.31,-0.31,-0.31,0.31,99.69
2026-04,2026-04-05,1,0.1,-0.1,-0.41,0.41,99.9
2026-04,2026-04-06,1,0.35,0.77,0.36,0.0,99.65
2026-04,2026-04-07,0,0.0,0.0,0.36,0.0,100.0
2026-04,2026-04-08,0,0.0,0.0,0.36,0.0,100.0
2026-04,2026-04-09,0,0.0,0.0,0.36,0.0,100.0
2026-04,2026-04-10,0,0.0,0.0,0.36,0.0,100.0
2026-04,2026-04-11,0,0.0,0.0,0.36,0.0,100.0
2026-04,2026-04-12,0,0.0,0.0,0.36,0.0,100.0
2026-04,2026-04-13,0,0.0,0.0,0.36,0.0,100.0
2026-04,2026-04-14,0,0.0,0.0,0.36,0.0,100.0
2026-04,2026-04-15,0,0.0,0.0,0.36,0.0,100.0
2026-04,2026-04-16,0,0.0,0.0,0.36,0.0,100.0
2026-04,2026-04-17,0,0.0,0.0,0.36,0.0,100.0
2026-04,2026-04-18,0,0.0,0.0,0.36,0.0,100.0
2026-04,2026-04-19,1,0.1,-0.1,0.26,0.1,99.9
2026-04,2026-04-20,1,0.1,-0.1,0.16,0.2,99.9
2026-04,2026-04-21,0,0.0,0.0,0.16,0.2,100.0
2026-04,2026-04-22,0,0.0,0.0,0.16,0.2,100.0
2026-04,2026-04-23,0,0.0,0.0,0.16,0.2,100.0
2026-04,2026-04-24,0,0.0,0.0,0.16,0.2,100.0
2026-04,2026-04-25,0,0.0,0.0,0.16,0.2,100.0
2026-04,2026-04-26,0,0.0,0.0,0.16,0.2,100.0
2026-04,2026-04-27,0,0.0,0.0,0.16,0.2,100.0
2026-04,2026-04-28,0,0.0,0.0,0.16,0.2,100.0
2026-04,2026-04-29,0,0.0,0.0,0.16,0.2,100.0
2026-04,2026-04-30,0,0.0,0.0,0.16,0.2,100.0
