date,league,home_team,away_team,outcome,actual_result,odds,odds_bucket,market_prob_bucket,favorite_relation,stake,won,profit,rule_label,month,candidate_id,odds_source
2025-08-30,I2,Cesena,Virtus Entella,draw,draw,2.89,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.89,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-08,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-08-30,I2,Juve Stabia,Venezia,draw,draw,3.12,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.12,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-08,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-08-30,I2,Mantova,Pescara,draw,home,3.27,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-08,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-08-30,I2,Spezia,Catanzaro,draw,draw,3.49,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,True,2.49,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-08,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-08-31,I2,Bari,Monza,draw,draw,2.97,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.97,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-08,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-08-31,I2,Carrarese,Padova,draw,draw,3.01,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.01,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-08,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-08-31,I2,Sudtirol,Sampdoria,draw,home,3.02,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-08,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-08-31,I2,Modena,Avellino,draw,draw,3.17,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.17,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-08,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-12,I2,Avellino,Monza,draw,home,3.1,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-13,I2,Catanzaro,Carrarese,draw,draw,2.84,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.84,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-13,I2,Sampdoria,Cesena,draw,away,2.97,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-13,I2,Padova,Frosinone,draw,away,2.98,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-13,I2,Juve Stabia,Reggiana,draw,draw,3.12,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.12,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-13,I2,Modena,Bari,draw,home,3.27,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-13,I2,Pescara,Venezia,draw,draw,3.41,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,True,2.41,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-14,I2,Empoli,Spezia,draw,draw,2.9,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.9,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-14,I2,Virtus Entella,Mantova,draw,home,3.13,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-14,I2,Sudtirol,Palermo,draw,away,3.14,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-19,I2,Frosinone,Sudtirol,draw,draw,3.07,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.07,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-20,I2,Spezia,Juve Stabia,draw,away,3.0,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-20,I2,Reggiana,Catanzaro,draw,draw,3.12,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.12,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-20,I2,Monza,Sampdoria,draw,home,3.16,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-20,I2,Mantova,Modena,draw,away,3.21,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-20,I2,Venezia,Cesena,draw,away,3.22,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-21,I2,Padova,Virtus Entella,draw,home,2.83,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-21,I2,Carrarese,Avellino,draw,away,2.96,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-21,I2,Pescara,Empoli,draw,home,3.1,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-26,I2,Catanzaro,Juve Stabia,draw,draw,2.91,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.91,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-27,I2,Bari,Sampdoria,draw,draw,2.82,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.82,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-27,I2,Avellino,Virtus Entella,draw,home,2.88,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-27,I2,Cesena,Palermo,draw,draw,2.98,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.98,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-27,I2,Venezia,Spezia,draw,home,3.08,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-27,I2,Mantova,Frosinone,draw,away,3.12,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-27,I2,Sudtirol,Reggiana,draw,home,3.25,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-27,I2,Monza,Padova,draw,away,3.3,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-28,I2,Empoli,Carrarese,draw,draw,3.08,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.08,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-30,I2,Padova,Avellino,draw,draw,2.96,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.96,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-30,I2,Virtus Entella,Bari,draw,draw,3.02,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.02,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-30,I2,Frosinone,Cesena,draw,home,3.04,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-30,I2,Palermo,Venezia,draw,draw,3.27,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.27,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-09-30,I2,Reggiana,Spezia,draw,draw,3.31,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,True,2.31,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-09,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-01,I2,Empoli,Monza,draw,draw,2.93,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.93,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-01,I2,Carrarese,Modena,draw,draw,3.01,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.01,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-01,I2,Sampdoria,Catanzaro,draw,draw,3.05,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.05,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-01,I2,Pescara,Sudtirol,draw,draw,3.11,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.11,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-04,I2,Bari,Padova,draw,home,3.0,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-04,I2,Spezia,Palermo,draw,away,3.01,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-04,I2,Monza,Catanzaro,draw,home,3.26,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-04,I2,Venezia,Frosinone,draw,home,3.38,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-04,I2,Avellino,Mantova,draw,draw,3.41,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,True,2.41,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-05,I2,Carrarese,Juve Stabia,draw,home,2.92,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-05,I2,Sudtirol,Empoli,draw,away,2.99,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-05,I2,Modena,Virtus Entella,draw,home,3.16,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-05,I2,Sampdoria,Pescara,draw,home,3.23,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-17,I2,Virtus Entella,Sampdoria,draw,home,2.82,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-18,I2,Reggiana,Bari,draw,home,2.98,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-18,I2,Juve Stabia,Avellino,draw,home,2.99,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-18,I2,Spezia,Cesena,draw,away,3.03,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-18,I2,Frosinone,Monza,draw,away,3.09,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-18,I2,Pescara,Carrarese,draw,draw,3.1,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.1,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-18,I2,Mantova,Sudtirol,draw,draw,3.22,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.22,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-19,I2,Empoli,Venezia,draw,draw,2.96,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.96,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-19,I2,Palermo,Modena,draw,draw,2.97,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.97,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-19,I2,Catanzaro,Padova,draw,away,3.06,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-24,I2,Modena,Empoli,draw,home,3.33,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-25,I2,Avellino,Spezia,draw,away,2.95,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-25,I2,Sudtirol,Cesena,draw,away,3.02,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-25,I2,Catanzaro,Palermo,draw,home,3.09,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-25,I2,Sampdoria,Frosinone,draw,draw,3.1,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.1,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-25,I2,Carrarese,Venezia,draw,home,3.1,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-25,I2,Virtus Entella,Pescara,draw,draw,3.43,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,True,2.43,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-26,I2,Padova,Juve Stabia,draw,draw,2.88,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.88,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-26,I2,Bari,Mantova,draw,home,3.17,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-28,I2,Palermo,Monza,draw,away,2.95,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-28,I2,Pescara,Avellino,draw,draw,2.96,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.96,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-28,I2,Empoli,Sampdoria,draw,draw,3.02,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.02,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-28,I2,Reggiana,Modena,draw,home,3.11,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-28,I2,Frosinone,Virtus Entella,draw,home,3.13,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-28,I2,Cesena,Carrarese,draw,home,3.18,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-29,I2,Mantova,Catanzaro,draw,away,3.08,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-10-29,I2,Spezia,Padova,draw,draw,3.3,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,True,2.3,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-10,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-01,I2,Padova,Sudtirol,draw,draw,2.88,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.88,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-01,I2,Virtus Entella,Empoli,draw,home,2.94,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-01,I2,Avellino,Reggiana,draw,home,3.15,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-01,I2,Carrarese,Frosinone,draw,away,3.16,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-02,I2,Bari,Cesena,draw,home,2.92,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-02,I2,Catanzaro,Venezia,draw,home,3.16,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-02,I2,Modena,Juve Stabia,draw,home,3.23,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-02,I2,Sampdoria,Mantova,draw,away,3.33,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-02,I2,Monza,Spezia,draw,home,3.33,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-07,I2,Spezia,Bari,draw,draw,3.01,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.01,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-08,I2,Empoli,Catanzaro,draw,home,2.99,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-08,I2,Juve Stabia,Palermo,draw,home,2.99,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-08,I2,Sudtirol,Carrarese,draw,draw,3.02,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.02,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-08,I2,Reggiana,Virtus Entella,draw,draw,3.03,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.03,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-08,I2,Frosinone,Modena,draw,draw,3.03,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,2.03,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-08,I2,Mantova,Padova,draw,home,3.1,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-09,I2,Cesena,Avellino,draw,home,3.38,"[2.8,3.5)","[0.20,0.28)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-22,I2,Virtus Entella,Palermo,draw,draw,2.96,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,True,1.96,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
2025-11-22,I2,Avellino,Empoli,draw,away,3.04,"[2.8,3.5)","[0.28,0.34)",market_non_favorite,1.0,False,-1.0,"league|outcome|odds_bucket=I2|draw|[2.8,3.5)",2025-11,market-bias-i2-draw-plus-sp1-home-v1,AVG_CLOSE
