test_month,candidate_id,match_key,source_file,source_row,date,league,home_team,away_team,outcome,probability,conservative_probability,odds,raw_odds,conservative_ev_pct,reference_dispersion,reference_bookmakers,execution_cost_rate,execution_bookmaker,odds_band,source_type,implied_probability,price_ratio,probability_uncertainty,relative_dispersion,log_odds,probability_squared,odds_probability_interaction,reference_depth_inverse,raw_net_odds_gap_pct,outcome_odds_band,outcome_source_type,source_odds_band,consensus_home_probability,consensus_draw_probability,consensus_away_probability,consensus_entropy,consensus_favorite_probability,selected_vs_favorite_probability,home_away_probability_gap,consensus_max_dispersion,execution_quote_advantage_pct,execution_book_overround,execution_selected_probability_gap,execution_nonselected_mean_absolute_gap,execution_selection_specificity,consensus_favorite_outcome,predicted_closing_edge_pct,lower_closing_edge_pct,stake,estimated_probability_from_lower_clv,estimated_probability_from_unshrunk_training_market,estimated_probability_from_training_market,market_calibration_weight,estimated_probability_from_training_market_logistic,estimated_probability_from_validated_market_residual,outcome_probability_weight,staking_probability_profile,decision_frozen_before_closing_and_result,closing_probability,closing_fair_odds,closing_edge_pct,positive_clv,actual_outcome,won,profit
2022-04,data\historical_csv\football-data\2122\SP2.csv:386:home,data\historical_csv\football-data\2122\SP2.csv:386,data\historical_csv\football-data\2122\SP2.csv,386,2022-04-11,SP2,Almeria,Ponferradina,home,0.5926701123403528,0.5694845936974168,1.686,1.7,-3.9848975026155364,0.021185518642936094,5,0.0,WH,1.5-2.0,sportsbook,0.5931198102016607,0.9992418094058348,0.023185518642936054,0.03574588662701095,0.5223588595796637,0.3512578620615264,0.30958648398905786,0.2,0.8303677342823335,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,0.5926701123403528,0.2482807227371748,0.1590491649224723,0.9483580847224153,0.5926701123403528,0.0,0.4336209474178805,0.021185518642936094,6.25,0.07282913165266103,0.04436724027768957,0.022183620138844867,0.0221836201388447,home,1.0752516674237333,1.0752516674237333,0.16,0.5994973408506745,0.6161603153393691,0.6160173100656934,0.9914177823549605,,,0.0,lower_clv,True,0.6678073129189394,1.4974379295564606,12.592312958133167,True,home,True,0.11
2022-04,data\historical_csv\football-data\2122\F2.csv:326:away,data\historical_csv\football-data\2122\F2.csv:326,data\historical_csv\football-data\2122\F2.csv,326,2022-04-16,F2,Dijon,Ajaccio,away,0.37302423603793466,0.36680729546187174,3.156,3.2,15.764382447766723,0.004216940576062939,5,0.0,VC,3.0-4.0,sportsbook,0.3168567807351077,1.1772644889357218,0.006216940576062924,0.011304736177072682,1.1493054029836278,0.1391470806716848,0.4287187699222384,0.2,1.3941698352344822,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,0.3108535300316122,0.3161222339304531,0.37302423603793466,1.0951099790456884,0.37302423603793466,0.0,0.06217070600632246,0.004216940576062939,25.490196078431392,0.05425824175824179,0.07660729792718551,0.03830364896359273,0.038303648963592785,away,9.781983935855335,9.781983935855335,0.45,0.3478516601262843,0.3741184811835949,0.3738930536084378,0.9914177823549605,,,0.0,lower_clv,True,0.4002013820749341,2.498741995380613,26.303556182849206,True,away,True,0.97
2022-04,data\historical_csv\football-data\2122\SP2.csv:395:home,data\historical_csv\football-data\2122\SP2.csv:395,data\historical_csv\football-data\2122\SP2.csv,395,2022-04-17,SP2,Huesca,Zaragoza,home,0.4998815371736349,0.48173448287628634,2.029,2.05,-2.2560734244015057,0.016147054297348598,5,0.0,WH,2.0-3.0,sportsbook,0.49285362247412523,1.0142596389253051,0.018147054297348586,0.03230176171067483,0.7075430608436777,0.24988155120707617,0.3536877128710763,0.2,1.0349926071956617,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,0.4998815371736349,0.28899401367850774,0.2111244491478574,1.0337158868611036,0.4998815371736349,0.0,0.2887570880257775,0.016147054297348598,7.8947368421052655,0.07354341794691299,0.04549388047160985,0.02274694023580484,0.022746940235805008,home,2.9681803317252977,2.9681803317252977,0.29,0.5074824067605979,0.514619999533828,0.5145587431591865,0.9914177823549605,,,0.0,lower_clv,True,0.43246971330379963,2.312300651901429,-12.251895170659054,False,draw,False,-0.29
2022-04,data\historical_csv\football-data\2122\SP2.csv:403:away,data\historical_csv\football-data\2122\SP2.csv:403,data\historical_csv\football-data\2122\SP2.csv,403,2022-04-24,SP2,Alcorcon,Oviedo,away,0.4972073002640727,0.48274217062074315,2.0780000000000003,2.1,0.3138230549904364,0.012465129643329595,5,0.0,WH,2.0-3.0,sportsbook,0.4812319538017324,1.0331967699487432,0.014465129643329577,0.02507028685361059,0.7314058926770358,0.24721509943588776,0.3636603492951831,0.2,1.0587102983637964,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,0.2148392382271411,0.2879534615087862,0.4972073002640727,1.036306031155685,0.4972073002640727,0.0,0.28236806203693166,0.012465129643329595,9.375,0.06904139162203671,0.051770407060189205,0.02588520353009459,0.025885203530094616,away,2.3163960232883034,2.3163960232883034,0.21,0.4923791916423883,0.5116679055681589,0.511502365627155,0.9914177823549605,,,0.0,lower_clv,True,0.4037551579443645,2.476748545062043,-16.099678179161046,False,away,True,0.23
2022-04,data\historical_csv\football-data\2122\I2.csv:361:away,data\historical_csv\football-data\2122\I2.csv:361,data\historical_csv\football-data\2122\I2.csv,361,2022-04-25,I2,Perugia,Parma,away,0.23922041422125348,0.22530152037823148,4.616200000000001,4.69,4.003687836999248,0.011918893843022006,4,0.0,PS,4.0-5.0,sportsbook,0.21662839565010178,1.1042892761281506,0.013918893843022001,0.0498238993600199,1.529571855823513,0.05722640658018809,0.3659048129312722,0.25,1.5987175598977332,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,0.4739026638237061,0.28687692195504044,0.23922041422125348,1.054285861588924,0.4739026638237061,-0.23468224960245263,0.23468224960245263,0.011918893843022006,11.66666666666667,0.03525776881513254,0.03326241745227124,0.016631208726135632,0.016631208726135605,home,3.4570413384377914,3.4570413384377914,0.1,0.22411732883852034,0.22810880324052207,0.2280745475384795,0.9914177823549605,,,0.0,lower_clv,True,0.24535803274675536,4.075676629801411,13.262175076557225,True,home,False,-0.1
2022-04,data\historical_csv\football-data\2122\I2.csv:359:home,data\historical_csv\football-data\2122\I2.csv:359,data\historical_csv\football-data\2122\I2.csv,359,2022-04-25,I2,Brescia,Spal,home,0.5776518391182047,0.5643555156011636,1.7644,1.78,-0.4251128273306981,0.011296323517041157,5,0.0,WH,1.5-2.0,sportsbook,0.5667649059170257,1.0192089049401605,0.013296323517041131,0.019555591711237663,0.5678106892486476,0.3336816472366443,0.32799688891545675,0.2,0.8841532532305685,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,0.5776518391182047,0.2524907483532472,0.16985741252854814,0.9656519734492,0.5776518391182047,0.0,0.4077944265896566,0.014865338289623303,7.878787878787885,0.06949006050129647,0.05235686578702636,0.026178432893513223,0.02617843289351314,home,2.5580783955860755,2.5580783955860755,0.33,0.5812631965290529,0.599872426950601,0.5997127184849166,0.9914177823549605,,,0.0,lower_clv,True,0.5944187217352305,1.6823157875660348,4.879239262964052,True,draw,False,-0.33
2022-04,data\historical_csv\football-data\2122\SP2.csv:409:home,data\historical_csv\football-data\2122\SP2.csv:409,data\historical_csv\football-data\2122\SP2.csv,409,2022-04-29,SP2,Las Palmas,Malaga,home,0.5890645570319245,0.5829845136878523,1.8330000000000002,1.85,6.861061358983345,0.004080043344072175,5,0.0,WH,1.5-2.0,sportsbook,0.5455537370430987,1.0797553330395178,0.006080043344072195,0.006926309341424281,0.605953968857568,0.3469970523512174,0.3569460062468199,0.2,0.9274413529732684,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,0.5890645570319245,0.24431420773620444,0.1666212352318711,0.9546470982458366,0.5890645570319245,0.0,0.4224433218000534,0.006483184711322788,14.906832298136653,0.0736475014913045,0.08560272268710878,0.04280136134355432,0.04280136134355446,home,7.07281470801809,7.07281470801809,0.85,0.5841397419968253,0.6122562863773244,0.6120149840740245,0.9914177823549605,,,0.0,lower_clv,True,0.549552084144152,1.8196637386197079,0.7328970236230692,True,home,True,0.71
2022-04,data\historical_csv\football-data\2122\SP2.csv:410:home,data\historical_csv\football-data\2122\SP2.csv:410,data\historical_csv\football-data\2122\SP2.csv,410,2022-04-30,SP2,Oviedo,Mirandes,home,0.5605589059670222,0.5449196905116134,2.029,2.05,10.564205204806342,0.013639215455408771,5,0.0,WH,2.0-3.0,sportsbook,0.49285362247412523,1.1373740202070879,0.015639215455408806,0.02433145796137109,0.7075430608436777,0.31422628705894484,0.3966195641110902,0.2,1.0349926071956617,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,0.5605589059670222,0.2647083722622049,0.1747327217707731,0.9811150044292662,0.5605589059670222,0.0,0.3858261841962491,0.013639215455408771,20.58823529411764,0.06697154471544708,0.10337250726238356,0.05168625363119175,0.05168625363119181,home,11.610776899644817,11.610776899644817,1.13,0.5500777570214137,0.5812549616660323,0.5809873921102083,0.9914177823549605,,,0.0,lower_clv,True,0.45684719883275243,2.188915686809521,-7.305703356834536,False,home,True,1.16
2022-04,data\historical_csv\football-data\2122\SP2.csv:412:away,data\historical_csv\football-data\2122\SP2.csv:412,data\historical_csv\football-data\2122\SP2.csv,412,2022-04-30,SP2,Burgos,Almeria,away,0.47124924360836784,0.4639550268583929,2.274,2.3,5.5033731075985415,0.005294216749974914,5,0.0,WH,2.0-3.0,sportsbook,0.4397537379067722,1.0716207799654285,0.0072942167499749355,0.011234430233642302,0.8215403953283443,0.22207584960145882,0.38715028989220174,0.2,1.1433597185575906,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,0.2375360358929154,0.29121472049871683,0.47124924360836784,1.055265727293929,0.47124924360836784,0.0,0.23371320771545245,0.005294216749974914,12.745098039215685,0.07372784196137228,0.06632111219153003,0.033160556095765015,0.033160556095765015,away,5.181384688057154,5.181384688057154,0.41,0.4625390707478327,0.48296685249255494,0.48279153682361636,0.9914177823549605,,,0.0,lower_clv,True,0.4897903107991644,2.0416900415370693,11.378316675729995,True,away,True,0.52
2022-05,data\historical_csv\football-data\2122\SP2.csv:413:home,data\historical_csv\football-data\2122\SP2.csv:413,data\historical_csv\football-data\2122\SP2.csv,413,2022-05-01,SP2,Amorebieta,Fuenlabrada,home,0.4976514291514918,0.4874889311195417,2.176,2.2,6.077591411612282,0.008162498031950082,5,0.0,WH,2.0-3.0,sportsbook,0.45955882352941174,1.0828895098336462,0.010162498031950074,0.016402038764095076,0.7774883289936962,0.24765694493652227,0.38691817807231815,0.2,1.1029411764705843,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,0.4976514291514918,0.2768163100166238,0.2255322608318844,1.0387153206281958,0.4976514291514918,0.0,0.27211916831960736,0.008162498031950082,13.989637305699487,0.07359307359307365,0.07426433237729829,0.03713216618864908,0.037132166188649215,home,7.849901654251486,3.9367272116630323,0.33,0.47765040078889254,0.5127463541084303,0.5124786912551696,0.9923733984136669,,,0.0,lower_clv,True,0.581243344271262,1.7204498079092108,26.47855171342661,True,home,True,0.39
2022-05,data\historical_csv\football-data\2122\SP2.csv:422:away,data\historical_csv\football-data\2122\SP2.csv:422,data\historical_csv\football-data\2122\SP2.csv,422,2022-05-07,SP2,Huesca,Sp Gijon,away,0.2965403624382208,0.28941110378912693,3.7439999999999998,3.8,8.355517258649115,0.005129258649093833,5,0.0,WH,3.0-4.0,sportsbook,0.2670940170940171,1.1102471169686985,0.007129258649093861,0.017296999999999757,1.3201545586153456,0.08793618655499134,0.391479111286264,0.2,1.4957264957264904,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,0.4019769357495881,0.30148270181219106,0.2965403624382208,1.0883026854552822,0.4019769357495881,-0.1054365733113673,0.1054365733113673,0.005129258649093833,13.095238095238093,0.07354341794691299,0.05141017921739152,0.026705631343741237,0.024704547873650284,home,6.998334587964232,3.085160145375778,0.11,0.2753342952600849,0.2894155198532752,0.28930812796345523,0.9923733984136669,,,0.0,lower_clv,True,0.28239112442415465,3.5411877835720813,5.727236984403494,True,draw,False,-0.11
2022-05,data\historical_csv\football-data\2122\SP2.csv:452:home,data\historical_csv\football-data\2122\SP2.csv:452,data\historical_csv\football-data\2122\SP2.csv,452,2022-05-21,SP2,Ponferradina,Leganes,home,0.6233498811187735,0.6195013967297761,1.7644,1.78,9.304826439001701,0.0018484843889974099,5,0.0,WH,1.5-2.0,sportsbook,0.5667649059170257,1.0998385302459641,0.0038484843889974307,0.002965404253674989,0.5678106892486476,0.3885650742907891,0.35394472564111334,0.2,0.8841532532305685,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,0.6233498811187735,0.2253211075472581,0.15132901133396834,0.9161590475073207,0.6233498811187735,0.0,0.4720208697848052,0.006266274462925212,15.58441558441559,0.07330670421563834,0.09992283961944282,0.04996141980972149,0.049961419809721325,home,8.55632123278926,4.643146790200807,0.61,0.5930806324540967,0.6504717038322023,0.6500340049961887,0.9923733984136669,,,0.0,lower_clv,True,0.5499576783273532,1.8183217353040875,-2.9654672359218037,False,away,False,-0.61
2022-05,data\historical_csv\football-data\2122\SP2.csv:443:away,data\historical_csv\football-data\2122\SP2.csv:443,data\historical_csv\football-data\2122\SP2.csv,443,2022-05-21,SP2,Cartagena,Amorebieta,away,0.4102114589026323,0.3979339424616097,2.715,2.75,8.039065378327015,0.010277516441022573,5,0.0,WH,2.0-3.0,sportsbook,0.3683241252302026,1.1137241109206466,0.012277516441022596,0.025054191485816203,0.9987919533858987,0.16827344101502598,0.40971590433863936,0.2,1.2891344383057168,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,0.3144954518253514,0.27529308927201634,0.4102114589026323,1.084441860155543,0.4102114589026323,0.0,0.0957160070772809,0.019492843668718767,12.704918032786882,0.0708323934130386,0.07062856444297355,0.03531428222148675,0.035314282221486804,away,7.268298461954801,3.3551240193663476,0.2,0.38068185642492214,0.4153386734765117,0.4150743597406088,0.9923733984136669,,,0.0,lower_clv,True,0.34396006400239365,2.9073142630681708,-6.614842623350126,False,home,False,-0.2
2022-05,data\historical_csv\football-data\2122\SP2.csv:448:home,data\historical_csv\football-data\2122\SP2.csv:448,data\historical_csv\football-data\2122\SP2.csv,448,2022-05-21,SP2,Eibar,Tenerife,home,0.5038581329409396,0.49349074871404824,2.127,2.15,4.965482251478059,0.008367384226891381,5,0.0,WH,2.0-3.0,sportsbook,0.47014574518100616,1.0717062487653786,0.010367384226891374,0.016606627302118343,0.7547125362181001,0.2538730181307296,0.3802680494059732,0.2,1.0813352139163124,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,0.5038581329409396,0.2839979389077718,0.21214392815128852,1.0317952552763165,0.5038581329409396,0.0,0.2917142047896511,0.011823816665895813,11.398963730569944,0.07341120994534345,0.07055142367576389,0.03527571183788197,0.03527571183788192,home,6.834717187134951,2.921542744546497,0.26,0.4838812540881359,0.519634374757888,0.5193616999510717,0.9923733984136669,,,0.0,lower_clv,True,0.47159877270530515,2.120446570001752,0.30905895441839526,True,home,True,0.29
2022-08,data\historical_csv\football-data\2223\F2.csv:14:home,data\historical_csv\football-data\2223\F2.csv:14,data\historical_csv\football-data\2223\F2.csv,14,2022-08-06,F2,Grenoble,Sochaux,home,0.2594818009286642,0.25147368650337704,4.087,4.15,2.7772956739301913,0.006008114425287122,5,0.0,PS,4.0-5.0,sportsbook,0.24467824810374358,1.0605021203954506,0.00800811442528715,0.023154280584551868,1.4078112045821403,0.0673308050131829,0.3653013867325258,0.2,1.5414729630536028,home:4.0-5.0,home:sportsbook,sportsbook:4.0-5.0,0.2594818009286642,0.3165361402486061,0.4239820588227297,1.0779797530519433,0.4239820588227297,-0.16450025789406553,0.16450025789406553,0.008973094435809292,10.666666666666668,0.034386322602160124,0.026528357755223386,0.02093233536590483,0.005596022389318556,away,3.7877922843001053,3.7877922843001053,0.12,0.2539461519067779,0.24727523605671073,0.2492660837910861,0.7015630568394409,,,0.0,lower_clv,True,0.24754237931620685,4.039712322238833,1.1705704265337236,True,home,True,0.37
2022-08,data\historical_csv\football-data\2223\I2.csv:4:away,data\historical_csv\football-data\2223\I2.csv:4,data\historical_csv\football-data\2223\I2.csv,4,2022-08-13,I2,Como,Cagliari,away,0.44446041107790085,0.4324212352224709,2.323,2.35,0.4514529421799862,0.010039175855429966,5,0.0,WH,2.0-3.0,sportsbook,0.4304778303917348,1.0324815349339636,0.012039175855429962,0.022587334226423134,0.8428594537882721,0.19754505701553662,0.3746176593116304,0.2,1.162290142057687,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,0.2646639479017287,0.29087564102037045,0.44446041107790085,1.0714172437042877,0.44446041107790085,0.0,0.17979646317617215,0.016312942588681385,9.302325581395365,0.07338980413081675,0.04802296285917679,0.02401148142958834,0.02401148142958845,away,2.212674758699633,2.212674758699633,0.17,0.4400029046866106,0.4553460047718398,0.4507670568837975,0.7015630568394409,,,0.0,lower_clv,True,0.37180405661913524,2.689588728786705,-13.629917647374889,False,draw,False,-0.17
2022-08,data\historical_csv\football-data\2223\I2.csv:11:away,data\historical_csv\football-data\2223\I2.csv:11,data\historical_csv\football-data\2223\I2.csv,11,2022-08-14,I2,Venezia,Genoa,away,0.42508089653346876,0.41710859091189534,2.6660000000000004,2.7,11.20115033711131,0.005972305621573442,5,0.0,WH,2.0-3.0,sportsbook,0.3750937734433608,1.1332656701582278,0.007972305621573417,0.01404980950750209,0.980579221756517,0.18069376859769756,0.41682549470635133,0.2,1.275318829707417,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,0.28523118311517826,0.2896879203513529,0.42508089653346876,1.0803653300854366,0.42508089653346876,0.0,0.1398497134182905,0.0062899321239630514,22.171945701357476,0.07407407407407396,0.08025331032657218,0.04012665516328617,0.04012665516328601,away,10.178188021180603,10.178188021180603,0.61,0.4132715229601672,0.4333167886706312,0.42733454084715916,0.7015630568394409,,,0.0,lower_clv,True,0.4862549116664027,2.056534496634667,29.635559450262996,True,away,True,1.02
2022-08,data\historical_csv\football-data\2223\F2.csv:31:home,data\historical_csv\football-data\2223\F2.csv:31,data\historical_csv\football-data\2223\F2.csv,31,2022-08-15,F2,Quevilly Rouen,St Etienne,home,0.2596195669162846,0.25581545078927537,4.1752,4.24,6.808067013538266,0.0018041161270092444,4,0.0,PS,4.0-5.0,sportsbook,0.23950948457558918,1.0839636157888717,0.0038041161270092605,0.006949076097915952,1.4291622613470665,0.0674023195257992,0.3710384873440234,0.25,1.5520214600498239,home:4.0-5.0,home:sportsbook,sportsbook:4.0-5.0,0.2596195669162846,0.287743331713124,0.45263710137059143,1.0673341840245392,0.45263710137059143,-0.1930175344543068,0.1930175344543068,0.005546962273469693,17.777777777777782,0.04553395292651996,0.03404195086315104,0.017020975431575464,0.017020975431575575,away,6.228544591389724,6.228544591389724,0.2,0.2544274396229875,0.2474262315981118,0.24951565071948686,0.7015630568394409,,,0.0,lower_clv,True,0.26283061702512733,3.804731774854058,9.737039220331178,True,draw,False,-0.2
2022-08,data\historical_csv\football-data\2223\T1.csv:28:draw,data\historical_csv\football-data\2223\T1.csv:28,data\historical_csv\football-data\2223\T1.csv,28,2022-08-22,T1,Fenerbahce,Ad. Demirspor,draw,0.2398252325518382,0.23683104072883604,4.4202,4.49,4.68405662296012,0.00099419182300216,5,0.0,PS,4.0-5.0,sportsbook,0.22623410705397945,1.0600754929256353,0.0029941918230021736,0.004145484661574405,1.486184943934686,0.05751614216854328,0.3564246497941767,0.2,1.5791140672367643,draw:4.0-5.0,draw:sportsbook,sportsbook:4.0-5.0,0.5475778431096885,0.2398252325518382,0.21259692433847333,1.0013883221444422,0.5475778431096885,-0.3077526105578503,0.33498091877121516,0.004163089129954274,12.250000000000005,0.03453033603367661,0.024541889509068382,0.012270944754534219,0.012270944754534163,home,4.01356345737654,4.01356345737654,0.12,0.23531415650282006,0.22583676219042942,0.22866516677814658,0.7015630568394409,,,0.0,lower_clv,True,0.22623987049570726,4.42008739577569,0.002547556512522142,True,home,False,-0.12
2022-08,data\historical_csv\football-data\2223\I2.csv:29:away,data\historical_csv\football-data\2223\I2.csv:29,data\historical_csv\football-data\2223\I2.csv,29,2022-08-28,I2,Pisa,Genoa,away,0.4247787610619469,0.4172544014904518,2.519,2.55,5.106383735444808,0.0055243595714951355,5,0.0,WH,2.0-3.0,sportsbook,0.39698292973402144,1.0700176991150443,0.0075243595714951095,0.013005263157894797,0.9238619973704731,0.18043699584932257,0.39243695463524525,0.2,1.2306470821754623,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,0.2831858407079646,0.2920353982300885,0.4247787610619469,1.080432536043634,0.4247787610619469,0.0,0.1415929203539823,0.0055243595714951355,13.33333333333333,0.06829322638146174,0.05769147354500037,0.028845736772500186,0.028845736772500186,away,5.262580583973696,5.262580583973696,0.35,0.4178744763158939,0.4329733076575394,0.42846725858664186,0.7015630568394409,,,0.0,lower_clv,True,0.49443352075669394,2.0225165932713742,24.54780387861122,True,away,True,0.53
2022-10,data\historical_csv\football-data\2223\I2.csv:72:home,data\historical_csv\football-data\2223\I2.csv:72,data\historical_csv\football-data\2223\I2.csv,72,2022-10-07,I2,Genoa,Cagliari,home,0.5392195506503745,0.5291989829196576,1.8918,1.91,0.11386358874081459,0.008020567730716898,5,0.0,WH,1.5-2.0,sportsbook,0.528597103287874,1.0200955459203784,0.010020567730716912,0.014874400828091204,0.637528756796933,0.2907577238035918,0.3437679697667341,0.2,0.9620467279839229,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,0.5392195506503745,0.2621206148994876,0.19865983445013796,1.0050723662773398,0.5392195506503745,0.0,0.34055971620023656,0.015017098653926555,6.703910614525133,0.0693477552116295,0.04961249170024984,0.02480624585012489,0.024806245850124947,home,1.8985383795330315,1.8985383795330315,0.21,0.5386327221668941,0.5656734311591909,0.5653180998977941,0.9868593955321945,,,0.0,lower_clv,True,0.5508821871288903,1.8152701673144305,4.215892161043455,True,draw,False,-0.21
2022-10,data\historical_csv\football-data\2223\E3.csv:147:away,data\historical_csv\football-data\2223\E3.csv:147,data\historical_csv\football-data\2223\E3.csv,147,2022-10-08,E3,Stevenage,Swindon,away,0.22238279709798262,0.21660922235933883,4.92,5.0,6.571737400794708,0.0037735747386437824,5,0.0,B365,4.0-5.0,sportsbook,0.2032520325203252,1.0941233617220745,0.0057735747386437886,0.016968824872641262,1.5933085305042167,0.049454108445122505,0.35432440765360407,0.2,1.6260162601626105,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,0.5111758425948234,0.26644136030719395,0.22238279709798262,1.0297362131425543,0.5111758425948234,-0.2887930454968408,0.2887930454968408,0.010814681789306897,3.950103950103956,0.04947839046199709,0.03181193654700279,0.015905968273501325,0.015905968273501464,home,4.790417798101737,4.790417798101737,0.12,0.21298865406118242,0.20633270238299556,0.20642016561135543,0.9868593955321945,,,0.0,lower_clv,True,0.20870471336908614,4.791458630028825,2.6827189775903815,True,home,False,-0.12
2022-10,data\historical_csv\football-data\2223\I2.csv:82:home,data\historical_csv\football-data\2223\I2.csv:82,data\historical_csv\football-data\2223\I2.csv,82,2022-10-14,I2,Venezia,Frosinone,home,0.34386516052105903,0.3411624678312342,2.96,3.0,0.9840904780453297,0.0007026926898248082,5,0.0,WH,2.0-3.0,sportsbook,0.33783783783783783,1.0178408751423347,0.002702692689824815,0.0020435123138384174,1.085189268335969,0.1182432486201737,0.3731587819520786,0.2,1.3513513513513598,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,0.34386516052105903,0.3054420804470932,0.35069275903184777,1.0968023960983695,0.35069275903184777,-0.006827598510788735,0.006827598510788735,0.009016786679815593,4.529616724738683,0.06407724380074598,0.030604694445579506,0.017589137919418962,0.013015556526160543,away,2.270653109658514,2.270653109658514,0.12,0.34550896320830576,0.3419837198884331,0.3420300437165523,0.9868593955321945,,,0.0,lower_clv,True,0.3744495336899016,2.6705868482350543,10.83706197221086,True,away,False,-0.12
2022-10,data\historical_csv\football-data\2223\B1.csv:116:draw,data\historical_csv\football-data\2223\B1.csv:116,data\historical_csv\football-data\2223\B1.csv,116,2022-10-19,B1,Mechelen,Standard,draw,0.27449760981537413,0.26548180087807444,3.8224,3.88,1.477763567635182,0.007015808937299671,5,0.0,PS,3.0-4.0,sportsbook,0.2616157388028464,1.0492396637582861,0.009015808937299696,0.025558725054176147,1.3408784975894081,0.07534893779435338,0.3680679426411224,0.2,1.506906655504392,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.3670030034525068,0.27449760981537413,0.358499386732119,1.0905112264622625,0.3670030034525068,-0.09250539363713267,0.008503616720387797,0.007818346458777634,7.777777777777772,0.03445734486327279,0.02535059564153036,0.01267529782076518,0.01267529782076518,home,3.0061214299244337,3.0061214299244337,0.11,0.26948022559105383,0.26365403233688434,0.2637305920379904,0.9868593955321945,,,0.0,lower_clv,True,0.27005157526459717,3.702996359196193,3.2245141291396218,True,home,False,-0.11
2022-10,data\historical_csv\football-data\2223\T1.csv:92:home,data\historical_csv\football-data\2223\T1.csv:92,data\historical_csv\football-data\2223\T1.csv,92,2022-10-21,T1,Antalyaspor,Istanbulspor,home,0.5424024404823852,0.5382719030360479,2.0780000000000003,2.1,11.852901450890773,0.002130537446337237,5,0.0,VC,2.0-3.0,sportsbook,0.4812319538017324,1.1271122713223964,0.00413053744633729,0.003927964344043963,0.7314058926770358,0.29420040744124737,0.39671634117122173,0.2,1.0587102983637964,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,0.5424024404823852,0.252346803653219,0.2052507558643957,1.0043015171650924,0.5424024404823852,0.0,0.3371516846179895,0.005424266946159171,17.31843575418994,0.05602240896358546,0.0914740585195205,0.04573702925976027,0.04573702925976024,home,7.8577902382825275,7.8577902382825275,0.73,0.5190461512910611,0.569271112729667,0.5686111263769915,0.9868593955321945,,,0.0,lower_clv,True,0.5438661267836887,1.8386877776591681,13.01538114565053,True,home,True,0.79
2022-10,data\historical_csv\football-data\2223\I2.csv:95:home,data\historical_csv\football-data\2223\I2.csv:95,data\historical_csv\football-data\2223\I2.csv,95,2022-10-22,I2,Reggina,Perugia,home,0.48667255280818933,0.47519812485241136,2.0780000000000003,2.1,-1.2538296556689033,0.009474427955777966,5,0.0,WH,2.0-3.0,sportsbook,0.4812319538017324,1.0113055647354177,0.011474427955777966,0.019467767189887308,0.7314058926770358,0.23685017365683983,0.3559551729280856,0.2,1.0587102983637964,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,0.48667255280818933,0.28737233338800855,0.22595511380380215,1.044920412020032,0.48667255280818933,0.0,0.26071743900438715,0.009474427955777966,5.000000000000004,0.06646825396825395,0.04016092490121259,0.020080462450606282,0.02008046245060631,home,1.071769184041559,1.071769184041559,0.1,0.4863896495863404,0.5058652844824572,0.5056093628675279,0.9868593955321945,,,0.0,lower_clv,True,0.49269415054400706,2.029656733078427,2.3818444830446817,True,away,False,-0.1
