date,bets,staked,settled_bets,settled_profit,equity,cooldown_active,skipped_reason
2025-07-07,0,0.0,0,0.0,236.7,False,
2025-07-08,0,0.0,0,0.0,236.7,False,
2025-07-09,0,0.0,0,0.0,236.7,False,
2025-07-10,0,0.0,0,0.0,236.7,False,
2025-07-11,0,0.0,0,0.0,236.7,False,
2025-07-12,0,0.0,0,0.0,236.7,False,
2025-07-13,0,0.0,0,0.0,236.7,False,
2025-07-14,0,0.0,0,0.0,236.7,False,
2025-07-15,0,0.0,0,0.0,236.7,False,
2025-07-16,0,0.0,0,0.0,236.7,False,
2025-07-17,0,0.0,0,0.0,236.7,False,
2025-07-18,0,0.0,0,0.0,236.7,False,
2025-07-19,0,0.0,0,0.0,236.7,False,
2025-07-20,0,0.0,0,0.0,236.7,False,
2025-07-21,0,0.0,0,0.0,236.7,False,
2025-07-22,0,0.0,0,0.0,236.7,False,
2025-07-23,0,0.0,0,0.0,236.7,False,
2025-07-24,0,0.0,0,0.0,236.7,False,
2025-07-25,0,0.0,0,0.0,236.7,False,
2025-07-26,0,0.0,0,0.0,236.7,False,
2025-07-27,0,0.0,0,0.0,236.7,False,
2025-07-28,0,0.0,0,0.0,236.7,False,
2025-07-29,0,0.0,0,0.0,236.7,False,
2025-07-30,0,0.0,0,0.0,236.7,False,
2025-07-31,0,0.0,0,0.0,236.7,False,
2025-08-01,0,0.0,0,0.0,236.7,False,
2025-08-02,0,0.0,0,0.0,236.7,False,
2025-08-03,0,0.0,0,0.0,236.7,False,
2025-08-04,0,0.0,0,0.0,236.7,False,
2025-08-05,0,0.0,0,0.0,236.7,False,
2025-08-06,0,0.0,0,0.0,236.7,False,
2025-08-07,0,0.0,0,0.0,236.7,False,
2025-08-08,0,0.0,0,0.0,236.7,False,
2025-08-09,0,0.0,0,0.0,236.7,False,
2025-08-10,0,0.0,0,0.0,236.7,False,
2025-08-11,0,0.0,0,0.0,236.7,False,
2025-08-12,0,0.0,0,0.0,236.7,False,
2025-08-13,0,0.0,0,0.0,236.7,False,
2025-08-14,0,0.0,0,0.0,236.7,False,
2025-08-15,0,0.0,0,0.0,236.7,False,
2025-08-16,0,0.0,0,0.0,236.7,False,
2025-08-17,0,0.0,0,0.0,236.7,False,
2025-08-18,0,0.0,0,0.0,236.7,False,
2025-08-19,0,0.0,0,0.0,236.7,False,
2025-08-20,0,0.0,0,0.0,236.7,False,
2025-08-21,0,0.0,0,0.0,236.7,False,
2025-08-22,1,10.0,0,0.0,236.7,False,
2025-08-23,1,10.0,1,-10.0,226.7,False,
2025-08-24,1,10.0,1,20.1,246.8,False,
2025-08-25,1,10.0,1,20.6,267.4,False,
2025-08-26,0,0.0,1,-10.0,257.4,False,
2025-08-27,0,0.0,0,0.0,257.4,False,
2025-08-28,0,0.0,0,0.0,257.4,False,
2025-08-29,0,0.0,0,0.0,257.4,False,
2025-08-30,1,10.0,0,0.0,257.4,False,
2025-08-31,1,10.0,1,-10.0,247.4,False,
2025-09-01,0,0.0,1,21.7,269.1,False,
2025-09-02,0,0.0,0,0.0,269.1,False,
2025-09-03,0,0.0,0,0.0,269.1,False,
2025-09-04,0,0.0,0,0.0,269.1,False,
2025-09-05,0,0.0,0,0.0,269.1,False,
2025-09-06,0,0.0,0,0.0,269.1,False,
2025-09-07,0,0.0,0,0.0,269.1,False,
2025-09-08,0,0.0,0,0.0,269.1,False,
2025-09-09,0,0.0,0,0.0,269.1,False,
2025-09-10,0,0.0,0,0.0,269.1,False,
2025-09-11,0,0.0,0,0.0,269.1,False,
2025-09-12,0,0.0,0,0.0,269.1,False,
2025-09-13,1,10.0,0,0.0,269.1,False,
2025-09-14,1,10.0,1,21.2,290.3,False,
2025-09-15,0,0.0,1,19.0,309.3,False,
2025-09-16,0,0.0,0,0.0,309.3,False,
2025-09-17,0,0.0,0,0.0,309.3,False,
2025-09-18,0,0.0,0,0.0,309.3,False,
2025-09-19,1,10.0,0,0.0,309.3,False,
2025-09-20,1,10.0,1,20.7,330.0,False,
2025-09-21,1,10.0,1,-10.0,320.0,False,
2025-09-22,0,0.0,1,-10.0,310.0,False,
2025-09-23,0,0.0,0,0.0,310.0,False,
2025-09-24,0,0.0,0,0.0,310.0,False,
2025-09-25,0,0.0,0,0.0,310.0,False,
2025-09-26,1,10.0,0,0.0,310.0,False,
2025-09-27,1,10.0,1,19.1,329.1,False,
2025-09-28,1,10.0,1,-10.0,319.1,False,
2025-09-29,0,0.0,1,20.8,339.9,False,
2025-09-30,1,10.0,0,0.0,339.9,False,
2025-10-01,1,10.0,1,-10.0,329.9,False,
2025-10-02,0,0.0,1,20.5,350.4,False,
2025-10-03,0,0.0,0,0.0,350.4,False,
2025-10-04,1,10.0,0,0.0,350.4,False,
2025-10-05,1,10.0,1,24.1,374.5,False,
2025-10-06,0,0.0,1,-10.0,364.5,False,
2025-10-07,0,0.0,0,0.0,364.5,False,
2025-10-08,0,0.0,0,0.0,364.5,False,
2025-10-09,0,0.0,0,0.0,364.5,False,
2025-10-10,0,0.0,0,0.0,364.5,False,
2025-10-11,0,0.0,0,0.0,364.5,False,
2025-10-12,0,0.0,0,0.0,364.5,False,
2025-10-13,0,0.0,0,0.0,364.5,False,
2025-10-14,0,0.0,0,0.0,364.5,False,
2025-10-15,0,0.0,0,0.0,364.5,False,
2025-10-16,0,0.0,0,0.0,364.5,False,
2025-10-17,0,0.0,0,0.0,364.5,False,
2025-10-18,1,10.0,0,0.0,364.5,False,
2025-10-19,1,10.0,1,-10.0,354.5,False,
2025-10-20,0,0.0,1,-10.0,344.5,False,
2025-10-21,0,0.0,0,0.0,344.5,False,
2025-10-22,0,0.0,0,0.0,344.5,False,
2025-10-23,0,0.0,0,0.0,344.5,False,
2025-10-24,1,10.0,0,0.0,344.5,False,
2025-10-25,1,10.0,1,-10.0,334.5,False,
2025-10-26,1,10.0,1,-10.0,324.5,False,
2025-10-27,0,0.0,1,-10.0,314.5,False,
2025-10-28,1,10.0,0,0.0,314.5,False,
2025-10-29,1,10.0,1,-10.0,304.5,False,
2025-10-30,0,0.0,1,23.0,327.5,False,
2025-10-31,0,0.0,0,0.0,327.5,False,
2025-11-01,1,10.0,0,0.0,327.5,False,
2025-11-02,1,10.0,1,-10.0,317.5,False,
2025-11-03,0,0.0,1,-10.0,307.5,False,
2025-11-04,0,0.0,0,0.0,307.5,False,
2025-11-05,0,0.0,0,0.0,307.5,False,
2025-11-06,0,0.0,0,0.0,307.5,False,
2025-11-07,1,10.0,0,0.0,307.5,False,
2025-11-08,1,10.0,1,20.1,327.6,False,
2025-11-09,1,10.0,1,20.3,347.9,False,
2025-11-10,0,0.0,1,-10.0,337.9,False,
2025-11-11,0,0.0,0,0.0,337.9,False,
2025-11-12,0,0.0,0,0.0,337.9,False,
2025-11-13,0,0.0,0,0.0,337.9,False,
2025-11-14,0,0.0,0,0.0,337.9,False,
2025-11-15,0,0.0,0,0.0,337.9,False,
2025-11-16,0,0.0,0,0.0,337.9,False,
2025-11-17,0,0.0,0,0.0,337.9,False,
2025-11-18,0,0.0,0,0.0,337.9,False,
2025-11-19,0,0.0,0,0.0,337.9,False,
2025-11-20,0,0.0,0,0.0,337.9,False,
2025-11-21,0,0.0,0,0.0,337.9,False,
2025-11-22,1,10.0,0,0.0,337.9,False,
2025-11-23,1,10.0,1,-10.0,327.9,False,
2025-11-24,1,10.0,1,-10.0,317.9,False,
2025-11-25,0,0.0,1,-10.0,307.9,False,
2025-11-26,0,0.0,0,0.0,307.9,False,
2025-11-27,0,0.0,0,0.0,307.9,False,
2025-11-28,1,10.0,0,0.0,307.9,False,
2025-11-29,1,10.0,1,-10.0,297.9,False,
2025-11-30,1,10.0,1,-10.0,287.9,False,
2025-12-01,0,0.0,1,19.4,307.3,False,
2025-12-02,0,0.0,0,0.0,307.3,False,
2025-12-03,0,0.0,0,0.0,307.3,False,
2025-12-04,1,10.0,0,0.0,307.3,False,
2025-12-05,0,0.0,1,22.8,330.1,False,
2025-12-06,0,0.0,0,0.0,330.1,False,
2025-12-07,1,10.0,0,0.0,330.1,False,
2025-12-08,1,10.0,1,-10.0,320.1,False,
2025-12-09,0,0.0,1,22.4,342.5,False,
2025-12-10,0,0.0,0,0.0,342.5,False,
2025-12-11,0,0.0,0,0.0,342.5,False,
2025-12-12,0,0.0,0,0.0,342.5,False,
2025-12-13,1,10.0,0,0.0,342.5,False,
2025-12-14,1,10.0,1,-10.0,332.5,False,
2025-12-15,0,0.0,1,-10.0,322.5,False,
2025-12-16,0,0.0,0,0.0,322.5,False,
2025-12-17,0,0.0,0,0.0,322.5,False,
2025-12-18,0,0.0,0,0.0,322.5,False,
2025-12-19,1,10.0,0,0.0,322.5,False,
2025-12-20,1,10.0,1,-10.0,312.5,False,
2025-12-21,1,10.0,1,24.7,337.2,False,
2025-12-22,0,0.0,1,-10.0,327.2,False,
2025-12-23,0,0.0,0,0.0,327.2,False,
2025-12-24,0,0.0,0,0.0,327.2,False,
2025-12-25,0,0.0,0,0.0,327.2,False,
2025-12-26,1,10.0,0,0.0,327.2,False,
2025-12-27,1,10.0,1,-10.0,317.2,False,
2025-12-28,0,0.0,1,-10.0,307.2,False,
2025-12-29,0,0.0,0,0.0,307.2,False,
2025-12-30,0,0.0,0,0.0,307.2,False,
2025-12-31,0,0.0,0,0.0,307.2,False,
2026-01-01,0,0.0,0,0.0,307.2,False,
2026-01-02,0,0.0,0,0.0,307.2,False,
2026-01-03,0,0.0,0,0.0,307.2,False,
2026-01-04,0,0.0,0,0.0,307.2,False,
2026-01-05,0,0.0,0,0.0,307.2,False,
2026-01-06,0,0.0,0,0.0,307.2,False,
2026-01-07,0,0.0,0,0.0,307.2,False,
2026-01-08,0,0.0,0,0.0,307.2,False,
2026-01-09,0,0.0,0,0.0,307.2,False,
2026-01-10,1,10.0,0,0.0,307.2,False,
2026-01-11,1,10.0,1,-10.0,297.2,False,
2026-01-12,0,0.0,1,24.0,321.2,False,
2026-01-13,0,0.0,0,0.0,321.2,False,
2026-01-14,0,0.0,0,0.0,321.2,False,
2026-01-15,0,0.0,0,0.0,321.2,False,
2026-01-16,1,10.0,0,0.0,321.2,False,
2026-01-17,1,10.0,1,20.6,341.8,False,
2026-01-18,0,0.0,1,24.0,365.8,False,
2026-01-19,0,0.0,0,0.0,365.8,False,
2026-01-20,0,0.0,0,0.0,365.8,False,
2026-01-21,0,0.0,0,0.0,365.8,False,
2026-01-22,0,0.0,0,0.0,365.8,False,
2026-01-23,1,10.0,0,0.0,365.8,False,
2026-01-24,1,10.0,1,-10.0,355.8,False,
2026-01-25,1,10.0,1,-10.0,345.8,False,
2026-01-26,0,0.0,1,19.6,365.4,False,
2026-01-27,0,0.0,0,0.0,365.4,False,
2026-01-28,0,0.0,0,0.0,365.4,False,
2026-01-29,0,0.0,0,0.0,365.4,False,
2026-01-30,1,10.0,0,0.0,365.4,False,
2026-01-31,1,10.0,1,-10.0,355.4,False,
2026-02-01,1,10.0,1,21.2,376.6,False,
2026-02-02,0,0.0,1,-10.0,366.6,False,
2026-02-03,0,0.0,0,0.0,366.6,False,
2026-02-04,0,0.0,0,0.0,366.6,False,
2026-02-05,0,0.0,0,0.0,366.6,False,
2026-02-06,1,10.0,0,0.0,366.6,False,
2026-02-07,1,10.0,1,-10.0,356.6,False,
2026-02-08,0,0.0,1,-10.0,346.6,False,
2026-02-09,0,0.0,0,0.0,346.6,False,
2026-02-10,1,10.0,0,0.0,346.6,False,
2026-02-11,1,10.0,1,-10.0,336.6,False,
2026-02-12,0,0.0,1,-10.0,326.6,False,
2026-02-13,0,0.0,0,0.0,326.6,False,
2026-02-14,1,10.0,0,0.0,326.6,False,
2026-02-15,1,10.0,1,-10.0,316.6,False,
2026-02-16,0,0.0,1,21.4,338.0,False,
2026-02-17,0,0.0,0,0.0,338.0,False,
2026-02-18,0,0.0,0,0.0,338.0,False,
2026-02-19,0,0.0,0,0.0,338.0,False,
2026-02-20,0,0.0,0,0.0,338.0,False,
2026-02-21,1,10.0,0,0.0,338.0,False,
2026-02-22,1,10.0,1,-10.0,328.0,False,
2026-02-23,0,0.0,1,18.7,346.7,False,
2026-02-24,0,0.0,0,0.0,346.7,False,
2026-02-25,0,0.0,0,0.0,346.7,False,
2026-02-26,0,0.0,0,0.0,346.7,False,
2026-02-27,1,10.0,0,0.0,346.7,False,
2026-02-28,1,10.0,1,-10.0,336.7,False,
2026-03-01,1,10.0,1,22.2,358.9,False,
2026-03-02,0,0.0,1,20.1,379.0,False,
2026-03-03,1,10.0,0,0.0,379.0,False,
2026-03-04,1,10.0,1,-10.0,369.0,False,
2026-03-05,0,0.0,1,20.0,389.0,False,
2026-03-06,0,0.0,0,0.0,389.0,False,
2026-03-07,1,10.0,0,0.0,389.0,False,
2026-03-08,1,10.0,1,-10.0,379.0,False,
2026-03-09,0,0.0,1,-10.0,369.0,False,
2026-03-10,0,0.0,0,0.0,369.0,False,
2026-03-11,0,0.0,0,0.0,369.0,False,
2026-03-12,0,0.0,0,0.0,369.0,False,
2026-03-13,0,0.0,0,0.0,369.0,False,
2026-03-14,1,10.0,0,0.0,369.0,False,
2026-03-15,1,10.0,1,24.4,393.4,False,
2026-03-16,0,0.0,1,24.5,417.9,False,
2026-03-17,1,10.0,0,0.0,417.9,False,
2026-03-18,0,0.0,1,24.5,442.4,False,
2026-03-19,0,0.0,0,0.0,442.4,False,
2026-03-20,0,0.0,0,0.0,442.4,False,
2026-03-21,1,10.0,0,0.0,442.4,False,
2026-03-22,1,10.0,1,-10.0,432.4,False,
2026-03-23,0,0.0,1,-10.0,422.4,False,
2026-03-24,0,0.0,0,0.0,422.4,False,
2026-03-25,0,0.0,0,0.0,422.4,False,
2026-03-26,0,0.0,0,0.0,422.4,False,
2026-03-27,0,0.0,0,0.0,422.4,False,
2026-03-28,0,0.0,0,0.0,422.4,False,
2026-03-29,0,0.0,0,0.0,422.4,False,
2026-03-30,0,0.0,0,0.0,422.4,False,
2026-03-31,0,0.0,0,0.0,422.4,False,
2026-04-01,0,0.0,0,0.0,422.4,False,
2026-04-02,0,0.0,0,0.0,422.4,False,
2026-04-03,0,0.0,0,0.0,422.4,False,
2026-04-04,0,0.0,0,0.0,422.4,False,
2026-04-05,0,0.0,0,0.0,422.4,False,
2026-04-06,1,10.0,0,0.0,422.4,False,
2026-04-07,0,0.0,1,-10.0,412.4,False,
2026-04-08,0,0.0,0,0.0,412.4,False,
2026-04-09,0,0.0,0,0.0,412.4,False,
2026-04-10,0,0.0,0,0.0,412.4,False,
2026-04-11,1,10.0,0,0.0,412.4,False,
2026-04-12,1,10.0,1,19.8,432.2,False,
2026-04-13,0,0.0,1,-10.0,422.2,False,
2026-04-14,1,10.0,0,0.0,422.2,False,
2026-04-15,0,0.0,1,22.3,444.5,False,
2026-04-16,0,0.0,0,0.0,444.5,False,
2026-04-17,1,10.0,0,0.0,444.5,False,
2026-04-18,1,10.0,1,-10.0,434.5,False,
2026-04-19,1,10.0,1,-10.0,424.5,False,
2026-04-20,0,0.0,1,24.4,448.9,False,
2026-04-21,0,0.0,0,0.0,448.9,False,
2026-04-22,0,0.0,0,0.0,448.9,False,
2026-04-23,0,0.0,0,0.0,448.9,False,
2026-04-24,1,10.0,0,0.0,448.9,False,
2026-04-25,1,10.0,1,-10.0,438.9,False,
2026-04-26,0,0.0,1,21.0,459.9,False,
2026-04-27,0,0.0,0,0.0,459.9,False,
2026-04-28,0,0.0,0,0.0,459.9,False,
2026-04-29,0,0.0,0,0.0,459.9,False,
2026-04-30,0,0.0,0,0.0,459.9,False,
2026-05-01,1,10.0,0,0.0,459.9,False,
2026-05-02,0,0.0,1,-10.0,449.9,False,
2026-05-03,0,0.0,0,0.0,449.9,False,
2026-05-04,0,0.0,0,0.0,449.9,False,
2026-05-05,0,0.0,0,0.0,449.9,False,
2026-05-06,0,0.0,0,0.0,449.9,False,
2026-05-07,0,0.0,0,0.0,449.9,False,
2026-05-08,1,10.0,0,0.0,449.9,False,
2026-05-09,0,0.0,1,-10.0,439.9,False,
