test_month,date,bets,staked,profit,cumulative_profit,drawdown,cash_reserved
2026-01,2026-01-14,0,0.0,0.0,0.07,0.11,100.0
2026-01,2026-01-15,0,0.0,0.0,0.07,0.11,100.0
2026-01,2026-01-16,1,0.1,-0.1,-0.03,0.21,99.9
2026-01,2026-01-17,0,0.0,0.0,-0.03,0.21,100.0
2026-01,2026-01-18,0,0.0,0.0,-0.03,0.21,100.0
2026-01,2026-01-19,1,0.16,-0.16,-0.19,0.37,99.84
2026-01,2026-01-20,1,0.1,-0.1,-0.29,0.47,99.9
2026-01,2026-01-21,0,0.0,0.0,-0.29,0.47,100.0
2026-01,2026-01-22,0,0.0,0.0,-0.29,0.47,100.0
2026-01,2026-01-23,1,0.14,-0.14,-0.43,0.61,99.86
2026-01,2026-01-24,2,0.22,0.22,-0.21,0.39,99.78
2026-01,2026-01-25,0,0.0,0.0,-0.21,0.39,100.0
2026-01,2026-01-26,0,0.0,0.0,-0.21,0.39,100.0
2026-01,2026-01-27,0,0.0,0.0,-0.21,0.39,100.0
2026-01,2026-01-28,0,0.0,0.0,-0.21,0.39,100.0
2026-01,2026-01-29,0,0.0,0.0,-0.21,0.39,100.0
2026-01,2026-01-30,0,0.0,0.0,-0.21,0.39,100.0
2026-01,2026-01-31,3,1.04,1.33,1.12,0.0,98.96
2026-02,2026-02-01,1,0.13,-0.13,-0.13,0.13,99.87
2026-02,2026-02-02,0,0.0,0.0,-0.13,0.13,100.0
2026-02,2026-02-03,1,0.13,0.46,0.33,0.0,99.87
2026-02,2026-02-04,0,0.0,0.0,0.33,0.0,100.0
2026-02,2026-02-05,0,0.0,0.0,0.33,0.0,100.0
2026-02,2026-02-06,0,0.0,0.0,0.33,0.0,100.0
2026-02,2026-02-07,1,0.15,0.47,0.8,0.0,99.85
2026-02,2026-02-08,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-09,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-10,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-11,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-12,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-13,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-14,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-15,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-16,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-17,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-18,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-19,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-20,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-21,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-22,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-23,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-24,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-25,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-26,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-27,0,0.0,0.0,0.8,0.0,100.0
2026-02,2026-02-28,0,0.0,0.0,0.8,0.0,100.0
2026-03,2026-03-01,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-02,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-03,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-04,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-05,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-06,0,0.0,0.0,0.0,0.0,100.0
2026-03,2026-03-07,1,0.12,-0.12,-0.12,0.12,99.88
2026-03,2026-03-08,3,0.52,0.14,0.02,0.0,99.48
2026-03,2026-03-09,1,0.12,0.37,0.39,0.0,99.88
2026-03,2026-03-10,0,0.0,0.0,0.39,0.0,100.0
2026-03,2026-03-11,0,0.0,0.0,0.39,0.0,100.0
2026-03,2026-03-12,0,0.0,0.0,0.39,0.0,100.0
2026-03,2026-03-13,0,0.0,0.0,0.39,0.0,100.0
2026-03,2026-03-14,0,0.0,0.0,0.39,0.0,100.0
2026-03,2026-03-15,3,0.36,0.16,0.55,0.0,99.64
2026-03,2026-03-16,0,0.0,0.0,0.55,0.0,100.0
2026-03,2026-03-17,0,0.0,0.0,0.55,0.0,100.0
2026-03,2026-03-18,1,0.12,-0.12,0.43,0.12,99.88
2026-03,2026-03-19,1,0.19,-0.19,0.24,0.31,99.81
2026-03,2026-03-20,0,0.0,0.0,0.24,0.31,100.0
2026-03,2026-03-21,1,0.11,0.39,0.63,0.0,99.89
2026-03,2026-03-22,0,0.0,0.0,0.63,0.0,100.0
2026-03,2026-03-23,0,0.0,0.0,0.63,0.0,100.0
2026-03,2026-03-24,0,0.0,0.0,0.63,0.0,100.0
2026-03,2026-03-25,0,0.0,0.0,0.63,0.0,100.0
2026-03,2026-03-26,0,0.0,0.0,0.63,0.0,100.0
2026-03,2026-03-27,0,0.0,0.0,0.63,0.0,100.0
2026-03,2026-03-28,0,0.0,0.0,0.63,0.0,100.0
2026-03,2026-03-29,0,0.0,0.0,0.63,0.0,100.0
2026-03,2026-03-30,0,0.0,0.0,0.63,0.0,100.0
2026-03,2026-03-31,0,0.0,0.0,0.63,0.0,100.0
2026-04,2026-04-01,0,0.0,0.0,0.0,0.0,100.0
2026-04,2026-04-02,0,0.0,0.0,0.0,0.0,100.0
2026-04,2026-04-03,0,0.0,0.0,0.0,0.0,100.0
2026-04,2026-04-04,1,0.2,-0.2,-0.2,0.2,99.8
2026-04,2026-04-05,1,0.1,-0.1,-0.3,0.3,99.9
2026-04,2026-04-06,3,0.35,0.03,-0.27,0.27,99.65
2026-04,2026-04-07,0,0.0,0.0,-0.27,0.27,100.0
2026-04,2026-04-08,0,0.0,0.0,-0.27,0.27,100.0
2026-04,2026-04-09,0,0.0,0.0,-0.27,0.27,100.0
2026-04,2026-04-10,0,0.0,0.0,-0.27,0.27,100.0
2026-04,2026-04-11,0,0.0,0.0,-0.27,0.27,100.0
2026-04,2026-04-12,0,0.0,0.0,-0.27,0.27,100.0
2026-04,2026-04-13,0,0.0,0.0,-0.27,0.27,100.0
2026-04,2026-04-14,0,0.0,0.0,-0.27,0.27,100.0
2026-04,2026-04-15,0,0.0,0.0,-0.27,0.27,100.0
2026-04,2026-04-16,1,0.16,0.55,0.28,0.0,99.84
2026-04,2026-04-17,0,0.0,0.0,0.28,0.0,100.0
2026-04,2026-04-18,0,0.0,0.0,0.28,0.0,100.0
2026-04,2026-04-19,1,0.14,-0.14,0.14,0.14,99.86
2026-04,2026-04-20,0,0.0,0.0,0.14,0.14,100.0
2026-04,2026-04-21,0,0.0,0.0,0.14,0.14,100.0
2026-04,2026-04-22,0,0.0,0.0,0.14,0.14,100.0
2026-04,2026-04-23,0,0.0,0.0,0.14,0.14,100.0
2026-04,2026-04-24,0,0.0,0.0,0.14,0.14,100.0
2026-04,2026-04-25,0,0.0,0.0,0.14,0.14,100.0
2026-04,2026-04-26,1,0.1,-0.1,0.04,0.24,99.9
2026-04,2026-04-27,0,0.0,0.0,0.04,0.24,100.0
2026-04,2026-04-28,0,0.0,0.0,0.04,0.24,100.0
2026-04,2026-04-29,0,0.0,0.0,0.04,0.24,100.0
2026-04,2026-04-30,0,0.0,0.0,0.04,0.24,100.0
2026-05,2026-05-01,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-02,0,0.0,0.0,0.0,0.0,100.0
2026-05,2026-05-03,2,0.23,-0.23,-0.23,0.23,99.77
2026-05,2026-05-04,0,0.0,0.0,-0.23,0.23,100.0
2026-05,2026-05-05,0,0.0,0.0,-0.23,0.23,100.0
2026-05,2026-05-06,0,0.0,0.0,-0.23,0.23,100.0
2026-05,2026-05-07,0,0.0,0.0,-0.23,0.23,100.0
2026-05,2026-05-08,0,0.0,0.0,-0.23,0.23,100.0
2026-05,2026-05-09,1,0.12,0.36,0.13,0.0,99.88
2026-05,2026-05-10,1,0.13,-0.13,0.0,0.13,99.87
2026-05,2026-05-11,0,0.0,0.0,0.0,0.13,100.0
2026-05,2026-05-12,0,0.0,0.0,0.0,0.13,100.0
2026-05,2026-05-13,1,0.15,-0.15,-0.15,0.28,99.85
2026-05,2026-05-14,0,0.0,0.0,-0.15,0.28,100.0
2026-05,2026-05-15,0,0.0,0.0,-0.15,0.28,100.0
2026-05,2026-05-16,0,0.0,0.0,-0.15,0.28,100.0
2026-05,2026-05-17,1,0.14,0.45,0.3,0.0,99.86
2026-05,2026-05-18,0,0.0,0.0,0.3,0.0,100.0
2026-05,2026-05-19,0,0.0,0.0,0.3,0.0,100.0
2026-05,2026-05-20,0,0.0,0.0,0.3,0.0,100.0
2026-05,2026-05-21,0,0.0,0.0,0.3,0.0,100.0
2026-05,2026-05-22,0,0.0,0.0,0.3,0.0,100.0
2026-05,2026-05-23,0,0.0,0.0,0.3,0.0,100.0
2026-05,2026-05-24,0,0.0,0.0,0.3,0.0,100.0
2026-05,2026-05-25,0,0.0,0.0,0.3,0.0,100.0
2026-05,2026-05-26,0,0.0,0.0,0.3,0.0,100.0
2026-05,2026-05-27,0,0.0,0.0,0.3,0.0,100.0
2026-05,2026-05-28,0,0.0,0.0,0.3,0.0,100.0
2026-05,2026-05-29,0,0.0,0.0,0.3,0.0,100.0
2026-05,2026-05-30,0,0.0,0.0,0.3,0.0,100.0
2026-05,2026-05-31,0,0.0,0.0,0.3,0.0,100.0
