test_month,candidate_id,source_file,source_row,date,league,home_team,away_team,outcome,probability,conservative_probability,odds,raw_odds,conservative_ev_pct,reference_dispersion,reference_bookmakers,execution_cost_rate,execution_bookmaker,odds_band,source_type,implied_probability,price_ratio,probability_uncertainty,relative_dispersion,log_odds,probability_squared,odds_probability_interaction,reference_depth_inverse,raw_net_odds_gap_pct,outcome_odds_band,outcome_source_type,source_odds_band,direct_predicted_clv_pct,direct_lower_clv_pct,direct_staking_probability,staking_probability_profile,decision_frozen_before_closing_and_result,movement_predicted_clv_pct,movement_lower_clv_pct,movement_staking_probability,predicted_closing_edge_pct,model_disagreement_pct,lower_closing_edge_pct,staking_probability,stake_multiplier,stake,stake_policy,actual_outcome,closing_edge_pct,positive_clv,closing_probability,closing_fair_odds,won,profit
2022-04,data\historical_csv\football-data\2122\SP2.csv:380,data\historical_csv\football-data\2122\SP2.csv,380,2022-04-09,SP2,Las Palmas,Amorebieta,home,0.5975611521825509,0.5765138277172466,1.7644,1.78,1.7200997624309933,0.0190473244653043,5,0.0,WH,1.5-2.0,sportsbook,0.5667649059170257,1.0543368969108928,0.0210473244653043,0.0318751049925774,0.5678106892486476,0.3570793305977378,0.3393016096889902,0.2,0.8841532532305685,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,5.93270271347722,3.799270726662977,0.5882978390765301,lower_clv,True,6.257842255624779,5.267317408525374,0.5966182124718056,6.095272484551,0.3251395421475589,3.799270726662977,0.5882978390765301,1.0,3.73,model_agreement_0.75_kelly,home,3.473098868361957,True,0.5864492114507026,1.705177499559245,True,2.85
2022-04,data\historical_csv\football-data\2122\I2.csv:332,data\historical_csv\football-data\2122\I2.csv,332,2022-04-09,I2,Como,Cittadella,away,0.3666891378362584,0.3633166330233673,2.8424,2.88,3.2691197705619235,0.001372504812891,5,0.0,WH,2.0-3.0,sportsbook,0.3518153672952435,1.042277205385781,0.003372504812891,0.0037429655565744,1.04464876572468,0.1344609238070985,0.3830613552452945,0.2,1.3228257810301347,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,4.521104991249027,2.387673004434784,0.3602155678456051,lower_clv,True,4.701833009679346,3.106124652506748,0.3627431911501082,4.6114690004641865,0.18072801843031883,2.387673004434784,0.3602155678456051,1.0,0.97,model_agreement_0.75_kelly,away,5.420414739488377,True,0.3708852193199,2.6962519612771865,True,1.79
2022-04,data\historical_csv\football-data\2122\I2.csv:339,data\historical_csv\football-data\2122\I2.csv,339,2022-04-10,I2,Perugia,Pisa,home,0.3579563597658329,0.3489457540778616,3.058,3.1,6.707611597010077,0.0070106056879712,5,0.0,WH,3.0-4.0,sportsbook,0.3270111183780249,1.094630548163917,0.0090106056879712,0.0195850848761493,1.1177611075068703,0.1281327554968064,0.4001096971309851,0.2,1.373446697187708,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,9.724515151793485,7.591083164979242,0.3518348043328295,lower_clv,True,10.349850683440188,8.633105624252945,0.3552423336306506,10.037182917616835,0.6253355316467033,7.591083164979242,0.3518348043328295,1.0,2.77,model_agreement_0.75_kelly,draw,16.38110930800387,True,0.3805791671288551,2.627574198409614,False,-2.77
2022-04,data\historical_csv\football-data\2122\I2.csv:338,data\historical_csv\football-data\2122\I2.csv,338,2022-04-10,I2,Crotone,Ternana,home,0.3838945520637903,0.3748577965368875,2.8424,2.88,6.549580087644902,0.0070367555269027,5,0.0,WH,2.0-3.0,sportsbook,0.3518153672952435,1.0911818747861175,0.0090367555269028,0.0183299176533599,1.04464876572468,0.1473750271042582,0.4010349699818675,0.2,1.3228257810301347,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,9.49297073428901,7.359538747474767,0.3777073555709076,lower_clv,True,10.26663899432092,8.670930637148322,0.3823210337642426,9.879804864304965,0.7736682600319096,7.359538747474767,0.3777073555709076,1.0,3.0,model_agreement_0.75_kelly,away,22.94607911982307,True,0.4325431998305062,2.311907805721727,False,-3.0
2022-04,data\historical_csv\football-data\2122\I2.csv:336,data\historical_csv\football-data\2122\I2.csv,336,2022-04-10,I2,Ascoli,Reggina,home,0.4596956825843141,0.4471964030731303,2.274,2.3,1.6924620588298245,0.0104992795111837,5,0.0,WH,2.0-3.0,sportsbook,0.4397537379067722,1.0453479821967302,0.0124992795111837,0.0228396304532577,0.8215403953283443,0.2113201205866584,0.3776585728010505,0.2,1.1433597185575906,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,5.5941359264565325,3.4607039396422894,0.454972312839236,lower_clv,True,5.381252307781548,4.104640710465723,0.4578040488586883,5.48769411711904,0.21288361867498473,3.4607039396422894,0.454972312839236,1.0,2.04,model_agreement_0.75_kelly,home,24.440500826705257,True,0.5472317538553442,1.8273793378304963,True,2.6
2022-04,data\historical_csv\football-data\2122\SP2.csv:409,data\historical_csv\football-data\2122\SP2.csv,409,2022-04-29,SP2,Las Palmas,Malaga,home,0.5890645570319245,0.5829845136878523,1.833,1.85,6.861061358983345,0.0040800433440721,5,0.0,WH,1.5-2.0,sportsbook,0.5455537370430987,1.0797553330395178,0.0060800433440721,0.0069263093414242,0.605953968857568,0.3469970523512174,0.3569460062468199,0.2,0.9274413529732684,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,12.02909806743909,9.895666080624848,0.5995399131512539,lower_clv,True,11.39723990491921,10.36820337990605,0.602117858046405,11.71316898617915,0.6318581625198796,9.895666080624848,0.5995399131512539,1.0,8.91,model_agreement_0.75_kelly,home,0.7328970236230692,True,0.549552084144152,1.819663738619708,True,7.42
2022-04,data\historical_csv\football-data\2122\SP2.csv:410,data\historical_csv\football-data\2122\SP2.csv,410,2022-04-30,SP2,Oviedo,Mirandes,home,0.5605589059670222,0.5449196905116134,2.029,2.05,10.564205204806342,0.0136392154554087,5,0.0,WH,2.0-3.0,sportsbook,0.4928536224741252,1.137374020207088,0.0156392154554088,0.024331457961371,0.7075430608436777,0.3142262870589448,0.3966195641110902,0.2,1.0349926071956617,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,14.554845041800638,12.421413054986395,0.5540730066780996,lower_clv,True,15.182157818697606,14.043087928216602,0.5620654900355673,14.868501430249122,0.627312776896968,12.421413054986395,0.5540730066780996,1.0,9.05,model_agreement_0.75_kelly,home,-7.305703356834536,False,0.4568471988327524,2.188915686809521,True,9.31
2022-04,data\historical_csv\football-data\2122\SP2.csv:412,data\historical_csv\football-data\2122\SP2.csv,412,2022-04-30,SP2,Burgos,Almeria,away,0.4712492436083678,0.4639550268583929,2.274,2.3,5.5033731075985415,0.0052942167499749,5,0.0,WH,2.0-3.0,sportsbook,0.4397537379067722,1.0716207799654285,0.0072942167499749,0.0112344302336423,0.8215403953283443,0.2220758496014588,0.3871502898922017,0.2,1.1433597185575906,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,7.707386134818712,5.57395414800447,0.4642654096218315,lower_clv,True,7.76437124716538,6.487759649849578,0.468283903473393,7.735878690992046,0.05698511234666803,5.57395414800447,0.4642654096218315,1.0,3.28,model_agreement_0.75_kelly,away,11.378316675729996,True,0.4897903107991644,2.0416900415370693,True,4.18
2022-05,data\historical_csv\football-data\2122\SP2.csv:413,data\historical_csv\football-data\2122\SP2.csv,413,2022-05-01,SP2,Amorebieta,Fuenlabrada,home,0.4976514291514918,0.4874889311195417,2.176,2.2,6.077591411612282,0.00816249803195,5,0.0,WH,2.0-3.0,sportsbook,0.4595588235294117,1.0828895098336462,0.01016249803195,0.016402038764095,0.7774883289936962,0.2476569449365222,0.3869181780723181,0.2,1.1029411764705843,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,8.193379697316681,5.988479358977502,0.4870794088188304,lower_clv,True,8.756763793554478,6.254541682305703,0.4883021217017725,8.47507174543558,0.5633840962377974,5.988479358977502,0.4870794088188304,1.0,3.82,model_agreement_0.75_kelly,home,26.47855171342661,True,0.581243344271262,1.7204498079092108,True,4.49
2022-05,data\historical_csv\football-data\2122\SP2.csv:422,data\historical_csv\football-data\2122\SP2.csv,422,2022-05-07,SP2,Huesca,Sp Gijon,away,0.2965403624382208,0.2894111037891269,3.744,3.8,8.355517258649115,0.0051292586490938,5,0.0,WH,3.0-4.0,sportsbook,0.2670940170940171,1.1102471169686985,0.0071292586490938,0.0172969999999997,1.3201545586153456,0.0879361865549913,0.391479111286264,0.2,1.4957264957264904,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,8.03403516582807,5.8291348274888914,0.2826632874665836,lower_clv,True,9.470055480713157,5.164761554005692,0.2808887862019383,8.752045323270615,1.436020314885086,5.164761554005692,0.2808887862019383,1.0,1.41,model_agreement_0.75_kelly,draw,5.727236984403494,True,0.2823911244241546,3.5411877835720813,False,-1.41
2022-05,data\historical_csv\football-data\2122\SP2.csv:452,data\historical_csv\football-data\2122\SP2.csv,452,2022-05-21,SP2,Ponferradina,Leganes,home,0.6233498811187735,0.6195013967297761,1.7644,1.78,9.3048264390017,0.0018484843889974,5,0.0,WH,1.5-2.0,sportsbook,0.5667649059170257,1.099838530245964,0.0038484843889974,0.0029654042536749,0.5678106892486476,0.3885650742907891,0.3539447256411133,0.2,0.8841532532305685,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,11.478080231114369,9.27317989277519,0.6193220352118295,lower_clv,True,11.994440836716636,9.965525077025749,0.6232460047439682,11.736260533915502,0.5163606056022676,9.27317989277519,0.6193220352118295,1.0,9.1,model_agreement_0.75_kelly,away,-2.965467235921804,False,0.5499576783273532,1.8183217353040877,False,-9.1
2022-05,data\historical_csv\football-data\2122\SP2.csv:443,data\historical_csv\football-data\2122\SP2.csv,443,2022-05-21,SP2,Cartagena,Amorebieta,away,0.4102114589026323,0.3979339424616097,2.715,2.75,8.039065378327015,0.0102775164410225,5,0.0,WH,2.0-3.0,sportsbook,0.3683241252302026,1.1137241109206466,0.0122775164410225,0.0250541914858162,0.9987919533858988,0.1682734410150259,0.4097159043386393,0.2,1.2891344383057168,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,8.687641441081544,6.482741102742365,0.3922016246878172,lower_clv,True,9.883143024022822,6.761114976210103,0.3932269428221366,9.285392232552184,1.1955015829412776,6.482741102742365,0.3922016246878172,1.0,2.84,model_agreement_0.75_kelly,home,-6.614842623350126,False,0.3439600640023936,2.9073142630681708,False,-2.84
2022-05,data\historical_csv\football-data\2122\SP2.csv:448,data\historical_csv\football-data\2122\SP2.csv,448,2022-05-21,SP2,Eibar,Tenerife,home,0.5038581329409396,0.4934907487140482,2.127,2.15,4.965482251478059,0.0083673842268913,5,0.0,WH,2.0-3.0,sportsbook,0.4701457451810061,1.0717062487653786,0.0103673842268913,0.0166066273021183,0.7547125362181001,0.2538730181307296,0.3802680494059732,0.2,1.0813352139163124,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,7.274956229553858,5.070055891214679,0.4939823972318509,lower_clv,True,7.68959120788506,5.243715090869339,0.4947988485701426,7.482273718719459,0.4146349783312022,5.070055891214679,0.4939823972318509,1.0,3.37,model_agreement_0.75_kelly,home,0.3090589544183952,True,0.4715987727053051,2.120446570001752,True,3.8
2022-10,data\historical_csv\football-data\2223\SP2.csv:93,data\historical_csv\football-data\2223\SP2.csv,93,2022-10-08,SP2,Las Palmas,Ibiza,draw,0.257105935562417,0.252704318969331,3.94,4.0,-0.4344983260835877,0.002401616593086,4,0.0,B365,3.0-4.0,sportsbook,0.2538071065989847,1.012997386115923,0.004401616593086,0.0093409612960996,1.3711807233098423,0.0661034621014257,0.3525387026917287,0.25,1.522842639593902,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,2.894987899079223,2.894987899079223,0.2611547916220285,lower_clv,True,3.08394065297164,3.08394065297164,0.2616343671395219,2.9894642760254317,0.18895275389241695,2.894987899079223,0.2611547916220285,0.5,0.37,model_agreement_0.75_kelly,draw,-3.606123324477484,False,0.2446545093287373,4.087396560740763,True,1.09
2022-10,data\historical_csv\football-data\2223\B1.csv:116,data\historical_csv\football-data\2223\B1.csv,116,2022-10-19,B1,Mechelen,Standard,draw,0.2744976098153741,0.2654818008780744,3.8224,3.88,1.477763567635182,0.0070158089372996,5,0.0,PS,3.0-4.0,sportsbook,0.2616157388028464,1.049239663758286,0.0090158089372996,0.0255587250541761,1.340878497589408,0.0753489377943533,0.3680679426411224,0.2,1.506906655504392,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,3.0352471181998366,3.0352471181998366,0.269556422975617,lower_clv,True,3.4079922662425988,3.4079922662425988,0.2705315829485208,3.2216196922212177,0.37274514804276215,3.0352471181998366,0.269556422975617,1.0,0.81,model_agreement_0.75_kelly,home,3.2245141291396218,True,0.2700515752645971,3.702996359196193,False,-0.81
2022-10,data\historical_csv\football-data\2223\T1.csv:92,data\historical_csv\football-data\2223\T1.csv,92,2022-10-21,T1,Antalyaspor,Istanbulspor,home,0.5424024404823852,0.5382719030360479,2.0780000000000003,2.1,11.852901450890773,0.0021305374463372,5,0.0,VC,2.0-3.0,sportsbook,0.4812319538017324,1.1271122713223964,0.0041305374463372,0.0039279643440439,0.7314058926770358,0.2942004074412473,0.3967163411712217,0.2,1.0587102983637964,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,10.928239139101589,10.928239139101589,0.5338221325269565,lower_clv,True,10.99379135202332,10.99379135202332,0.5341375907219601,10.961015245562454,0.06555221292173208,10.928239139101589,0.5338221325269565,1.0,7.6,model_agreement_0.75_kelly,home,13.01538114565053,True,0.5438661267836887,1.838687777659168,True,8.19
2022-10,data\historical_csv\football-data\2223\P1.csv:100,data\historical_csv\football-data\2223\P1.csv,100,2022-10-31,P1,Guimaraes,Famalicao,draw,0.2945858409566534,0.288593973582527,3.548,3.6,2.3931418270805915,0.0039918673741263,5,0.0,B365,3.0-4.0,sportsbook,0.2818489289740699,1.0451905637142065,0.0059918673741263,0.0135507781404665,1.266384064447333,0.0867808176921387,0.3730588145993223,0.2,1.4656144306651742,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,4.431936490089831,4.431936490089831,0.2943402945041991,lower_clv,True,4.648560959018,4.648560959018,0.2949508482497688,4.540248724553916,0.21662446892816867,4.431936490089831,0.2943402945041991,1.0,1.3,model_agreement_0.75_kelly,home,7.381883213932028,True,0.3026546877506539,3.3040955269256003,False,-1.3
2022-11,data\historical_csv\football-data\2223\F2.csv:139,data\historical_csv\football-data\2223\F2.csv,139,2022-11-05,F2,Rodez,Grenoble,draw,0.3229155559962662,0.3151170358523165,3.205,3.25,0.9950099906674614,0.0057985201439496,5,0.0,B365,3.0-4.0,sportsbook,0.31201248049922,1.0349443569680334,0.0077985201439497,0.0179567693047799,1.1647120903726331,0.1042744563043777,0.3761036522382524,0.2,1.4040561622464809,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,3.0517454036967773,3.0517454036967773,0.3215343070318152,lower_clv,True,2.9705019486351514,2.9705019486351514,0.3212808173124342,3.0111236761659645,0.08124345506162589,2.9705019486351514,0.3212808173124342,1.0,1.01,model_agreement_0.75_kelly,away,7.867541326377236,True,0.3365601913459508,2.9712367229197887,False,-1.01
2022-11,data\historical_csv\football-data\2223\F2.csv:140,data\historical_csv\football-data\2223\F2.csv,140,2022-11-05,F2,Valenciennes,Caen,draw,0.3162765222865135,0.3110664766125762,3.254,3.3,1.221031489732316,0.0032100456739372,5,0.0,B365,3.0-4.0,sportsbook,0.3073140749846343,1.0291638035203148,0.0052100456739372,0.0101494908655573,1.179885008796846,0.1000308385496514,0.3731699272802588,0.2,1.41364474492931,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,2.5411685583347228,2.5411685583347228,0.315123443633481,lower_clv,True,2.381832568013298,2.381832568013298,0.3146337817087071,2.4615005631740106,0.15933599032142487,2.381832568013298,0.3146337817087071,1.0,0.79,model_agreement_0.75_kelly,draw,-1.906541302284692,False,0.3014550052173181,3.3172446391430874,True,1.78
2022-11,data\historical_csv\football-data\2223\I2.csv:122,data\historical_csv\football-data\2223\I2.csv,122,2022-11-11,I2,Ascoli,Frosinone,home,0.3092074609008986,0.3011984754290649,3.352,3.4,0.9617289638225834,0.0060089854718336,5,0.0,WH,3.0-4.0,sportsbook,0.2983293556085919,1.036463408939812,0.0080089854718336,0.0194335073750356,1.2095571826198366,0.0956092538767807,0.3740041052523242,0.2,1.4319809069212486,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,4.16403374015545,4.16403374015545,0.310751890632922,lower_clv,True,5.553660243433867,5.553660243433867,0.3148975544255187,4.858846991794659,1.389626503278417,4.16403374015545,0.310751890632922,1.0,1.33,model_agreement_0.75_kelly,away,-3.7276031470902415,False,0.287208821160232,3.481787209600036,False,-1.33
2023-02,data\historical_csv\football-data\2223\I2.csv:238,data\historical_csv\football-data\2223\I2.csv,238,2023-02-11,I2,Venezia,Spal,draw,0.2826637054568087,0.2712245542535578,3.646,3.7,-1.111527519152811,0.0094391512032509,5,0.0,B365,3.0-4.0,sportsbook,0.274273176083379,1.0305918700955246,0.0114391512032508,0.033393573426756,1.293630676256471,0.0798987703825735,0.3656624404432515,0.2,1.4810751508502529,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,3.476129427956998,3.476129427956998,0.2838072666702057,lower_clv,True,3.5859332396152466,3.5859332396152466,0.2841084290719013,3.5310313337861223,0.10980381165824848,3.476129427956998,0.2838072666702057,1.0,0.99,model_agreement_0.75_kelly,home,6.528928654287469,True,0.2921802760677111,3.422544510733009,False,-0.99
2023-02,data\historical_csv\football-data\2223\I2.csv:242,data\historical_csv\football-data\2223\I2.csv,242,2023-02-17,I2,Pisa,Venezia,away,0.2839855673002867,0.2771865331353201,3.646,3.7,1.0622099811377297,0.0047990341649665,5,0.0,WH,3.0-4.0,sportsbook,0.274273176083379,1.0354113783768455,0.0067990341649665,0.0168988664127852,1.293630676256471,0.0806478024348656,0.3673724414737476,0.2,1.4810751508502529,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,2.994818561766805,2.994818561766805,0.2824871600706714,lower_clv,True,4.048275785252331,4.048275785252331,0.2853765106562049,3.521547173509568,1.053457223485526,2.994818561766805,0.2824871600706714,1.0,0.85,model_agreement_0.75_kelly,draw,-0.752318601732227,False,0.272209767960142,3.6736374579564086,False,-0.85
2023-02,data\historical_csv\football-data\2223\B1.csv:234,data\historical_csv\football-data\2223\B1.csv,234,2023-02-19,B1,Kortrijk,Anderlecht,home,0.2605710148794662,0.2555716900790206,3.94,4.0,0.6952458911340997,0.0029993248004456,4,0.0,B365,3.0-4.0,sportsbook,0.2538071065989847,1.0266497986250969,0.0049993248004456,0.0115105849429685,1.3711807233098423,0.067897253795315,0.3572899526560062,0.25,1.522842639593902,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,3.9579469762628072,3.9579469762628072,0.2638526573001594,lower_clv,True,3.811991749212096,3.811991749212096,0.263482212561452,3.8849693627374515,0.1459552270507114,3.811991749212096,0.263482212561452,0.5,0.49,model_agreement_0.75_kelly,draw,-2.250016112245645,False,0.2480964058064831,4.030691201467895,False,-0.49
2023-02,data\historical_csv\football-data\2223\F2.csv:240,data\historical_csv\football-data\2223\F2.csv,240,2023-02-20,F2,Nimes,St Etienne,home,0.2742936179339074,0.267481730242012,3.842,3.9,2.766480758981027,0.0048118876918953,4,0.0,PS,3.0-4.0,sportsbook,0.2602811035918792,1.0538360801020723,0.0068118876918953,0.0175428350398397,1.345993064346365,0.0752369888392723,0.3691973073335111,0.25,1.5096304008328951,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,4.133871560896036,4.133871560896036,0.2710407901116503,lower_clv,True,4.218338713135905,4.218338713135905,0.2712606421476728,4.176105137015971,0.08446715223986878,4.133871560896036,0.2710407901116503,0.5,0.55,model_agreement_0.75_kelly,away,0.3250374560667346,True,0.2611271146696167,3.829552519910543,False,-0.55
2023-02,data\historical_csv\football-data\2223\F2.csv:250,data\historical_csv\football-data\2223\F2.csv,250,2023-02-27,F2,Amiens,Bordeaux,draw,0.3014033106072671,0.2862114530580802,3.45,3.5,-1.257048694962326,0.0131918575491869,4,0.0,B365,3.0-4.0,sportsbook,0.2898550724637681,1.0398414215950715,0.0151918575491868,0.0437681242538708,1.2383742310432684,0.0908439556450207,0.3732500930071697,0.25,1.4492753623188248,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,5.3312522084705245,5.3312522084705245,0.3053079774158566,lower_clv,True,5.267308785329394,5.267308785329394,0.305122634160375,5.299280496899959,0.06394342314113022,5.267308785329394,0.305122634160375,0.5,0.81,model_agreement_0.75_kelly,away,-1.1099887166424738,False,0.2866377138648044,3.4887244477244894,False,-0.81
2023-02,data\historical_csv\football-data\2223\I2.csv:264,data\historical_csv\football-data\2223\I2.csv,264,2023-02-28,I2,Parma,Pisa,away,0.2583405049347829,0.2461392104223662,4.038,4.1,-0.6089868314484881,0.0102012945124166,4,0.0,VC,4.0-5.0,sportsbook,0.2476473501733531,1.0431789589266534,0.0122012945124166,0.0394877857616322,1.3957495198906458,0.0667398164899585,0.3605786357310302,0.25,1.535413571074784,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,4.2803916029090905,4.2803916029090905,0.2582476265550002,lower_clv,True,4.235619479775754,4.235619479775754,0.2581367495784441,4.258005541342422,0.04477212313333645,4.235619479775754,0.2581367495784441,0.5,0.52,model_agreement_0.75_kelly,away,-1.4934877390365808,False,0.2439487673624651,4.099221368535038,True,1.58
2023-03,data\historical_csv\football-data\2223\B1.csv:265,data\historical_csv\football-data\2223\B1.csv,265,2023-03-18,B1,Oostende,Westerlo,draw,0.2728724599814847,0.2671706596113712,3.8126,3.87,1.861485683431385,0.0037018003701134,4,0.0,PS,3.0-4.0,sportsbook,0.2622882022766616,1.0403535409254083,0.0057018003701134,0.0135660460948117,1.3383113710977392,0.0744593794163469,0.3651883160526337,0.25,1.5055342810680328,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,2.709493321540571,2.709493321540571,0.2693948836005366,lower_clv,True,3.075394717817437,3.075394717817437,0.2703545997949363,2.892444019679004,0.3659013962768656,2.709493321540571,0.2693948836005366,0.5,0.36,model_agreement_0.75_kelly,away,0.4871155184890563,True,0.2635658488131172,3.794118261160062,False,-0.36
2023-03,data\historical_csv\football-data\2223\SP2.csv:362,data\historical_csv\football-data\2223\SP2.csv,362,2023-03-26,SP2,Villarreal B,Huesca,away,0.310317453747539,0.3020586956541224,3.548,3.6,7.170425218082643,0.0062587580934166,5,0.0,WH,3.0-4.0,sportsbook,0.2818489289740699,1.1010063258962686,0.0082587580934166,0.0201688884006778,1.266384064447333,0.096296922100356,0.3929810783457557,0.2,1.4656144306651742,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,6.287689311504025,6.287689311504025,0.299570713955761,lower_clv,True,7.607472671200921,7.607472671200921,0.3032905092198447,6.947580991352472,1.3197833596968964,6.287689311504025,0.299570713955761,1.0,1.85,model_agreement_0.75_kelly,draw,-23.44641631172804,False,0.2157654557166628,4.634662192233275,False,-1.85
2023-03,data\historical_csv\football-data\2223\SP2.csv:359,data\historical_csv\football-data\2223\SP2.csv,359,2023-03-26,SP2,Ponferradina,Mirandes,home,0.4543732165755941,0.4424389789951854,2.372,2.4,4.946525817657976,0.0099342375804087,5,0.0,WH,2.0-3.0,sportsbook,0.4215851602023609,1.0777732697173092,0.0119342375804087,0.0218636073122411,0.863733481135479,0.2064550199412518,0.3924573600875629,0.2,1.180438448566612,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,3.752885844779752,3.752885844779752,0.4374067700032873,lower_clv,True,4.954067244171867,4.954067244171867,0.4424707725302355,4.353476544475809,1.201181399392115,3.752885844779752,0.4374067700032873,1.0,2.05,model_agreement_0.75_kelly,draw,-2.806437466693812,False,0.4097536363124207,2.440490849573669,False,-2.05
2023-03,data\historical_csv\football-data\2223\B1.csv:272,data\historical_csv\football-data\2223\B1.csv,272,2023-03-31,B1,Waregem,Antwerp,away,0.5538805028105109,0.5375492535187537,1.931,1.95,3.800760854471341,0.0143312492917571,5,0.0,WH,1.5-2.0,sportsbook,0.5178663904712584,1.0695432509270966,0.0163312492917572,0.0258742620818701,0.6580380034463774,0.3067836113936244,0.3644744202173042,0.2,0.9839461418953864,away:1.5-2.0,away:sportsbook,sportsbook:1.5-2.0,3.639407660624146,3.639407660624146,0.5367136595578671,lower_clv,True,4.688784863488049,4.688784863488049,0.5421480314007667,4.1640962620560975,1.0493772028639032,3.639407660624146,0.5367136595578671,1.0,2.93,model_agreement_0.75_kelly,away,0.5811368119873261,True,0.520875902703197,1.91984308510009,True,2.73
2023-04,data\historical_csv\football-data\2223\G1.csv:194,data\historical_csv\football-data\2223\G1.csv,194,2023-04-01,G1,Ionikos,Asteras Tripolis,home,0.4278544220533012,0.4056121304732898,2.617,2.65,6.148694544859934,0.0202422915800114,5,0.0,IW,2.0-3.0,sportsbook,0.3821169277799006,1.1196950225134894,0.0222422915800114,0.0473111659869432,0.9620286235480088,0.1830594064705644,0.4116082007268662,0.2,1.260985861673669,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,5.607592396098543,5.607592396098543,0.4035444875662917,lower_clv,True,7.230985284525704,7.230985284525704,0.409747746597347,6.419288840312124,1.6233928884271611,5.607592396098543,0.4035444875662917,1.0,2.6,model_agreement_0.75_kelly,home,19.66431697101456,True,0.4572576116584431,2.186951019520629,True,4.2
2023-04,data\historical_csv\football-data\2223\B1.csv:293,data\historical_csv\football-data\2223\B1.csv,293,2023-04-15,B1,Oostende,Oud-Heverlee Leuven,draw,0.2588141309145537,0.2487115567579561,4.1458,4.21,3.1108372007134344,0.0081025741565976,4,0.0,PS,4.0-5.0,sportsbook,0.2412079695113126,1.0729916239455568,0.0101025741565976,0.0313065369652194,1.4220957735832738,0.0669847543610557,0.368058481717215,0.25,1.5485551642626438,draw:4.0-5.0,draw:sportsbook,sportsbook:4.0-5.0,4.86295513623779,4.86295513623779,0.2529378048536779,lower_clv,True,4.881251934014785,4.881251934014785,0.2529819381880814,4.872103535126287,0.018296797776995,4.86295513623779,0.2529378048536779,0.5,0.58,model_agreement_0.75_kelly,away,4.851784691735039,True,0.2529108608513075,3.953962264150944,False,-0.58
2023-04,data\historical_csv\football-data\2223\T1.csv:263,data\historical_csv\football-data\2223\T1.csv,263,2023-04-18,T1,Alanyaspor,Galatasaray,away,0.6334581322664995,0.6222876508227329,1.8036,1.82,12.2358007023881,0.0091704814437666,5,0.0,BW,1.5-2.0,sportsbook,0.5544466622310933,1.1425050873558589,0.0111704814437666,0.0144768548648272,0.5897846675647921,0.4012692053345619,0.3736038939550115,0.2,0.9092925260590023,away:1.5-2.0,away:sportsbook,sportsbook:1.5-2.0,9.428817818713028,9.428817818713028,0.6067244279147983,lower_clv,True,9.876678323173715,9.876678323173715,0.6092075755332319,9.652748070943371,0.4478605044606869,9.428817818713028,0.6067244279147983,1.0,8.8,model_agreement_0.75_kelly,away,19.832952021326776,True,0.6644098027352338,1.5050951925802611,True,7.07
