date,bets,staked,settled_bets,settled_profit,equity,cooldown_active,skipped_reason
2025-08-07,0,0.0,0,0.0,158.0,False,
2025-08-08,0,0.0,0,0.0,158.0,False,
2025-08-09,0,0.0,0,0.0,158.0,False,
2025-08-10,0,0.0,0,0.0,158.0,False,
2025-08-11,0,0.0,0,0.0,158.0,False,
2025-08-12,0,0.0,0,0.0,158.0,False,
2025-08-13,0,0.0,0,0.0,158.0,False,
2025-08-14,0,0.0,0,0.0,158.0,False,
2025-08-15,0,0.0,0,0.0,158.0,False,
2025-08-16,0,0.0,0,0.0,158.0,False,
2025-08-17,0,0.0,0,0.0,158.0,False,
2025-08-18,0,0.0,0,0.0,158.0,False,
2025-08-19,0,0.0,0,0.0,158.0,False,
2025-08-20,0,0.0,0,0.0,158.0,False,
2025-08-21,0,0.0,0,0.0,158.0,False,
2025-08-22,0,0.0,0,0.0,158.0,False,
2025-08-23,0,0.0,0,0.0,158.0,False,
2025-08-24,0,0.0,0,0.0,158.0,False,
2025-08-25,0,0.0,0,0.0,158.0,False,
2025-08-26,0,0.0,0,0.0,158.0,False,
2025-08-27,0,0.0,0,0.0,158.0,False,
2025-08-28,0,0.0,0,0.0,158.0,False,
2025-08-29,0,0.0,0,0.0,158.0,False,
2025-08-30,1,10.0,0,0.0,158.0,False,
2025-08-31,0,0.0,1,1.8,159.8,False,
2025-09-01,0,0.0,0,0.0,159.8,False,
2025-09-02,0,0.0,0,0.0,159.8,False,
2025-09-03,0,0.0,0,0.0,159.8,False,
2025-09-04,0,0.0,0,0.0,159.8,False,
2025-09-05,0,0.0,0,0.0,159.8,False,
2025-09-06,0,0.0,0,0.0,159.8,False,
2025-09-07,0,0.0,0,0.0,159.8,False,
2025-09-08,0,0.0,0,0.0,159.8,False,
2025-09-09,0,0.0,0,0.0,159.8,False,
2025-09-10,0,0.0,0,0.0,159.8,False,
2025-09-11,0,0.0,0,0.0,159.8,False,
2025-09-12,0,0.0,0,0.0,159.8,False,
2025-09-13,0,0.0,0,0.0,159.8,False,
2025-09-14,0,0.0,0,0.0,159.8,False,
2025-09-15,0,0.0,0,0.0,159.8,False,
2025-09-16,0,0.0,0,0.0,159.8,False,
2025-09-17,0,0.0,0,0.0,159.8,False,
2025-09-18,0,0.0,0,0.0,159.8,False,
2025-09-19,0,0.0,0,0.0,159.8,False,
2025-09-20,0,0.0,0,0.0,159.8,False,
2025-09-21,0,0.0,0,0.0,159.8,False,
2025-09-22,0,0.0,0,0.0,159.8,False,
2025-09-23,0,0.0,0,0.0,159.8,False,
2025-09-24,0,0.0,0,0.0,159.8,False,
2025-09-25,0,0.0,0,0.0,159.8,False,
2025-09-26,0,0.0,0,0.0,159.8,False,
2025-09-27,0,0.0,0,0.0,159.8,False,
2025-09-28,0,0.0,0,0.0,159.8,False,
2025-09-29,0,0.0,0,0.0,159.8,False,
2025-09-30,1,10.0,0,0.0,159.8,False,
2025-10-01,0,0.0,1,-10.0,149.8,False,
2025-10-02,0,0.0,0,0.0,149.8,False,
2025-10-03,0,0.0,0,0.0,149.8,False,
2025-10-04,0,0.0,0,0.0,149.8,False,
2025-10-05,0,0.0,0,0.0,149.8,False,
2025-10-06,0,0.0,0,0.0,149.8,False,
2025-10-07,0,0.0,0,0.0,149.8,False,
2025-10-08,0,0.0,0,0.0,149.8,False,
2025-10-09,0,0.0,0,0.0,149.8,False,
2025-10-10,0,0.0,0,0.0,149.8,False,
2025-10-11,0,0.0,0,0.0,149.8,False,
2025-10-12,0,0.0,0,0.0,149.8,False,
2025-10-13,0,0.0,0,0.0,149.8,False,
2025-10-14,0,0.0,0,0.0,149.8,False,
2025-10-15,0,0.0,0,0.0,149.8,False,
2025-10-16,0,0.0,0,0.0,149.8,False,
2025-10-17,0,0.0,0,0.0,149.8,False,
2025-10-18,1,10.0,0,0.0,149.8,False,
2025-10-19,0,0.0,1,3.7,153.5,False,
2025-10-20,0,0.0,0,0.0,153.5,False,
2025-10-21,0,0.0,0,0.0,153.5,False,
2025-10-22,0,0.0,0,0.0,153.5,False,
2025-10-23,0,0.0,0,0.0,153.5,False,
2025-10-24,0,0.0,0,0.0,153.5,False,
2025-10-25,0,0.0,0,0.0,153.5,False,
2025-10-26,0,0.0,0,0.0,153.5,False,
2025-10-27,0,0.0,0,0.0,153.5,False,
2025-10-28,0,0.0,0,0.0,153.5,False,
2025-10-29,0,0.0,0,0.0,153.5,False,
2025-10-30,0,0.0,0,0.0,153.5,False,
2025-10-31,0,0.0,0,0.0,153.5,False,
2025-11-01,1,10.0,0,0.0,153.5,False,
2025-11-02,1,10.0,1,3.2,156.7,False,
2025-11-03,0,0.0,1,2.1,158.8,False,
2025-11-04,0,0.0,0,0.0,158.8,False,
2025-11-05,0,0.0,0,0.0,158.8,False,
2025-11-06,0,0.0,0,0.0,158.8,False,
2025-11-07,0,0.0,0,0.0,158.8,False,
2025-11-08,1,10.0,0,0.0,158.8,False,
2025-11-09,1,10.0,1,2.1,160.9,False,
2025-11-10,0,0.0,1,4.8,165.7,False,
2025-11-11,0,0.0,0,0.0,165.7,False,
2025-11-12,0,0.0,0,0.0,165.7,False,
2025-11-13,0,0.0,0,0.0,165.7,False,
2025-11-14,0,0.0,0,0.0,165.7,False,
2025-11-15,0,0.0,0,0.0,165.7,False,
2025-11-16,0,0.0,0,0.0,165.7,False,
2025-11-17,0,0.0,0,0.0,165.7,False,
2025-11-18,0,0.0,0,0.0,165.7,False,
2025-11-19,0,0.0,0,0.0,165.7,False,
2025-11-20,0,0.0,0,0.0,165.7,False,
2025-11-21,0,0.0,0,0.0,165.7,False,
2025-11-22,0,0.0,0,0.0,165.7,False,
2025-11-23,0,0.0,0,0.0,165.7,False,
2025-11-24,0,0.0,0,0.0,165.7,False,
2025-11-25,0,0.0,0,0.0,165.7,False,
2025-11-26,0,0.0,0,0.0,165.7,False,
2025-11-27,0,0.0,0,0.0,165.7,False,
2025-11-28,0,0.0,0,0.0,165.7,False,
2025-11-29,1,10.0,0,0.0,165.7,False,
2025-11-30,0,0.0,1,2.1,167.8,False,
2025-12-01,0,0.0,0,0.0,167.8,False,
2025-12-02,1,10.0,0,0.0,167.8,False,
2025-12-03,0,0.0,1,7.3,175.1,False,
2025-12-04,0,0.0,0,0.0,175.1,False,
2025-12-05,0,0.0,0,0.0,175.1,False,
2025-12-06,1,10.0,0,0.0,175.1,False,
2025-12-07,1,10.0,1,6.0,181.1,False,
2025-12-08,0,0.0,1,-10.0,171.1,False,
2025-12-09,0,0.0,0,0.0,171.1,False,
2025-12-10,0,0.0,0,0.0,171.1,False,
2025-12-11,0,0.0,0,0.0,171.1,False,
2025-12-12,0,0.0,0,0.0,171.1,False,
2025-12-13,1,10.0,0,0.0,171.1,False,
2025-12-14,0,0.0,1,2.9,174.0,False,
2025-12-15,0,0.0,0,0.0,174.0,False,
2025-12-16,0,0.0,0,0.0,174.0,False,
2025-12-17,0,0.0,0,0.0,174.0,False,
2025-12-18,0,0.0,0,0.0,174.0,False,
2025-12-19,0,0.0,0,0.0,174.0,False,
2025-12-20,1,10.0,0,0.0,174.0,False,
2025-12-21,0,0.0,1,2.1,176.1,False,
2025-12-22,1,10.0,0,0.0,176.1,False,
2025-12-23,0,0.0,1,-10.0,166.1,False,
2025-12-24,0,0.0,0,0.0,166.1,False,
2025-12-25,0,0.0,0,0.0,166.1,False,
2025-12-26,0,0.0,0,0.0,166.1,False,
2025-12-27,0,0.0,0,0.0,166.1,False,
2025-12-28,0,0.0,0,0.0,166.1,False,
2025-12-29,0,0.0,0,0.0,166.1,False,
2025-12-30,0,0.0,0,0.0,166.1,False,
2025-12-31,0,0.0,0,0.0,166.1,False,
2026-01-01,0,0.0,0,0.0,166.1,False,
2026-01-02,0,0.0,0,0.0,166.1,False,
2026-01-03,0,0.0,0,0.0,166.1,False,
2026-01-04,1,10.0,0,0.0,166.1,False,
2026-01-05,0,0.0,1,4.6,170.7,False,
2026-01-06,0,0.0,0,0.0,170.7,False,
2026-01-07,0,0.0,0,0.0,170.7,False,
2026-01-08,0,0.0,0,0.0,170.7,False,
2026-01-09,0,0.0,0,0.0,170.7,False,
2026-01-10,1,10.0,0,0.0,170.7,False,
2026-01-11,0,0.0,1,4.6,175.3,False,
2026-01-12,0,0.0,0,0.0,175.3,False,
2026-01-13,0,0.0,0,0.0,175.3,False,
2026-01-14,0,0.0,0,0.0,175.3,False,
2026-01-15,0,0.0,0,0.0,175.3,False,
2026-01-16,0,0.0,0,0.0,175.3,False,
2026-01-17,1,10.0,0,0.0,175.3,False,
2026-01-18,0,0.0,1,1.6,176.9,False,
2026-01-19,0,0.0,0,0.0,176.9,False,
2026-01-20,0,0.0,0,0.0,176.9,False,
2026-01-21,0,0.0,0,0.0,176.9,False,
2026-01-22,0,0.0,0,0.0,176.9,False,
2026-01-23,0,0.0,0,0.0,176.9,False,
2026-01-24,0,0.0,0,0.0,176.9,False,
2026-01-25,1,10.0,0,0.0,176.9,False,
2026-01-26,0,0.0,1,2.8,179.7,False,
2026-01-27,0,0.0,0,0.0,179.7,False,
2026-01-28,0,0.0,0,0.0,179.7,False,
2026-01-29,0,0.0,0,0.0,179.7,False,
2026-01-30,0,0.0,0,0.0,179.7,False,
2026-01-31,0,0.0,0,0.0,179.7,False,
2026-02-01,1,10.0,0,0.0,179.7,False,
2026-02-02,0,0.0,1,2.4,182.1,False,
2026-02-03,0,0.0,0,0.0,182.1,False,
2026-02-04,0,0.0,0,0.0,182.1,False,
2026-02-05,0,0.0,0,0.0,182.1,False,
2026-02-06,0,0.0,0,0.0,182.1,False,
2026-02-07,1,10.0,0,0.0,182.1,False,
2026-02-08,1,10.0,1,6.4,188.5,False,
2026-02-09,1,10.0,1,6.1,194.6,False,
2026-02-10,0,0.0,1,6.7,201.3,False,
2026-02-11,0,0.0,0,0.0,201.3,False,
2026-02-12,0,0.0,0,0.0,201.3,False,
2026-02-13,0,0.0,0,0.0,201.3,False,
2026-02-14,1,10.0,0,0.0,201.3,False,
2026-02-15,0,0.0,1,3.4,204.7,False,
2026-02-16,0,0.0,0,0.0,204.7,False,
2026-02-17,0,0.0,0,0.0,204.7,False,
2026-02-18,0,0.0,0,0.0,204.7,False,
2026-02-19,0,0.0,0,0.0,204.7,False,
2026-02-20,1,10.0,0,0.0,204.7,False,
2026-02-21,1,10.0,1,6.6,211.3,False,
2026-02-22,1,10.0,1,4.7,216.0,False,
2026-02-23,0,0.0,1,6.9,222.9,False,
2026-02-24,0,0.0,0,0.0,222.9,False,
2026-02-25,0,0.0,0,0.0,222.9,False,
2026-02-26,0,0.0,0,0.0,222.9,False,
2026-02-27,0,0.0,0,0.0,222.9,False,
2026-02-28,1,10.0,0,0.0,222.9,False,
2026-03-01,0,0.0,1,2.9,225.8,False,
2026-03-02,1,10.0,0,0.0,225.8,False,
2026-03-03,0,0.0,1,-10.0,215.8,False,
2026-03-04,1,10.0,0,0.0,215.8,False,
2026-03-05,0,0.0,1,6.8,222.6,False,
2026-03-06,0,0.0,0,0.0,222.6,False,
2026-03-07,1,10.0,0,0.0,222.6,False,
2026-03-08,1,10.0,1,6.0,228.6,False,
2026-03-09,0,0.0,1,4.7,233.3,False,
2026-03-10,0,0.0,0,0.0,233.3,False,
2026-03-11,0,0.0,0,0.0,233.3,False,
2026-03-12,0,0.0,0,0.0,233.3,False,
2026-03-13,0,0.0,0,0.0,233.3,False,
2026-03-14,1,10.0,0,0.0,233.3,False,
2026-03-15,1,10.0,1,5.5,238.8,False,
2026-03-16,0,0.0,1,2.6,241.4,False,
2026-03-17,0,0.0,0,0.0,241.4,False,
2026-03-18,0,0.0,0,0.0,241.4,False,
2026-03-19,0,0.0,0,0.0,241.4,False,
2026-03-20,0,0.0,0,0.0,241.4,False,
2026-03-21,0,0.0,0,0.0,241.4,False,
2026-03-22,1,10.0,0,0.0,241.4,False,
2026-03-23,0,0.0,1,2.2,243.6,False,
2026-03-24,0,0.0,0,0.0,243.6,False,
2026-03-25,0,0.0,0,0.0,243.6,False,
2026-03-26,0,0.0,0,0.0,243.6,False,
2026-03-27,0,0.0,0,0.0,243.6,False,
2026-03-28,0,0.0,0,0.0,243.6,False,
2026-03-29,0,0.0,0,0.0,243.6,False,
2026-03-30,0,0.0,0,0.0,243.6,False,
2026-03-31,0,0.0,0,0.0,243.6,False,
2026-04-01,0,0.0,0,0.0,243.6,False,
2026-04-02,0,0.0,0,0.0,243.6,False,
2026-04-03,0,0.0,0,0.0,243.6,False,
2026-04-04,1,10.0,0,0.0,243.6,False,
2026-04-05,0,0.0,1,5.7,249.3,False,
2026-04-06,0,0.0,0,0.0,249.3,False,
2026-04-07,0,0.0,0,0.0,249.3,False,
2026-04-08,0,0.0,0,0.0,249.3,False,
2026-04-09,0,0.0,0,0.0,249.3,False,
2026-04-10,1,10.0,0,0.0,249.3,False,
2026-04-11,1,10.0,1,-10.0,239.3,False,
2026-04-12,0,0.0,1,2.6,241.9,False,
2026-04-13,0,0.0,0,0.0,241.9,False,
2026-04-14,0,0.0,0,0.0,241.9,False,
2026-04-15,0,0.0,0,0.0,241.9,False,
2026-04-16,0,0.0,0,0.0,241.9,False,
2026-04-17,0,0.0,0,0.0,241.9,False,
2026-04-18,0,0.0,0,0.0,241.9,False,
2026-04-19,0,0.0,0,0.0,241.9,False,
2026-04-20,0,0.0,0,0.0,241.9,False,
2026-04-21,1,10.0,0,0.0,241.9,False,
2026-04-22,1,10.0,1,2.3,244.2,False,
2026-04-23,0,0.0,1,2.3,246.5,False,
2026-04-24,0,0.0,0,0.0,246.5,False,
2026-04-25,0,0.0,0,0.0,246.5,False,
2026-04-26,0,0.0,0,0.0,246.5,False,
2026-04-27,0,0.0,0,0.0,246.5,False,
2026-04-28,0,0.0,0,0.0,246.5,False,
2026-04-29,0,0.0,0,0.0,246.5,False,
2026-04-30,0,0.0,0,0.0,246.5,False,
2026-05-01,0,0.0,0,0.0,246.5,False,
2026-05-02,0,0.0,0,0.0,246.5,False,
2026-05-03,1,10.0,0,0.0,246.5,False,
2026-05-04,0,0.0,1,7.5,254.0,False,
2026-05-05,0,0.0,0,0.0,254.0,False,
2026-05-06,0,0.0,0,0.0,254.0,False,
2026-05-07,0,0.0,0,0.0,254.0,False,
2026-05-08,0,0.0,0,0.0,254.0,False,
2026-05-09,0,0.0,0,0.0,254.0,False,
2026-05-10,0,0.0,0,0.0,254.0,False,
2026-05-11,0,0.0,0,0.0,254.0,False,
2026-05-12,1,10.0,0,0.0,254.0,False,
2026-05-13,0,0.0,1,-10.0,244.0,False,
2026-05-14,1,10.0,0,0.0,244.0,False,
2026-05-15,0,0.0,1,2.3,246.3,False,
2026-05-16,0,0.0,0,0.0,246.3,False,
2026-05-17,1,10.0,0,0.0,246.3,False,
2026-05-18,0,0.0,1,3.3,249.6,False,
2026-05-19,0,0.0,0,0.0,249.6,False,
2026-05-20,0,0.0,0,0.0,249.6,False,
2026-05-21,0,0.0,0,0.0,249.6,False,
2026-05-22,0,0.0,0,0.0,249.6,False,
2026-05-23,1,10.0,0,0.0,249.6,False,
2026-05-24,0,0.0,1,-10.0,239.6,False,
