date,bets,staked,settled_bets,settled_profit,equity,cooldown_active,skipped_reason
2024-01-19,0,0.0,0,0.0,28.0,False,
2024-01-20,1,10.0,0,0.0,28.0,False,
2024-01-21,1,10.0,1,-10.0,18.0,False,
2024-01-22,0,0.0,1,18.7,36.7,False,
2024-01-23,0,0.0,0,0.0,36.7,False,
2024-01-24,0,0.0,0,0.0,36.7,False,
2024-01-25,0,0.0,0,0.0,36.7,False,
2024-01-26,0,0.0,0,0.0,36.7,False,
2024-01-27,1,10.0,0,0.0,36.7,False,
2024-01-28,0,0.0,1,-10.0,26.7,False,
2024-01-29,0,0.0,0,0.0,26.7,False,
2024-01-30,0,0.0,0,0.0,26.7,False,
2024-01-31,0,0.0,0,0.0,26.7,False,
2024-02-01,0,0.0,0,0.0,26.7,False,
2024-02-02,0,0.0,0,0.0,26.7,False,
2024-02-03,1,10.0,0,0.0,26.7,False,
2024-02-04,0,0.0,1,19.6,46.3,False,
2024-02-05,0,0.0,0,0.0,46.3,False,
2024-02-06,0,0.0,0,0.0,46.3,False,
2024-02-07,0,0.0,0,0.0,46.3,False,
2024-02-08,0,0.0,0,0.0,46.3,False,
2024-02-09,1,10.0,0,0.0,46.3,False,
2024-02-10,1,10.0,1,-10.0,36.3,False,
2024-02-11,1,10.0,1,-10.0,26.3,False,
2024-02-12,0,0.0,1,22.4,48.7,False,
2024-02-13,0,0.0,0,0.0,48.7,False,
2024-02-14,0,0.0,0,0.0,48.7,False,
2024-02-15,0,0.0,0,0.0,48.7,False,
2024-02-16,1,10.0,0,0.0,48.7,False,
2024-02-17,1,10.0,1,22.1,70.8,False,
2024-02-18,0,0.0,1,-10.0,60.8,False,
2024-02-19,0,0.0,0,0.0,60.8,False,
2024-02-20,0,0.0,0,0.0,60.8,False,
2024-02-21,0,0.0,0,0.0,60.8,False,
2024-02-22,0,0.0,0,0.0,60.8,False,
2024-02-23,0,0.0,0,0.0,60.8,False,
2024-02-24,1,10.0,0,0.0,60.8,False,
2024-02-25,1,10.0,1,20.4,81.2,False,
2024-02-26,0,0.0,1,22.4,103.6,False,
2024-02-27,1,10.0,0,0.0,103.6,False,
2024-02-28,1,10.0,1,19.2,122.8,False,
2024-02-29,0,0.0,1,-10.0,112.8,False,
2024-03-01,0,0.0,0,0.0,112.8,False,
2024-03-02,1,10.0,0,0.0,112.8,False,
2024-03-03,1,10.0,1,-10.0,102.8,False,
2024-03-04,0,0.0,1,19.4,122.2,False,
2024-03-05,0,0.0,0,0.0,122.2,False,
2024-03-06,0,0.0,0,0.0,122.2,False,
2024-03-07,0,0.0,0,0.0,122.2,False,
2024-03-08,0,0.0,0,0.0,122.2,False,
2024-03-09,1,10.0,0,0.0,122.2,False,
2024-03-10,0,0.0,1,-10.0,112.2,False,
2024-03-11,1,10.0,0,0.0,112.2,False,
2024-03-12,0,0.0,1,-10.0,102.2,False,
2024-03-13,0,0.0,0,0.0,102.2,False,
2024-03-14,0,0.0,0,0.0,102.2,False,
2024-03-15,0,0.0,0,0.0,102.2,False,
2024-03-16,1,10.0,0,0.0,102.2,False,
2024-03-17,0,0.0,1,-10.0,92.2,False,
2024-03-18,0,0.0,0,0.0,92.2,False,
2024-03-19,0,0.0,0,0.0,92.2,False,
2024-03-20,0,0.0,0,0.0,92.2,False,
2024-03-21,0,0.0,0,0.0,92.2,False,
2024-03-22,0,0.0,0,0.0,92.2,False,
2024-03-23,0,0.0,0,0.0,92.2,False,
2024-03-24,0,0.0,0,0.0,92.2,False,
2024-03-25,0,0.0,0,0.0,92.2,False,
2024-03-26,0,0.0,0,0.0,92.2,False,
2024-03-27,0,0.0,0,0.0,92.2,False,
2024-03-28,0,0.0,0,0.0,92.2,False,
2024-03-29,0,0.0,0,0.0,92.2,False,
2024-03-30,0,0.0,0,0.0,92.2,False,
2024-03-31,0,0.0,0,0.0,92.2,False,
2024-04-01,1,10.0,0,0.0,92.2,False,
2024-04-02,0,0.0,1,-10.0,82.2,False,
2024-04-03,0,0.0,0,0.0,82.2,False,
2024-04-04,0,0.0,0,0.0,82.2,False,
2024-04-05,1,10.0,0,0.0,82.2,False,
2024-04-06,1,10.0,1,-10.0,72.2,False,
2024-04-07,1,10.0,1,21.6,93.8,False,
2024-04-08,0,0.0,1,22.0,115.8,False,
2024-04-09,0,0.0,0,0.0,115.8,False,
2024-04-10,0,0.0,0,0.0,115.8,False,
2024-04-11,0,0.0,0,0.0,115.8,False,
2024-04-12,1,10.0,0,0.0,115.8,False,
2024-04-13,1,10.0,1,-10.0,105.8,False,
2024-04-14,0,0.0,1,19.5,125.3,False,
2024-04-15,0,0.0,0,0.0,125.3,False,
2024-04-16,0,0.0,0,0.0,125.3,False,
2024-04-17,0,0.0,0,0.0,125.3,False,
2024-04-18,0,0.0,0,0.0,125.3,False,
2024-04-19,1,10.0,0,0.0,125.3,False,
2024-04-20,0,0.0,1,-10.0,115.3,False,
2024-04-21,0,0.0,0,0.0,115.3,False,
2024-04-22,0,0.0,0,0.0,115.3,False,
2024-04-23,0,0.0,0,0.0,115.3,False,
2024-04-24,0,0.0,0,0.0,115.3,False,
2024-04-25,0,0.0,0,0.0,115.3,False,
2024-04-26,1,10.0,0,0.0,115.3,False,
2024-04-27,1,10.0,1,22.5,137.8,False,
2024-04-28,0,0.0,1,-10.0,127.8,False,
2024-04-29,0,0.0,0,0.0,127.8,False,
2024-04-30,0,0.0,0,0.0,127.8,False,
2024-05-01,1,10.0,0,0.0,127.8,False,
2024-05-02,0,0.0,1,-10.0,117.8,False,
2024-05-03,0,0.0,0,0.0,117.8,False,
2024-05-04,0,0.0,0,0.0,117.8,False,
2024-05-05,0,0.0,0,0.0,117.8,False,
2024-05-06,0,0.0,0,0.0,117.8,False,
2024-05-07,0,0.0,0,0.0,117.8,False,
2024-05-08,0,0.0,0,0.0,117.8,False,
2024-05-09,0,0.0,0,0.0,117.8,False,
2024-05-10,1,10.0,0,0.0,117.8,False,
2024-05-11,0,0.0,1,-10.0,107.8,False,
2024-05-12,0,0.0,0,0.0,107.8,False,
2024-05-13,0,0.0,0,0.0,107.8,False,
2024-05-14,0,0.0,0,0.0,107.8,False,
2024-05-15,0,0.0,0,0.0,107.8,False,
2024-05-16,0,0.0,0,0.0,107.8,False,
2024-05-17,0,0.0,0,0.0,107.8,False,
2024-05-18,0,0.0,0,0.0,107.8,False,
2024-05-19,0,0.0,0,0.0,107.8,False,
2024-05-20,0,0.0,0,0.0,107.8,False,
2024-05-21,0,0.0,0,0.0,107.8,False,
2024-05-22,0,0.0,0,0.0,107.8,False,
2024-05-23,0,0.0,0,0.0,107.8,False,
2024-05-24,0,0.0,0,0.0,107.8,False,
2024-05-25,0,0.0,0,0.0,107.8,False,
2024-05-26,0,0.0,0,0.0,107.8,False,
2024-05-27,0,0.0,0,0.0,107.8,False,
2024-05-28,0,0.0,0,0.0,107.8,False,
2024-05-29,0,0.0,0,0.0,107.8,False,
2024-05-30,0,0.0,0,0.0,107.8,False,
2024-05-31,0,0.0,0,0.0,107.8,False,
2024-06-01,0,0.0,0,0.0,107.8,False,
2024-06-02,0,0.0,0,0.0,107.8,False,
2024-06-03,0,0.0,0,0.0,107.8,False,
2024-06-04,0,0.0,0,0.0,107.8,False,
2024-06-05,0,0.0,0,0.0,107.8,False,
2024-06-06,0,0.0,0,0.0,107.8,False,
2024-06-07,0,0.0,0,0.0,107.8,False,
2024-06-08,0,0.0,0,0.0,107.8,False,
2024-06-09,0,0.0,0,0.0,107.8,False,
2024-06-10,0,0.0,0,0.0,107.8,False,
2024-06-11,0,0.0,0,0.0,107.8,False,
2024-06-12,0,0.0,0,0.0,107.8,False,
2024-06-13,0,0.0,0,0.0,107.8,False,
2024-06-14,0,0.0,0,0.0,107.8,False,
2024-06-15,0,0.0,0,0.0,107.8,False,
2024-06-16,0,0.0,0,0.0,107.8,False,
2024-06-17,0,0.0,0,0.0,107.8,False,
2024-06-18,0,0.0,0,0.0,107.8,False,
2024-06-19,0,0.0,0,0.0,107.8,False,
2024-06-20,0,0.0,0,0.0,107.8,False,
2024-06-21,0,0.0,0,0.0,107.8,False,
2024-06-22,0,0.0,0,0.0,107.8,False,
2024-06-23,0,0.0,0,0.0,107.8,False,
2024-06-24,0,0.0,0,0.0,107.8,False,
2024-06-25,0,0.0,0,0.0,107.8,False,
2024-06-26,0,0.0,0,0.0,107.8,False,
2024-06-27,0,0.0,0,0.0,107.8,False,
2024-06-28,0,0.0,0,0.0,107.8,False,
2024-06-29,0,0.0,0,0.0,107.8,False,
2024-06-30,0,0.0,0,0.0,107.8,False,
2024-07-01,0,0.0,0,0.0,107.8,False,
2024-07-02,0,0.0,0,0.0,107.8,False,
2024-07-03,0,0.0,0,0.0,107.8,False,
2024-07-04,0,0.0,0,0.0,107.8,False,
2024-07-05,0,0.0,0,0.0,107.8,False,
2024-07-06,0,0.0,0,0.0,107.8,False,
2024-07-07,0,0.0,0,0.0,107.8,False,
2024-07-08,0,0.0,0,0.0,107.8,False,
2024-07-09,0,0.0,0,0.0,107.8,False,
2024-07-10,0,0.0,0,0.0,107.8,False,
2024-07-11,0,0.0,0,0.0,107.8,False,
2024-07-12,0,0.0,0,0.0,107.8,False,
2024-07-13,0,0.0,0,0.0,107.8,False,
2024-07-14,0,0.0,0,0.0,107.8,False,
2024-07-15,0,0.0,0,0.0,107.8,False,
2024-07-16,0,0.0,0,0.0,107.8,False,
2024-07-17,0,0.0,0,0.0,107.8,False,
2024-07-18,0,0.0,0,0.0,107.8,False,
2024-07-19,0,0.0,0,0.0,107.8,False,
2024-07-20,0,0.0,0,0.0,107.8,False,
2024-07-21,0,0.0,0,0.0,107.8,False,
2024-07-22,0,0.0,0,0.0,107.8,False,
2024-07-23,0,0.0,0,0.0,107.8,False,
2024-07-24,0,0.0,0,0.0,107.8,False,
2024-07-25,0,0.0,0,0.0,107.8,False,
2024-07-26,0,0.0,0,0.0,107.8,False,
2024-07-27,0,0.0,0,0.0,107.8,False,
2024-07-28,0,0.0,0,0.0,107.8,False,
2024-07-29,0,0.0,0,0.0,107.8,False,
2024-07-30,0,0.0,0,0.0,107.8,False,
2024-07-31,0,0.0,0,0.0,107.8,False,
2024-08-01,0,0.0,0,0.0,107.8,False,
2024-08-02,0,0.0,0,0.0,107.8,False,
2024-08-03,0,0.0,0,0.0,107.8,False,
2024-08-04,0,0.0,0,0.0,107.8,False,
2024-08-05,0,0.0,0,0.0,107.8,False,
2024-08-06,0,0.0,0,0.0,107.8,False,
2024-08-07,0,0.0,0,0.0,107.8,False,
2024-08-08,0,0.0,0,0.0,107.8,False,
2024-08-09,0,0.0,0,0.0,107.8,False,
2024-08-10,0,0.0,0,0.0,107.8,False,
2024-08-11,0,0.0,0,0.0,107.8,False,
2024-08-12,0,0.0,0,0.0,107.8,False,
2024-08-13,0,0.0,0,0.0,107.8,False,
2024-08-14,0,0.0,0,0.0,107.8,False,
2024-08-15,0,0.0,0,0.0,107.8,False,
2024-08-16,1,10.0,0,0.0,107.8,False,
2024-08-17,1,10.0,1,-10.0,97.8,False,
2024-08-18,1,10.0,1,-10.0,87.8,False,
2024-08-19,0,0.0,1,21.3,109.1,False,
2024-08-20,0,0.0,0,0.0,109.1,False,
2024-08-21,0,0.0,0,0.0,109.1,False,
2024-08-22,0,0.0,0,0.0,109.1,False,
2024-08-23,1,10.0,0,0.0,109.1,False,
2024-08-24,1,10.0,1,-10.0,99.1,False,
2024-08-25,0,0.0,1,-10.0,89.1,False,
2024-08-26,0,0.0,0,0.0,89.1,False,
2024-08-27,1,10.0,0,0.0,89.1,False,
2024-08-28,1,10.0,1,-10.0,79.1,False,
2024-08-29,0,0.0,1,21.1,100.2,False,
2024-08-30,0,0.0,0,0.0,100.2,False,
2024-08-31,1,10.0,0,0.0,100.2,False,
2024-09-01,1,10.0,1,-10.0,90.2,False,
2024-09-02,0,0.0,1,22.6,112.8,False,
2024-09-03,0,0.0,0,0.0,112.8,False,
2024-09-04,0,0.0,0,0.0,112.8,False,
2024-09-05,0,0.0,0,0.0,112.8,False,
2024-09-06,0,0.0,0,0.0,112.8,False,
2024-09-07,0,0.0,0,0.0,112.8,False,
2024-09-08,0,0.0,0,0.0,112.8,False,
2024-09-09,0,0.0,0,0.0,112.8,False,
2024-09-10,0,0.0,0,0.0,112.8,False,
2024-09-11,0,0.0,0,0.0,112.8,False,
2024-09-12,0,0.0,0,0.0,112.8,False,
2024-09-13,1,10.0,0,0.0,112.8,False,
2024-09-14,1,10.0,1,18.7,131.5,False,
2024-09-15,1,10.0,1,-10.0,121.5,False,
2024-09-16,0,0.0,1,-10.0,111.5,False,
2024-09-17,0,0.0,0,0.0,111.5,False,
2024-09-18,0,0.0,0,0.0,111.5,False,
2024-09-19,0,0.0,0,0.0,111.5,False,
2024-09-20,1,10.0,0,0.0,111.5,False,
2024-09-21,1,10.0,1,-10.0,101.5,False,
2024-09-22,1,10.0,1,20.4,121.9,False,
2024-09-23,0,0.0,1,-10.0,111.9,False,
2024-09-24,0,0.0,0,0.0,111.9,False,
2024-09-25,0,0.0,0,0.0,111.9,False,
2024-09-26,0,0.0,0,0.0,111.9,False,
2024-09-27,0,0.0,0,0.0,111.9,False,
2024-09-28,1,10.0,0,0.0,111.9,False,
2024-09-29,1,10.0,1,22.9,134.8,False,
2024-09-30,1,10.0,1,-10.0,124.8,False,
2024-10-01,0,0.0,1,-10.0,114.8,False,
2024-10-02,0,0.0,0,0.0,114.8,False,
2024-10-03,0,0.0,0,0.0,114.8,False,
2024-10-04,1,10.0,0,0.0,114.8,False,
2024-10-05,1,10.0,1,-10.0,104.8,False,
2024-10-06,1,10.0,1,-10.0,94.8,False,
2024-10-07,0,0.0,1,19.9,114.7,False,
2024-10-08,0,0.0,0,0.0,114.7,False,
2024-10-09,0,0.0,0,0.0,114.7,False,
2024-10-10,0,0.0,0,0.0,114.7,False,
2024-10-11,0,0.0,0,0.0,114.7,False,
2024-10-12,0,0.0,0,0.0,114.7,False,
2024-10-13,0,0.0,0,0.0,114.7,False,
2024-10-14,0,0.0,0,0.0,114.7,False,
2024-10-15,0,0.0,0,0.0,114.7,False,
2024-10-16,0,0.0,0,0.0,114.7,False,
2024-10-17,0,0.0,0,0.0,114.7,False,
2024-10-18,0,0.0,0,0.0,114.7,False,
2024-10-19,1,10.0,0,0.0,114.7,False,
2024-10-20,0,0.0,1,20.9,135.6,False,
2024-10-21,0,0.0,0,0.0,135.6,False,
2024-10-22,0,0.0,0,0.0,135.6,False,
2024-10-23,0,0.0,0,0.0,135.6,False,
2024-10-24,0,0.0,0,0.0,135.6,False,
2024-10-25,1,10.0,0,0.0,135.6,False,
2024-10-26,1,10.0,1,21.7,157.3,False,
2024-10-27,1,10.0,1,-10.0,147.3,False,
2024-10-28,0,0.0,1,21.1,168.4,False,
2024-10-29,1,10.0,0,0.0,168.4,False,
2024-10-30,1,10.0,1,-10.0,158.4,False,
2024-10-31,0,0.0,1,23.9,182.3,False,
2024-11-01,0,0.0,0,0.0,182.3,False,
2024-11-02,0,0.0,0,0.0,182.3,False,
2024-11-03,1,10.0,0,0.0,182.3,False,
2024-11-04,0,0.0,1,-10.0,172.3,False,
2024-11-05,0,0.0,0,0.0,172.3,False,
2024-11-06,0,0.0,0,0.0,172.3,False,
2024-11-07,0,0.0,0,0.0,172.3,False,
2024-11-08,1,10.0,0,0.0,172.3,False,
2024-11-09,1,10.0,1,21.7,194.0,False,
2024-11-10,1,10.0,1,-10.0,184.0,False,
2024-11-11,0,0.0,1,-10.0,174.0,False,
2024-11-12,0,0.0,0,0.0,174.0,False,
2024-11-13,0,0.0,0,0.0,174.0,False,
2024-11-14,0,0.0,0,0.0,174.0,False,
2024-11-15,0,0.0,0,0.0,174.0,False,
2024-11-16,0,0.0,0,0.0,174.0,False,
2024-11-17,0,0.0,0,0.0,174.0,False,
2024-11-18,0,0.0,0,0.0,174.0,False,
2024-11-19,0,0.0,0,0.0,174.0,False,
2024-11-20,0,0.0,0,0.0,174.0,False,
2024-11-21,0,0.0,0,0.0,174.0,False,
2024-11-22,0,0.0,0,0.0,174.0,False,
2024-11-23,1,10.0,0,0.0,174.0,False,
2024-11-24,1,10.0,1,23.4,197.4,False,
2024-11-25,0,0.0,1,22.3,219.7,False,
2024-11-26,0,0.0,0,0.0,219.7,False,
2024-11-27,0,0.0,0,0.0,219.7,False,
2024-11-28,0,0.0,0,0.0,219.7,False,
2024-11-29,0,0.0,0,0.0,219.7,False,
2024-11-30,1,10.0,0,0.0,219.7,False,
2024-12-01,0,0.0,1,21.2,240.9,False,
2024-12-02,0,0.0,0,0.0,240.9,False,
2024-12-03,0,0.0,0,0.0,240.9,False,
2024-12-04,0,0.0,0,0.0,240.9,False,
2024-12-05,0,0.0,0,0.0,240.9,False,
2024-12-06,0,0.0,0,0.0,240.9,False,
2024-12-07,1,10.0,0,0.0,240.9,False,
2024-12-08,1,10.0,1,-10.0,230.9,False,
2024-12-09,0,0.0,1,-10.0,220.9,False,
2024-12-10,0,0.0,0,0.0,220.9,False,
2024-12-11,0,0.0,0,0.0,220.9,False,
2024-12-12,0,0.0,0,0.0,220.9,False,
2024-12-13,1,10.0,0,0.0,220.9,False,
2024-12-14,1,10.0,1,-10.0,210.9,False,
2024-12-15,1,10.0,1,-10.0,200.9,False,
2024-12-16,0,0.0,1,-10.0,190.9,False,
2024-12-17,0,0.0,0,0.0,190.9,False,
2024-12-18,0,0.0,0,0.0,190.9,False,
2024-12-19,0,0.0,0,0.0,190.9,False,
2024-12-20,1,10.0,0,0.0,190.9,False,
2024-12-21,1,10.0,1,22.7,213.6,False,
2024-12-22,1,10.0,1,-10.0,203.6,False,
2024-12-23,0,0.0,1,-10.0,193.6,False,
2024-12-24,0,0.0,0,0.0,193.6,False,
2024-12-25,0,0.0,0,0.0,193.6,False,
2024-12-26,1,10.0,0,0.0,193.6,False,
2024-12-27,0,0.0,1,-10.0,183.6,False,
2024-12-28,0,0.0,0,0.0,183.6,False,
2024-12-29,1,10.0,0,0.0,183.6,False,
2024-12-30,0,0.0,1,-10.0,173.6,False,
2024-12-31,0,0.0,0,0.0,173.6,False,
2025-01-01,0,0.0,0,0.0,173.6,False,
2025-01-02,0,0.0,0,0.0,173.6,False,
2025-01-03,0,0.0,0,0.0,173.6,False,
2025-01-04,0,0.0,0,0.0,173.6,False,
2025-01-05,0,0.0,0,0.0,173.6,False,
2025-01-06,0,0.0,0,0.0,173.6,False,
2025-01-07,0,0.0,0,0.0,173.6,False,
2025-01-08,0,0.0,0,0.0,173.6,False,
2025-01-09,0,0.0,0,0.0,173.6,False,
2025-01-10,0,0.0,0,0.0,173.6,False,
2025-01-11,0,0.0,0,0.0,173.6,False,
2025-01-12,1,10.0,0,0.0,173.6,False,
2025-01-13,1,10.0,1,-10.0,163.6,False,
2025-01-14,0,0.0,1,-10.0,153.6,False,
2025-01-15,0,0.0,0,0.0,153.6,False,
2025-01-16,0,0.0,0,0.0,153.6,False,
2025-01-17,1,10.0,0,0.0,153.6,False,
2025-01-18,1,10.0,1,-10.0,143.6,False,
2025-01-19,1,10.0,1,21.7,165.3,False,
2025-01-20,0,0.0,1,18.9,184.2,False,
2025-01-21,0,0.0,0,0.0,184.2,False,
2025-01-22,0,0.0,0,0.0,184.2,False,
2025-01-23,0,0.0,0,0.0,184.2,False,
2025-01-24,1,10.0,0,0.0,184.2,False,
2025-01-25,0,0.0,1,-10.0,174.2,False,
2025-01-26,1,10.0,0,0.0,174.2,False,
2025-01-27,0,0.0,1,-10.0,164.2,False,
2025-01-28,0,0.0,0,0.0,164.2,False,
2025-01-29,0,0.0,0,0.0,164.2,False,
2025-01-30,0,0.0,0,0.0,164.2,False,
2025-01-31,1,10.0,0,0.0,164.2,False,
2025-02-01,1,10.0,1,-10.0,154.2,False,
2025-02-02,1,10.0,1,-10.0,144.2,False,
2025-02-03,0,0.0,1,-10.0,134.2,False,
2025-02-04,0,0.0,0,0.0,134.2,False,
2025-02-05,0,0.0,0,0.0,134.2,False,
2025-02-06,0,0.0,0,0.0,134.2,False,
2025-02-07,1,10.0,0,0.0,134.2,False,
2025-02-08,1,10.0,1,20.2,154.4,False,
2025-02-09,1,10.0,1,19.7,174.1,False,
2025-02-10,0,0.0,1,-10.0,164.1,False,
2025-02-11,0,0.0,0,0.0,164.1,False,
2025-02-12,0,0.0,0,0.0,164.1,False,
2025-02-13,0,0.0,0,0.0,164.1,False,
2025-02-14,1,10.0,0,0.0,164.1,False,
2025-02-15,1,10.0,1,-10.0,154.1,False,
2025-02-16,1,10.0,1,-10.0,144.1,False,
2025-02-17,0,0.0,1,18.9,163.0,False,
2025-02-18,0,0.0,0,0.0,163.0,False,
2025-02-19,0,0.0,0,0.0,163.0,False,
2025-02-20,0,0.0,0,0.0,163.0,False,
2025-02-21,0,0.0,0,0.0,163.0,False,
2025-02-22,1,10.0,0,0.0,163.0,False,
2025-02-23,1,10.0,1,-10.0,153.0,False,
2025-02-24,0,0.0,1,19.3,172.3,False,
2025-02-25,0,0.0,0,0.0,172.3,False,
2025-02-26,0,0.0,0,0.0,172.3,False,
2025-02-27,0,0.0,0,0.0,172.3,False,
2025-02-28,1,10.0,0,0.0,172.3,False,
2025-03-01,1,10.0,1,22.7,195.0,False,
2025-03-02,1,10.0,1,-10.0,185.0,False,
2025-03-03,0,0.0,1,19.5,204.5,False,
2025-03-04,0,0.0,0,0.0,204.5,False,
2025-03-05,0,0.0,0,0.0,204.5,False,
2025-03-06,0,0.0,0,0.0,204.5,False,
2025-03-07,1,10.0,0,0.0,204.5,False,
2025-03-08,1,10.0,1,-10.0,194.5,False,
2025-03-09,1,10.0,1,19.8,214.3,False,
2025-03-10,0,0.0,1,-10.0,204.3,False,
2025-03-11,0,0.0,0,0.0,204.3,False,
2025-03-12,0,0.0,0,0.0,204.3,False,
2025-03-13,0,0.0,0,0.0,204.3,False,
2025-03-14,1,10.0,0,0.0,204.3,False,
2025-03-15,1,10.0,1,-10.0,194.3,False,
2025-03-16,1,10.0,1,21.1,215.4,False,
2025-03-17,0,0.0,1,-10.0,205.4,False,
2025-03-18,0,0.0,0,0.0,205.4,False,
2025-03-19,0,0.0,0,0.0,205.4,False,
2025-03-20,0,0.0,0,0.0,205.4,False,
2025-03-21,0,0.0,0,0.0,205.4,False,
2025-03-22,0,0.0,0,0.0,205.4,False,
2025-03-23,0,0.0,0,0.0,205.4,False,
2025-03-24,0,0.0,0,0.0,205.4,False,
2025-03-25,0,0.0,0,0.0,205.4,False,
2025-03-26,0,0.0,0,0.0,205.4,False,
2025-03-27,0,0.0,0,0.0,205.4,False,
2025-03-28,0,0.0,0,0.0,205.4,False,
2025-03-29,1,10.0,0,0.0,205.4,False,
2025-03-30,1,10.0,1,-10.0,195.4,False,
2025-03-31,0,0.0,1,-10.0,185.4,False,
2025-04-01,0,0.0,0,0.0,185.4,False,
2025-04-02,0,0.0,0,0.0,185.4,False,
2025-04-03,0,0.0,0,0.0,185.4,False,
2025-04-04,1,10.0,0,0.0,185.4,False,
2025-04-05,1,10.0,1,-10.0,175.4,False,
2025-04-06,1,10.0,1,-10.0,165.4,False,
2025-04-07,0,0.0,1,21.6,187.0,False,
2025-04-08,0,0.0,0,0.0,187.0,False,
2025-04-09,0,0.0,0,0.0,187.0,False,
2025-04-10,0,0.0,0,0.0,187.0,False,
2025-04-11,1,10.0,0,0.0,187.0,False,
2025-04-12,0,0.0,1,-10.0,177.0,False,
2025-04-13,1,10.0,0,0.0,177.0,False,
2025-04-14,0,0.0,1,20.8,197.8,False,
2025-04-15,0,0.0,0,0.0,197.8,False,
2025-04-16,0,0.0,0,0.0,197.8,False,
2025-04-17,0,0.0,0,0.0,197.8,False,
2025-04-18,0,0.0,0,0.0,197.8,False,
2025-04-19,0,0.0,0,0.0,197.8,False,
2025-04-20,0,0.0,0,0.0,197.8,False,
2025-04-21,0,0.0,0,0.0,197.8,False,
2025-04-22,0,0.0,0,0.0,197.8,False,
2025-04-23,0,0.0,0,0.0,197.8,False,
2025-04-24,0,0.0,0,0.0,197.8,False,
2025-04-25,1,10.0,0,0.0,197.8,False,
2025-04-26,0,0.0,1,24.0,221.8,False,
2025-04-27,1,10.0,0,0.0,221.8,False,
2025-04-28,0,0.0,1,-10.0,211.8,False,
2025-04-29,0,0.0,0,0.0,211.8,False,
2025-04-30,0,0.0,0,0.0,211.8,False,
2025-05-01,1,10.0,0,0.0,211.8,False,
2025-05-02,0,0.0,1,-10.0,201.8,False,
2025-05-03,0,0.0,0,0.0,201.8,False,
2025-05-04,1,10.0,0,0.0,201.8,False,
2025-05-05,0,0.0,1,-10.0,191.8,False,
2025-05-06,0,0.0,0,0.0,191.8,False,
2025-05-07,0,0.0,0,0.0,191.8,False,
2025-05-08,0,0.0,0,0.0,191.8,False,
2025-05-09,1,10.0,0,0.0,191.8,False,
2025-05-10,0,0.0,1,-10.0,181.8,False,
2025-05-11,0,0.0,0,0.0,181.8,False,
2025-05-12,0,0.0,0,0.0,181.8,False,
2025-05-13,1,10.0,0,0.0,181.8,False,
2025-05-14,0,0.0,1,-10.0,171.8,False,
2025-05-15,0,0.0,0,0.0,171.8,False,
2025-05-16,0,0.0,0,0.0,171.8,False,
2025-05-17,0,0.0,0,0.0,171.8,False,
2025-05-18,0,0.0,0,0.0,171.8,False,
2025-05-19,0,0.0,0,0.0,171.8,False,
2025-05-20,0,0.0,0,0.0,171.8,False,
2025-05-21,0,0.0,0,0.0,171.8,False,
2025-05-22,0,0.0,0,0.0,171.8,False,
2025-05-23,0,0.0,0,0.0,171.8,False,
2025-05-24,0,0.0,0,0.0,171.8,False,
2025-05-25,0,0.0,0,0.0,171.8,False,
2025-05-26,0,0.0,0,0.0,171.8,False,
2025-05-27,0,0.0,0,0.0,171.8,False,
2025-05-28,0,0.0,0,0.0,171.8,False,
2025-05-29,0,0.0,0,0.0,171.8,False,
2025-05-30,0,0.0,0,0.0,171.8,False,
2025-05-31,0,0.0,0,0.0,171.8,False,
2025-06-01,0,0.0,0,0.0,171.8,False,
2025-06-02,0,0.0,0,0.0,171.8,False,
2025-06-03,0,0.0,0,0.0,171.8,False,
2025-06-04,0,0.0,0,0.0,171.8,False,
2025-06-05,0,0.0,0,0.0,171.8,False,
2025-06-06,0,0.0,0,0.0,171.8,False,
2025-06-07,0,0.0,0,0.0,171.8,False,
2025-06-08,0,0.0,0,0.0,171.8,False,
2025-06-09,0,0.0,0,0.0,171.8,False,
2025-06-10,0,0.0,0,0.0,171.8,False,
2025-06-11,0,0.0,0,0.0,171.8,False,
2025-06-12,0,0.0,0,0.0,171.8,False,
2025-06-13,0,0.0,0,0.0,171.8,False,
2025-06-14,0,0.0,0,0.0,171.8,False,
2025-06-15,0,0.0,0,0.0,171.8,False,
2025-06-16,0,0.0,0,0.0,171.8,False,
2025-06-17,0,0.0,0,0.0,171.8,False,
2025-06-18,0,0.0,0,0.0,171.8,False,
2025-06-19,0,0.0,0,0.0,171.8,False,
2025-06-20,0,0.0,0,0.0,171.8,False,
2025-06-21,0,0.0,0,0.0,171.8,False,
2025-06-22,0,0.0,0,0.0,171.8,False,
2025-06-23,0,0.0,0,0.0,171.8,False,
2025-06-24,0,0.0,0,0.0,171.8,False,
2025-06-25,0,0.0,0,0.0,171.8,False,
2025-06-26,0,0.0,0,0.0,171.8,False,
2025-06-27,0,0.0,0,0.0,171.8,False,
2025-06-28,0,0.0,0,0.0,171.8,False,
2025-06-29,0,0.0,0,0.0,171.8,False,
2025-06-30,0,0.0,0,0.0,171.8,False,
2025-07-01,0,0.0,0,0.0,171.8,False,
2025-07-02,0,0.0,0,0.0,171.8,False,
2025-07-03,0,0.0,0,0.0,171.8,False,
2025-07-04,0,0.0,0,0.0,171.8,False,
2025-07-05,0,0.0,0,0.0,171.8,False,
