date,bets,staked,settled_bets,settled_profit,equity,cooldown_active,skipped_reason
2024-01-20,1,10.0,0,0.0,48.1,False,
2024-01-21,1,10.0,1,-10.0,38.1,False,
2024-01-22,0,0.0,1,18.7,56.8,False,
2024-01-23,0,0.0,0,0.0,56.8,False,
2024-01-24,0,0.0,0,0.0,56.8,False,
2024-01-25,0,0.0,0,0.0,56.8,False,
2024-01-26,0,0.0,0,0.0,56.8,False,
2024-01-27,1,10.0,0,0.0,56.8,False,
2024-01-28,0,0.0,1,-10.0,46.8,False,
2024-01-29,0,0.0,0,0.0,46.8,False,
2024-01-30,0,0.0,0,0.0,46.8,False,
2024-01-31,0,0.0,0,0.0,46.8,False,
2024-02-01,0,0.0,0,0.0,46.8,False,
2024-02-02,0,0.0,0,0.0,46.8,False,
2024-02-03,1,10.0,0,0.0,46.8,False,
2024-02-04,1,10.0,1,22.5,69.3,False,
2024-02-05,0,0.0,1,-10.0,59.3,False,
2024-02-06,0,0.0,0,0.0,59.3,False,
2024-02-07,0,0.0,0,0.0,59.3,False,
2024-02-08,0,0.0,0,0.0,59.3,False,
2024-02-09,1,10.0,0,0.0,59.3,False,
2024-02-10,1,10.0,1,-10.0,49.3,False,
2024-02-11,1,10.0,1,-10.0,39.3,False,
2024-02-12,0,0.0,1,22.4,61.7,False,
2024-02-13,0,0.0,0,0.0,61.7,False,
2024-02-14,0,0.0,0,0.0,61.7,False,
2024-02-15,0,0.0,0,0.0,61.7,False,
2024-02-16,1,10.0,0,0.0,61.7,False,
2024-02-17,1,10.0,1,22.1,83.8,False,
2024-02-18,0,0.0,1,-10.0,73.8,False,
2024-02-19,0,0.0,0,0.0,73.8,False,
2024-02-20,0,0.0,0,0.0,73.8,False,
2024-02-21,0,0.0,0,0.0,73.8,False,
2024-02-22,0,0.0,0,0.0,73.8,False,
2024-02-23,0,0.0,0,0.0,73.8,False,
2024-02-24,1,10.0,0,0.0,73.8,False,
2024-02-25,1,10.0,1,20.4,94.2,False,
2024-02-26,0,0.0,1,22.4,116.6,False,
2024-02-27,1,10.0,0,0.0,116.6,False,
2024-02-28,1,10.0,1,19.2,135.8,False,
2024-02-29,0,0.0,1,-10.0,125.8,False,
2024-03-01,0,0.0,0,0.0,125.8,False,
2024-03-02,1,10.0,0,0.0,125.8,False,
2024-03-03,1,10.0,1,-10.0,115.8,False,
2024-03-04,0,0.0,1,19.4,135.2,False,
2024-03-05,0,0.0,0,0.0,135.2,False,
2024-03-06,0,0.0,0,0.0,135.2,False,
2024-03-07,0,0.0,0,0.0,135.2,False,
2024-03-08,0,0.0,0,0.0,135.2,False,
2024-03-09,1,10.0,0,0.0,135.2,False,
2024-03-10,0,0.0,1,-10.0,125.2,False,
2024-03-11,1,10.0,0,0.0,125.2,False,
2024-03-12,0,0.0,1,-10.0,115.2,False,
2024-03-13,0,0.0,0,0.0,115.2,False,
2024-03-14,0,0.0,0,0.0,115.2,False,
2024-03-15,1,10.0,0,0.0,115.2,False,
2024-03-16,1,10.0,1,-10.0,105.2,False,
2024-03-17,0,0.0,1,-10.0,95.2,False,
2024-03-18,0,0.0,0,0.0,95.2,False,
2024-03-19,0,0.0,0,0.0,95.2,False,
2024-03-20,0,0.0,0,0.0,95.2,False,
2024-03-21,0,0.0,0,0.0,95.2,False,
2024-03-22,0,0.0,0,0.0,95.2,False,
2024-03-23,0,0.0,0,0.0,95.2,False,
2024-03-24,0,0.0,0,0.0,95.2,False,
2024-03-25,0,0.0,0,0.0,95.2,False,
2024-03-26,0,0.0,0,0.0,95.2,False,
2024-03-27,0,0.0,0,0.0,95.2,False,
2024-03-28,0,0.0,0,0.0,95.2,False,
2024-03-29,0,0.0,0,0.0,95.2,False,
2024-03-30,0,0.0,0,0.0,95.2,False,
2024-03-31,0,0.0,0,0.0,95.2,False,
2024-04-01,1,10.0,0,0.0,95.2,False,
2024-04-02,0,0.0,1,-10.0,85.2,False,
2024-04-03,0,0.0,0,0.0,85.2,False,
2024-04-04,0,0.0,0,0.0,85.2,False,
2024-04-05,1,10.0,0,0.0,85.2,False,
2024-04-06,1,10.0,1,-10.0,75.2,False,
2024-04-07,1,10.0,1,21.6,96.8,False,
2024-04-08,0,0.0,1,22.0,118.8,False,
2024-04-09,0,0.0,0,0.0,118.8,False,
2024-04-10,0,0.0,0,0.0,118.8,False,
2024-04-11,0,0.0,0,0.0,118.8,False,
2024-04-12,0,0.0,0,0.0,118.8,False,
2024-04-13,1,10.0,0,0.0,118.8,False,
2024-04-14,0,0.0,1,-10.0,108.8,False,
2024-04-15,0,0.0,0,0.0,108.8,False,
2024-04-16,0,0.0,0,0.0,108.8,False,
2024-04-17,0,0.0,0,0.0,108.8,False,
2024-04-18,0,0.0,0,0.0,108.8,False,
2024-04-19,1,10.0,0,0.0,108.8,False,
2024-04-20,0,0.0,1,-10.0,98.8,False,
2024-04-21,0,0.0,0,0.0,98.8,False,
2024-04-22,0,0.0,0,0.0,98.8,False,
2024-04-23,0,0.0,0,0.0,98.8,False,
2024-04-24,0,0.0,0,0.0,98.8,False,
2024-04-25,0,0.0,0,0.0,98.8,False,
2024-04-26,0,0.0,0,0.0,98.8,False,
2024-04-27,1,10.0,0,0.0,98.8,False,
2024-04-28,0,0.0,1,-10.0,88.8,False,
2024-04-29,0,0.0,0,0.0,88.8,False,
2024-04-30,0,0.0,0,0.0,88.8,False,
2024-05-01,1,10.0,0,0.0,88.8,False,
2024-05-02,0,0.0,1,-10.0,78.8,False,
2024-05-03,0,0.0,0,0.0,78.8,False,
2024-05-04,0,0.0,0,0.0,78.8,False,
2024-05-05,1,10.0,0,0.0,78.8,False,
2024-05-06,0,0.0,1,21.3,100.1,False,
2024-05-07,0,0.0,0,0.0,100.1,False,
2024-05-08,0,0.0,0,0.0,100.1,False,
2024-05-09,0,0.0,0,0.0,100.1,False,
2024-05-10,1,10.0,0,0.0,100.1,False,
2024-05-11,0,0.0,1,-10.0,90.1,False,
2024-05-12,0,0.0,0,0.0,90.1,False,
2024-05-13,0,0.0,0,0.0,90.1,False,
2024-05-14,0,0.0,0,0.0,90.1,False,
2024-05-15,0,0.0,0,0.0,90.1,False,
2024-05-16,0,0.0,0,0.0,90.1,False,
2024-05-17,0,0.0,0,0.0,90.1,False,
2024-05-18,0,0.0,0,0.0,90.1,False,
2024-05-19,0,0.0,0,0.0,90.1,False,
2024-05-20,0,0.0,0,0.0,90.1,False,
2024-05-21,0,0.0,0,0.0,90.1,False,
2024-05-22,0,0.0,0,0.0,90.1,False,
2024-05-23,0,0.0,0,0.0,90.1,False,
2024-05-24,0,0.0,0,0.0,90.1,False,
2024-05-25,0,0.0,0,0.0,90.1,False,
2024-05-26,0,0.0,0,0.0,90.1,False,
2024-05-27,0,0.0,0,0.0,90.1,False,
2024-05-28,0,0.0,0,0.0,90.1,False,
2024-05-29,0,0.0,0,0.0,90.1,False,
2024-05-30,0,0.0,0,0.0,90.1,False,
2024-05-31,0,0.0,0,0.0,90.1,False,
2024-06-01,0,0.0,0,0.0,90.1,False,
2024-06-02,0,0.0,0,0.0,90.1,False,
2024-06-03,0,0.0,0,0.0,90.1,False,
2024-06-04,0,0.0,0,0.0,90.1,False,
2024-06-05,0,0.0,0,0.0,90.1,False,
2024-06-06,0,0.0,0,0.0,90.1,False,
2024-06-07,0,0.0,0,0.0,90.1,False,
2024-06-08,0,0.0,0,0.0,90.1,False,
2024-06-09,0,0.0,0,0.0,90.1,False,
2024-06-10,0,0.0,0,0.0,90.1,False,
2024-06-11,0,0.0,0,0.0,90.1,False,
2024-06-12,0,0.0,0,0.0,90.1,False,
2024-06-13,0,0.0,0,0.0,90.1,False,
2024-06-14,0,0.0,0,0.0,90.1,False,
2024-06-15,0,0.0,0,0.0,90.1,False,
2024-06-16,0,0.0,0,0.0,90.1,False,
2024-06-17,0,0.0,0,0.0,90.1,False,
2024-06-18,0,0.0,0,0.0,90.1,False,
2024-06-19,0,0.0,0,0.0,90.1,False,
2024-06-20,0,0.0,0,0.0,90.1,False,
2024-06-21,0,0.0,0,0.0,90.1,False,
2024-06-22,0,0.0,0,0.0,90.1,False,
2024-06-23,0,0.0,0,0.0,90.1,False,
2024-06-24,0,0.0,0,0.0,90.1,False,
2024-06-25,0,0.0,0,0.0,90.1,False,
2024-06-26,0,0.0,0,0.0,90.1,False,
2024-06-27,0,0.0,0,0.0,90.1,False,
2024-06-28,0,0.0,0,0.0,90.1,False,
2024-06-29,0,0.0,0,0.0,90.1,False,
2024-06-30,0,0.0,0,0.0,90.1,False,
2024-07-01,0,0.0,0,0.0,90.1,False,
2024-07-02,0,0.0,0,0.0,90.1,False,
2024-07-03,0,0.0,0,0.0,90.1,False,
2024-07-04,0,0.0,0,0.0,90.1,False,
2024-07-05,0,0.0,0,0.0,90.1,False,
2024-07-06,0,0.0,0,0.0,90.1,False,
2024-07-07,0,0.0,0,0.0,90.1,False,
2024-07-08,0,0.0,0,0.0,90.1,False,
2024-07-09,0,0.0,0,0.0,90.1,False,
2024-07-10,0,0.0,0,0.0,90.1,False,
2024-07-11,0,0.0,0,0.0,90.1,False,
2024-07-12,0,0.0,0,0.0,90.1,False,
2024-07-13,0,0.0,0,0.0,90.1,False,
2024-07-14,0,0.0,0,0.0,90.1,False,
2024-07-15,0,0.0,0,0.0,90.1,False,
2024-07-16,0,0.0,0,0.0,90.1,False,
2024-07-17,0,0.0,0,0.0,90.1,False,
2024-07-18,0,0.0,0,0.0,90.1,False,
2024-07-19,0,0.0,0,0.0,90.1,False,
2024-07-20,0,0.0,0,0.0,90.1,False,
2024-07-21,0,0.0,0,0.0,90.1,False,
2024-07-22,0,0.0,0,0.0,90.1,False,
2024-07-23,0,0.0,0,0.0,90.1,False,
2024-07-24,0,0.0,0,0.0,90.1,False,
2024-07-25,0,0.0,0,0.0,90.1,False,
2024-07-26,0,0.0,0,0.0,90.1,False,
2024-07-27,0,0.0,0,0.0,90.1,False,
2024-07-28,0,0.0,0,0.0,90.1,False,
2024-07-29,0,0.0,0,0.0,90.1,False,
2024-07-30,0,0.0,0,0.0,90.1,False,
2024-07-31,0,0.0,0,0.0,90.1,False,
2024-08-01,0,0.0,0,0.0,90.1,False,
2024-08-02,0,0.0,0,0.0,90.1,False,
2024-08-03,0,0.0,0,0.0,90.1,False,
2024-08-04,0,0.0,0,0.0,90.1,False,
2024-08-05,0,0.0,0,0.0,90.1,False,
2024-08-06,0,0.0,0,0.0,90.1,False,
2024-08-07,0,0.0,0,0.0,90.1,False,
2024-08-08,0,0.0,0,0.0,90.1,False,
2024-08-09,0,0.0,0,0.0,90.1,False,
2024-08-10,0,0.0,0,0.0,90.1,False,
2024-08-11,0,0.0,0,0.0,90.1,False,
2024-08-12,0,0.0,0,0.0,90.1,False,
2024-08-13,0,0.0,0,0.0,90.1,False,
2024-08-14,0,0.0,0,0.0,90.1,False,
2024-08-15,0,0.0,0,0.0,90.1,False,
2024-08-16,1,10.0,0,0.0,90.1,False,
2024-08-17,1,10.0,1,-10.0,80.1,False,
2024-08-18,1,10.0,1,-10.0,70.1,False,
2024-08-19,0,0.0,1,-10.0,60.1,False,
2024-08-20,0,0.0,0,0.0,60.1,False,
2024-08-21,0,0.0,0,0.0,60.1,False,
2024-08-22,0,0.0,0,0.0,60.1,False,
2024-08-23,1,10.0,0,0.0,60.1,False,
2024-08-24,1,10.0,1,-10.0,50.1,False,
2024-08-25,0,0.0,1,-10.0,40.1,False,
2024-08-26,0,0.0,0,0.0,40.1,False,
2024-08-27,1,10.0,0,0.0,40.1,False,
2024-08-28,1,10.0,1,21.6,61.7,False,
2024-08-29,0,0.0,1,-10.0,51.7,False,
2024-08-30,0,0.0,0,0.0,51.7,False,
2024-08-31,1,10.0,0,0.0,51.7,False,
2024-09-01,1,10.0,1,23.1,74.8,False,
2024-09-02,0,0.0,1,22.6,97.4,False,
2024-09-03,0,0.0,0,0.0,97.4,False,
2024-09-04,0,0.0,0,0.0,97.4,False,
2024-09-05,0,0.0,0,0.0,97.4,False,
2024-09-06,0,0.0,0,0.0,97.4,False,
2024-09-07,0,0.0,0,0.0,97.4,False,
2024-09-08,0,0.0,0,0.0,97.4,False,
2024-09-09,0,0.0,0,0.0,97.4,False,
2024-09-10,0,0.0,0,0.0,97.4,False,
2024-09-11,0,0.0,0,0.0,97.4,False,
2024-09-12,0,0.0,0,0.0,97.4,False,
2024-09-13,1,10.0,0,0.0,97.4,False,
2024-09-14,1,10.0,1,18.7,116.1,False,
2024-09-15,1,10.0,1,23.1,139.2,False,
2024-09-16,0,0.0,1,-10.0,129.2,False,
2024-09-17,0,0.0,0,0.0,129.2,False,
2024-09-18,0,0.0,0,0.0,129.2,False,
2024-09-19,0,0.0,0,0.0,129.2,False,
2024-09-20,1,10.0,0,0.0,129.2,False,
2024-09-21,1,10.0,1,-10.0,119.2,False,
2024-09-22,1,10.0,1,-10.0,109.2,False,
2024-09-23,0,0.0,1,-10.0,99.2,False,
2024-09-24,0,0.0,0,0.0,99.2,False,
2024-09-25,0,0.0,0,0.0,99.2,False,
2024-09-26,0,0.0,0,0.0,99.2,False,
2024-09-27,0,0.0,0,0.0,99.2,False,
2024-09-28,1,10.0,0,0.0,99.2,False,
2024-09-29,1,10.0,1,22.9,122.1,False,
2024-09-30,1,10.0,1,-10.0,112.1,False,
2024-10-01,0,0.0,1,-10.0,102.1,False,
2024-10-02,0,0.0,0,0.0,102.1,False,
2024-10-03,0,0.0,0,0.0,102.1,False,
2024-10-04,1,10.0,0,0.0,102.1,False,
2024-10-05,1,10.0,1,-10.0,92.1,False,
2024-10-06,1,10.0,1,-10.0,82.1,False,
2024-10-07,0,0.0,1,24.5,106.6,False,
2024-10-08,0,0.0,0,0.0,106.6,False,
2024-10-09,0,0.0,0,0.0,106.6,False,
2024-10-10,0,0.0,0,0.0,106.6,False,
2024-10-11,0,0.0,0,0.0,106.6,False,
2024-10-12,0,0.0,0,0.0,106.6,False,
2024-10-13,0,0.0,0,0.0,106.6,False,
2024-10-14,0,0.0,0,0.0,106.6,False,
2024-10-15,0,0.0,0,0.0,106.6,False,
2024-10-16,0,0.0,0,0.0,106.6,False,
2024-10-17,0,0.0,0,0.0,106.6,False,
2024-10-18,0,0.0,0,0.0,106.6,False,
2024-10-19,1,10.0,0,0.0,106.6,False,
2024-10-20,1,10.0,1,-10.0,96.6,False,
2024-10-21,0,0.0,1,-10.0,86.6,False,
2024-10-22,0,0.0,0,0.0,86.6,False,
2024-10-23,0,0.0,0,0.0,86.6,False,
2024-10-24,0,0.0,0,0.0,86.6,False,
2024-10-25,1,10.0,0,0.0,86.6,False,
2024-10-26,1,10.0,1,21.7,108.3,False,
2024-10-27,1,10.0,1,-10.0,98.3,False,
2024-10-28,0,0.0,1,21.1,119.4,False,
2024-10-29,1,10.0,0,0.0,119.4,False,
2024-10-30,1,10.0,1,22.8,142.2,False,
2024-10-31,0,0.0,1,23.9,166.1,False,
2024-11-01,0,0.0,0,0.0,166.1,False,
2024-11-02,1,10.0,0,0.0,166.1,False,
2024-11-03,1,10.0,1,22.6,188.7,False,
2024-11-04,0,0.0,1,-10.0,178.7,False,
2024-11-05,0,0.0,0,0.0,178.7,False,
2024-11-06,0,0.0,0,0.0,178.7,False,
2024-11-07,0,0.0,0,0.0,178.7,False,
2024-11-08,1,10.0,0,0.0,178.7,False,
2024-11-09,1,10.0,1,21.7,200.4,False,
2024-11-10,1,10.0,1,-10.0,190.4,False,
2024-11-11,0,0.0,1,-10.0,180.4,False,
2024-11-12,0,0.0,0,0.0,180.4,False,
2024-11-13,0,0.0,0,0.0,180.4,False,
2024-11-14,0,0.0,0,0.0,180.4,False,
2024-11-15,0,0.0,0,0.0,180.4,False,
2024-11-16,0,0.0,0,0.0,180.4,False,
2024-11-17,0,0.0,0,0.0,180.4,False,
2024-11-18,0,0.0,0,0.0,180.4,False,
2024-11-19,0,0.0,0,0.0,180.4,False,
2024-11-20,0,0.0,0,0.0,180.4,False,
2024-11-21,0,0.0,0,0.0,180.4,False,
2024-11-22,1,10.0,0,0.0,180.4,False,
2024-11-23,1,10.0,1,19.3,199.7,False,
2024-11-24,1,10.0,1,23.4,223.1,False,
2024-11-25,0,0.0,1,22.3,245.4,False,
2024-11-26,0,0.0,0,0.0,245.4,False,
2024-11-27,0,0.0,0,0.0,245.4,False,
2024-11-28,0,0.0,0,0.0,245.4,False,
2024-11-29,0,0.0,0,0.0,245.4,False,
2024-11-30,1,10.0,0,0.0,245.4,False,
2024-12-01,1,10.0,1,24.0,269.4,False,
2024-12-02,0,0.0,1,23.2,292.6,False,
2024-12-03,0,0.0,0,0.0,292.6,False,
2024-12-04,0,0.0,0,0.0,292.6,False,
2024-12-05,0,0.0,0,0.0,292.6,False,
2024-12-06,0,0.0,0,0.0,292.6,False,
2024-12-07,1,10.0,0,0.0,292.6,False,
2024-12-08,1,10.0,1,-10.0,282.6,False,
2024-12-09,0,0.0,1,-10.0,272.6,False,
2024-12-10,0,0.0,0,0.0,272.6,False,
2024-12-11,0,0.0,0,0.0,272.6,False,
2024-12-12,0,0.0,0,0.0,272.6,False,
2024-12-13,1,10.0,0,0.0,272.6,False,
2024-12-14,1,10.0,1,-10.0,262.6,False,
2024-12-15,1,10.0,1,-10.0,252.6,False,
2024-12-16,0,0.0,1,23.4,276.0,False,
2024-12-17,0,0.0,0,0.0,276.0,False,
2024-12-18,0,0.0,0,0.0,276.0,False,
2024-12-19,0,0.0,0,0.0,276.0,False,
2024-12-20,1,10.0,0,0.0,276.0,False,
2024-12-21,1,10.0,1,22.7,298.7,False,
2024-12-22,1,10.0,1,-10.0,288.7,False,
2024-12-23,0,0.0,1,-10.0,278.7,False,
2024-12-24,0,0.0,0,0.0,278.7,False,
2024-12-25,0,0.0,0,0.0,278.7,False,
2024-12-26,1,10.0,0,0.0,278.7,False,
2024-12-27,0,0.0,1,23.3,302.0,False,
2024-12-28,0,0.0,0,0.0,302.0,False,
2024-12-29,1,10.0,0,0.0,302.0,False,
2024-12-30,0,0.0,1,-10.0,292.0,False,
2024-12-31,0,0.0,0,0.0,292.0,False,
2025-01-01,0,0.0,0,0.0,292.0,False,
2025-01-02,0,0.0,0,0.0,292.0,False,
2025-01-03,0,0.0,0,0.0,292.0,False,
2025-01-04,0,0.0,0,0.0,292.0,False,
2025-01-05,0,0.0,0,0.0,292.0,False,
2025-01-06,0,0.0,0,0.0,292.0,False,
2025-01-07,0,0.0,0,0.0,292.0,False,
2025-01-08,0,0.0,0,0.0,292.0,False,
2025-01-09,0,0.0,0,0.0,292.0,False,
2025-01-10,0,0.0,0,0.0,292.0,False,
2025-01-11,0,0.0,0,0.0,292.0,False,
2025-01-12,1,10.0,0,0.0,292.0,False,
2025-01-13,1,10.0,1,23.0,315.0,False,
2025-01-14,0,0.0,1,-10.0,305.0,False,
2025-01-15,0,0.0,0,0.0,305.0,False,
2025-01-16,0,0.0,0,0.0,305.0,False,
2025-01-17,1,10.0,0,0.0,305.0,False,
2025-01-18,1,10.0,1,-10.0,295.0,False,
2025-01-19,1,10.0,1,21.7,316.7,False,
2025-01-20,0,0.0,1,-10.0,306.7,False,
2025-01-21,0,0.0,0,0.0,306.7,False,
2025-01-22,0,0.0,0,0.0,306.7,False,
2025-01-23,0,0.0,0,0.0,306.7,False,
2025-01-24,1,10.0,0,0.0,306.7,False,
2025-01-25,1,10.0,1,-10.0,296.7,False,
2025-01-26,1,10.0,1,21.6,318.3,False,
2025-01-27,0,0.0,1,-10.0,308.3,False,
2025-01-28,0,0.0,0,0.0,308.3,False,
2025-01-29,0,0.0,0,0.0,308.3,False,
2025-01-30,0,0.0,0,0.0,308.3,False,
2025-01-31,1,10.0,0,0.0,308.3,False,
2025-02-01,1,10.0,1,-10.0,298.3,False,
2025-02-02,1,10.0,1,-10.0,288.3,False,
2025-02-03,0,0.0,1,-10.0,278.3,False,
2025-02-04,0,0.0,0,0.0,278.3,False,
2025-02-05,0,0.0,0,0.0,278.3,False,
2025-02-06,0,0.0,0,0.0,278.3,False,
2025-02-07,1,10.0,0,0.0,278.3,False,
2025-02-08,1,10.0,1,20.2,298.5,False,
2025-02-09,1,10.0,1,-10.0,288.5,False,
2025-02-10,0,0.0,1,23.0,311.5,False,
2025-02-11,0,0.0,0,0.0,311.5,False,
2025-02-12,0,0.0,0,0.0,311.5,False,
2025-02-13,0,0.0,0,0.0,311.5,False,
2025-02-14,1,10.0,0,0.0,311.5,False,
2025-02-15,1,10.0,1,-10.0,301.5,False,
2025-02-16,1,10.0,1,20.8,322.3,False,
2025-02-17,0,0.0,1,22.8,345.1,False,
2025-02-18,0,0.0,0,0.0,345.1,False,
2025-02-19,0,0.0,0,0.0,345.1,False,
2025-02-20,0,0.0,0,0.0,345.1,False,
2025-02-21,1,10.0,0,0.0,345.1,False,
2025-02-22,1,10.0,1,20.0,365.1,False,
2025-02-23,1,10.0,1,-10.0,355.1,False,
2025-02-24,0,0.0,1,-10.0,345.1,False,
2025-02-25,0,0.0,0,0.0,345.1,False,
2025-02-26,0,0.0,0,0.0,345.1,False,
2025-02-27,0,0.0,0,0.0,345.1,False,
2025-02-28,1,10.0,0,0.0,345.1,False,
2025-03-01,1,10.0,1,22.7,367.8,False,
2025-03-02,1,10.0,1,-10.0,357.8,False,
2025-03-03,0,0.0,1,20.9,378.7,False,
2025-03-04,0,0.0,0,0.0,378.7,False,
2025-03-05,0,0.0,0,0.0,378.7,False,
2025-03-06,0,0.0,0,0.0,378.7,False,
2025-03-07,1,10.0,0,0.0,378.7,False,
2025-03-08,1,10.0,1,-10.0,368.7,False,
2025-03-09,1,10.0,1,21.4,390.1,False,
2025-03-10,0,0.0,1,-10.0,380.1,False,
2025-03-11,0,0.0,0,0.0,380.1,False,
2025-03-12,0,0.0,0,0.0,380.1,False,
2025-03-13,0,0.0,0,0.0,380.1,False,
2025-03-14,1,10.0,0,0.0,380.1,False,
2025-03-15,1,10.0,1,-10.0,370.1,False,
2025-03-16,1,10.0,1,21.1,391.2,False,
2025-03-17,0,0.0,1,-10.0,381.2,False,
2025-03-18,0,0.0,0,0.0,381.2,False,
2025-03-19,0,0.0,0,0.0,381.2,False,
2025-03-20,0,0.0,0,0.0,381.2,False,
2025-03-21,0,0.0,0,0.0,381.2,False,
2025-03-22,0,0.0,0,0.0,381.2,False,
2025-03-23,0,0.0,0,0.0,381.2,False,
2025-03-24,0,0.0,0,0.0,381.2,False,
2025-03-25,0,0.0,0,0.0,381.2,False,
2025-03-26,0,0.0,0,0.0,381.2,False,
2025-03-27,0,0.0,0,0.0,381.2,False,
2025-03-28,0,0.0,0,0.0,381.2,False,
2025-03-29,1,10.0,0,0.0,381.2,False,
2025-03-30,1,10.0,1,-10.0,371.2,False,
2025-03-31,0,0.0,1,-10.0,361.2,False,
2025-04-01,0,0.0,0,0.0,361.2,False,
2025-04-02,0,0.0,0,0.0,361.2,False,
2025-04-03,0,0.0,0,0.0,361.2,False,
2025-04-04,1,10.0,0,0.0,361.2,False,
2025-04-05,1,10.0,1,-10.0,351.2,False,
2025-04-06,1,10.0,1,-10.0,341.2,False,
2025-04-07,0,0.0,1,21.6,362.8,False,
2025-04-08,0,0.0,0,0.0,362.8,False,
2025-04-09,0,0.0,0,0.0,362.8,False,
2025-04-10,0,0.0,0,0.0,362.8,False,
2025-04-11,1,10.0,0,0.0,362.8,False,
2025-04-12,1,10.0,1,-10.0,352.8,False,
2025-04-13,1,10.0,1,21.5,374.3,False,
2025-04-14,0,0.0,1,20.8,395.1,False,
2025-04-15,0,0.0,0,0.0,395.1,False,
2025-04-16,0,0.0,0,0.0,395.1,False,
2025-04-17,0,0.0,0,0.0,395.1,False,
2025-04-18,0,0.0,0,0.0,395.1,False,
2025-04-19,0,0.0,0,0.0,395.1,False,
2025-04-20,0,0.0,0,0.0,395.1,False,
2025-04-21,0,0.0,0,0.0,395.1,False,
2025-04-22,0,0.0,0,0.0,395.1,False,
2025-04-23,0,0.0,0,0.0,395.1,False,
2025-04-24,0,0.0,0,0.0,395.1,False,
2025-04-25,1,10.0,0,0.0,395.1,False,
2025-04-26,0,0.0,1,24.0,419.1,False,
2025-04-27,1,10.0,0,0.0,419.1,False,
2025-04-28,0,0.0,1,-10.0,409.1,False,
2025-04-29,0,0.0,0,0.0,409.1,False,
2025-04-30,0,0.0,0,0.0,409.1,False,
2025-05-01,1,10.0,0,0.0,409.1,False,
2025-05-02,0,0.0,1,-10.0,399.1,False,
2025-05-03,0,0.0,0,0.0,399.1,False,
2025-05-04,1,10.0,0,0.0,399.1,False,
2025-05-05,0,0.0,1,23.0,422.1,False,
2025-05-06,0,0.0,0,0.0,422.1,False,
2025-05-07,0,0.0,0,0.0,422.1,False,
2025-05-08,0,0.0,0,0.0,422.1,False,
2025-05-09,1,10.0,0,0.0,422.1,False,
2025-05-10,0,0.0,1,-10.0,412.1,False,
2025-05-11,0,0.0,0,0.0,412.1,False,
2025-05-12,0,0.0,0,0.0,412.1,False,
2025-05-13,1,10.0,0,0.0,412.1,False,
2025-05-14,0,0.0,1,-10.0,402.1,False,
2025-05-15,0,0.0,0,0.0,402.1,False,
2025-05-16,0,0.0,0,0.0,402.1,False,
2025-05-17,0,0.0,0,0.0,402.1,False,
2025-05-18,0,0.0,0,0.0,402.1,False,
2025-05-19,0,0.0,0,0.0,402.1,False,
2025-05-20,0,0.0,0,0.0,402.1,False,
2025-05-21,0,0.0,0,0.0,402.1,False,
2025-05-22,0,0.0,0,0.0,402.1,False,
2025-05-23,0,0.0,0,0.0,402.1,False,
2025-05-24,0,0.0,0,0.0,402.1,False,
2025-05-25,0,0.0,0,0.0,402.1,False,
2025-05-26,0,0.0,0,0.0,402.1,False,
2025-05-27,0,0.0,0,0.0,402.1,False,
2025-05-28,0,0.0,0,0.0,402.1,False,
2025-05-29,0,0.0,0,0.0,402.1,False,
2025-05-30,0,0.0,0,0.0,402.1,False,
2025-05-31,0,0.0,0,0.0,402.1,False,
2025-06-01,0,0.0,0,0.0,402.1,False,
2025-06-02,0,0.0,0,0.0,402.1,False,
2025-06-03,0,0.0,0,0.0,402.1,False,
2025-06-04,0,0.0,0,0.0,402.1,False,
2025-06-05,0,0.0,0,0.0,402.1,False,
2025-06-06,0,0.0,0,0.0,402.1,False,
2025-06-07,0,0.0,0,0.0,402.1,False,
2025-06-08,0,0.0,0,0.0,402.1,False,
2025-06-09,0,0.0,0,0.0,402.1,False,
2025-06-10,0,0.0,0,0.0,402.1,False,
2025-06-11,0,0.0,0,0.0,402.1,False,
2025-06-12,0,0.0,0,0.0,402.1,False,
2025-06-13,0,0.0,0,0.0,402.1,False,
2025-06-14,0,0.0,0,0.0,402.1,False,
2025-06-15,0,0.0,0,0.0,402.1,False,
2025-06-16,0,0.0,0,0.0,402.1,False,
2025-06-17,0,0.0,0,0.0,402.1,False,
2025-06-18,0,0.0,0,0.0,402.1,False,
2025-06-19,0,0.0,0,0.0,402.1,False,
2025-06-20,0,0.0,0,0.0,402.1,False,
2025-06-21,0,0.0,0,0.0,402.1,False,
2025-06-22,0,0.0,0,0.0,402.1,False,
2025-06-23,0,0.0,0,0.0,402.1,False,
2025-06-24,0,0.0,0,0.0,402.1,False,
2025-06-25,0,0.0,0,0.0,402.1,False,
2025-06-26,0,0.0,0,0.0,402.1,False,
2025-06-27,0,0.0,0,0.0,402.1,False,
2025-06-28,0,0.0,0,0.0,402.1,False,
2025-06-29,0,0.0,0,0.0,402.1,False,
2025-06-30,0,0.0,0,0.0,402.1,False,
2025-07-01,0,0.0,0,0.0,402.1,False,
2025-07-02,0,0.0,0,0.0,402.1,False,
2025-07-03,0,0.0,0,0.0,402.1,False,
2025-07-04,0,0.0,0,0.0,402.1,False,
2025-07-05,0,0.0,0,0.0,402.1,False,
2025-07-06,0,0.0,0,0.0,402.1,False,
