date,bets,staked,settled_bets,settled_profit,equity,cooldown_active,skipped_reason
2024-01-18,0,0.0,0,0.0,12.8,False,
2024-01-19,1,10.0,0,0.0,12.8,False,
2024-01-20,1,10.0,1,7.3,20.1,False,
2024-01-21,1,10.0,1,-10.0,10.1,False,
2024-01-22,0,0.0,1,18.7,28.8,False,
2024-01-23,0,0.0,0,0.0,28.8,False,
2024-01-24,0,0.0,0,0.0,28.8,False,
2024-01-25,0,0.0,0,0.0,28.8,False,
2024-01-26,0,0.0,0,0.0,28.8,False,
2024-01-27,1,10.0,0,0.0,28.8,False,
2024-01-28,1,10.0,1,-10.0,18.8,False,
2024-01-29,0,0.0,1,5.0,23.8,False,
2024-01-30,0,0.0,0,0.0,23.8,False,
2024-01-31,1,10.0,0,0.0,23.8,False,
2024-02-01,0,0.0,1,5.0,28.8,False,
2024-02-02,1,10.0,0,0.0,28.8,False,
2024-02-03,1,10.0,1,5.5,34.3,False,
2024-02-04,1,10.0,1,22.5,56.8,False,
2024-02-05,0,0.0,1,-10.0,46.8,False,
2024-02-06,0,0.0,0,0.0,46.8,False,
2024-02-07,0,0.0,0,0.0,46.8,False,
2024-02-08,0,0.0,0,0.0,46.8,False,
2024-02-09,1,10.0,0,0.0,46.8,False,
2024-02-10,1,10.0,1,-10.0,36.8,False,
2024-02-11,1,10.0,1,-10.0,26.8,False,
2024-02-12,0,0.0,1,22.4,49.2,False,
2024-02-13,0,0.0,0,0.0,49.2,False,
2024-02-14,0,0.0,0,0.0,49.2,False,
2024-02-15,0,0.0,0,0.0,49.2,False,
2024-02-16,1,10.0,0,0.0,49.2,False,
2024-02-17,1,10.0,1,22.1,71.3,False,
2024-02-18,0,0.0,1,-10.0,61.3,False,
2024-02-19,0,0.0,0,0.0,61.3,False,
2024-02-20,0,0.0,0,0.0,61.3,False,
2024-02-21,0,0.0,0,0.0,61.3,False,
2024-02-22,0,0.0,0,0.0,61.3,False,
2024-02-23,1,10.0,0,0.0,61.3,False,
2024-02-24,1,10.0,1,-10.0,51.3,False,
2024-02-25,1,10.0,1,20.4,71.7,False,
2024-02-26,1,10.0,1,22.4,94.1,False,
2024-02-27,1,10.0,1,6.6,100.7,False,
2024-02-28,1,10.0,1,19.2,119.9,False,
2024-02-29,0,0.0,1,-10.0,109.9,False,
2024-03-01,0,0.0,0,0.0,109.9,False,
2024-03-02,1,10.0,0,0.0,109.9,False,
2024-03-03,1,10.0,1,-10.0,99.9,False,
2024-03-04,0,0.0,1,19.4,119.3,False,
2024-03-05,0,0.0,0,0.0,119.3,False,
2024-03-06,0,0.0,0,0.0,119.3,False,
2024-03-07,0,0.0,0,0.0,119.3,False,
2024-03-08,0,0.0,0,0.0,119.3,False,
2024-03-09,1,10.0,0,0.0,119.3,False,
2024-03-10,1,10.0,1,-10.0,109.3,False,
2024-03-11,1,10.0,1,3.0,112.3,False,
2024-03-12,0,0.0,1,-10.0,102.3,False,
2024-03-13,0,0.0,0,0.0,102.3,False,
2024-03-14,0,0.0,0,0.0,102.3,False,
2024-03-15,1,10.0,0,0.0,102.3,False,
2024-03-16,1,10.0,1,-10.0,92.3,False,
2024-03-17,0,0.0,1,-10.0,82.3,False,
2024-03-18,0,0.0,0,0.0,82.3,False,
2024-03-19,0,0.0,0,0.0,82.3,False,
2024-03-20,0,0.0,0,0.0,82.3,False,
2024-03-21,0,0.0,0,0.0,82.3,False,
2024-03-22,0,0.0,0,0.0,82.3,False,
2024-03-23,0,0.0,0,0.0,82.3,False,
2024-03-24,0,0.0,0,0.0,82.3,False,
2024-03-25,0,0.0,0,0.0,82.3,False,
2024-03-26,0,0.0,0,0.0,82.3,False,
2024-03-27,0,0.0,0,0.0,82.3,False,
2024-03-28,0,0.0,0,0.0,82.3,False,
2024-03-29,0,0.0,0,0.0,82.3,False,
2024-03-30,0,0.0,0,0.0,82.3,False,
2024-03-31,1,10.0,0,0.0,82.3,False,
2024-04-01,1,10.0,1,5.5,87.8,False,
2024-04-02,0,0.0,1,-10.0,77.8,False,
2024-04-03,0,0.0,0,0.0,77.8,False,
2024-04-04,0,0.0,0,0.0,77.8,False,
2024-04-05,1,10.0,0,0.0,77.8,False,
2024-04-06,1,10.0,1,-10.0,67.8,False,
2024-04-07,1,10.0,1,21.6,89.4,False,
2024-04-08,0,0.0,1,22.0,111.4,False,
2024-04-09,0,0.0,0,0.0,111.4,False,
2024-04-10,0,0.0,0,0.0,111.4,False,
2024-04-11,0,0.0,0,0.0,111.4,False,
2024-04-12,0,0.0,0,0.0,111.4,False,
2024-04-13,1,10.0,0,0.0,111.4,False,
2024-04-14,1,10.0,1,-10.0,101.4,False,
2024-04-15,0,0.0,1,-10.0,91.4,False,
2024-04-16,0,0.0,0,0.0,91.4,False,
2024-04-17,0,0.0,0,0.0,91.4,False,
2024-04-18,0,0.0,0,0.0,91.4,False,
2024-04-19,1,10.0,0,0.0,91.4,False,
2024-04-20,1,10.0,1,-10.0,81.4,False,
2024-04-21,0,0.0,1,4.2,85.6,False,
2024-04-22,0,0.0,0,0.0,85.6,False,
2024-04-23,0,0.0,0,0.0,85.6,False,
2024-04-24,0,0.0,0,0.0,85.6,False,
2024-04-25,0,0.0,0,0.0,85.6,False,
2024-04-26,0,0.0,0,0.0,85.6,False,
2024-04-27,1,10.0,0,0.0,85.6,False,
2024-04-28,1,10.0,1,-10.0,75.6,False,
2024-04-29,1,10.0,1,7.3,82.9,False,
2024-04-30,0,0.0,1,3.6,86.5,False,
2024-05-01,1,10.0,0,0.0,86.5,False,
2024-05-02,0,0.0,1,-10.0,76.5,False,
2024-05-03,0,0.0,0,0.0,76.5,False,
2024-05-04,0,0.0,0,0.0,76.5,False,
2024-05-05,1,10.0,0,0.0,76.5,False,
2024-05-06,0,0.0,1,21.3,97.8,False,
2024-05-07,0,0.0,0,0.0,97.8,False,
2024-05-08,0,0.0,0,0.0,97.8,False,
2024-05-09,0,0.0,0,0.0,97.8,False,
2024-05-10,1,10.0,0,0.0,97.8,False,
2024-05-11,1,10.0,1,-10.0,87.8,False,
2024-05-12,1,10.0,1,-10.0,77.8,False,
2024-05-13,0,0.0,1,4.4,82.2,False,
2024-05-14,1,10.0,0,0.0,82.2,False,
2024-05-15,1,10.0,1,-10.0,72.2,False,
2024-05-16,1,10.0,1,6.7,78.9,False,
2024-05-17,0,0.0,1,6.5,85.4,False,
2024-05-18,0,0.0,0,0.0,85.4,False,
2024-05-19,1,10.0,0,0.0,85.4,False,
2024-05-20,0,0.0,1,7.3,92.7,False,
2024-05-21,0,0.0,0,0.0,92.7,False,
2024-05-22,0,0.0,0,0.0,92.7,False,
2024-05-23,0,0.0,0,0.0,92.7,False,
2024-05-24,0,0.0,0,0.0,92.7,False,
2024-05-25,0,0.0,0,0.0,92.7,False,
2024-05-26,0,0.0,0,0.0,92.7,False,
2024-05-27,0,0.0,0,0.0,92.7,False,
2024-05-28,0,0.0,0,0.0,92.7,False,
2024-05-29,0,0.0,0,0.0,92.7,False,
2024-05-30,0,0.0,0,0.0,92.7,False,
2024-05-31,0,0.0,0,0.0,92.7,False,
2024-06-01,0,0.0,0,0.0,92.7,False,
2024-06-02,0,0.0,0,0.0,92.7,False,
2024-06-03,0,0.0,0,0.0,92.7,False,
2024-06-04,0,0.0,0,0.0,92.7,False,
2024-06-05,0,0.0,0,0.0,92.7,False,
2024-06-06,0,0.0,0,0.0,92.7,False,
2024-06-07,0,0.0,0,0.0,92.7,False,
2024-06-08,0,0.0,0,0.0,92.7,False,
2024-06-09,0,0.0,0,0.0,92.7,False,
2024-06-10,0,0.0,0,0.0,92.7,False,
2024-06-11,0,0.0,0,0.0,92.7,False,
2024-06-12,0,0.0,0,0.0,92.7,False,
2024-06-13,0,0.0,0,0.0,92.7,False,
2024-06-14,0,0.0,0,0.0,92.7,False,
2024-06-15,0,0.0,0,0.0,92.7,False,
2024-06-16,0,0.0,0,0.0,92.7,False,
2024-06-17,0,0.0,0,0.0,92.7,False,
2024-06-18,0,0.0,0,0.0,92.7,False,
2024-06-19,0,0.0,0,0.0,92.7,False,
2024-06-20,0,0.0,0,0.0,92.7,False,
2024-06-21,0,0.0,0,0.0,92.7,False,
2024-06-22,0,0.0,0,0.0,92.7,False,
2024-06-23,0,0.0,0,0.0,92.7,False,
2024-06-24,0,0.0,0,0.0,92.7,False,
2024-06-25,0,0.0,0,0.0,92.7,False,
2024-06-26,0,0.0,0,0.0,92.7,False,
2024-06-27,0,0.0,0,0.0,92.7,False,
2024-06-28,0,0.0,0,0.0,92.7,False,
2024-06-29,0,0.0,0,0.0,92.7,False,
2024-06-30,0,0.0,0,0.0,92.7,False,
2024-07-01,0,0.0,0,0.0,92.7,False,
2024-07-02,0,0.0,0,0.0,92.7,False,
2024-07-03,0,0.0,0,0.0,92.7,False,
2024-07-04,0,0.0,0,0.0,92.7,False,
2024-07-05,0,0.0,0,0.0,92.7,False,
2024-07-06,0,0.0,0,0.0,92.7,False,
2024-07-07,0,0.0,0,0.0,92.7,False,
2024-07-08,0,0.0,0,0.0,92.7,False,
2024-07-09,0,0.0,0,0.0,92.7,False,
2024-07-10,0,0.0,0,0.0,92.7,False,
2024-07-11,0,0.0,0,0.0,92.7,False,
2024-07-12,0,0.0,0,0.0,92.7,False,
2024-07-13,0,0.0,0,0.0,92.7,False,
2024-07-14,0,0.0,0,0.0,92.7,False,
2024-07-15,0,0.0,0,0.0,92.7,False,
2024-07-16,0,0.0,0,0.0,92.7,False,
2024-07-17,0,0.0,0,0.0,92.7,False,
2024-07-18,0,0.0,0,0.0,92.7,False,
2024-07-19,0,0.0,0,0.0,92.7,False,
2024-07-20,0,0.0,0,0.0,92.7,False,
2024-07-21,0,0.0,0,0.0,92.7,False,
2024-07-22,0,0.0,0,0.0,92.7,False,
2024-07-23,0,0.0,0,0.0,92.7,False,
2024-07-24,0,0.0,0,0.0,92.7,False,
2024-07-25,0,0.0,0,0.0,92.7,False,
2024-07-26,0,0.0,0,0.0,92.7,False,
2024-07-27,0,0.0,0,0.0,92.7,False,
2024-07-28,0,0.0,0,0.0,92.7,False,
2024-07-29,0,0.0,0,0.0,92.7,False,
2024-07-30,0,0.0,0,0.0,92.7,False,
2024-07-31,0,0.0,0,0.0,92.7,False,
2024-08-01,0,0.0,0,0.0,92.7,False,
2024-08-02,0,0.0,0,0.0,92.7,False,
2024-08-03,0,0.0,0,0.0,92.7,False,
2024-08-04,0,0.0,0,0.0,92.7,False,
2024-08-05,0,0.0,0,0.0,92.7,False,
2024-08-06,0,0.0,0,0.0,92.7,False,
2024-08-07,0,0.0,0,0.0,92.7,False,
2024-08-08,0,0.0,0,0.0,92.7,False,
2024-08-09,0,0.0,0,0.0,92.7,False,
2024-08-10,0,0.0,0,0.0,92.7,False,
2024-08-11,0,0.0,0,0.0,92.7,False,
2024-08-12,0,0.0,0,0.0,92.7,False,
2024-08-13,0,0.0,0,0.0,92.7,False,
2024-08-14,0,0.0,0,0.0,92.7,False,
2024-08-15,0,0.0,0,0.0,92.7,False,
2024-08-16,1,10.0,0,0.0,92.7,False,
2024-08-17,1,10.0,1,-10.0,82.7,False,
2024-08-18,1,10.0,1,-10.0,72.7,False,
2024-08-19,0,0.0,1,-10.0,62.7,False,
2024-08-20,0,0.0,0,0.0,62.7,False,
2024-08-21,0,0.0,0,0.0,62.7,False,
2024-08-22,0,0.0,0,0.0,62.7,False,
2024-08-23,1,10.0,0,0.0,62.7,False,
2024-08-24,1,10.0,1,-10.0,52.7,False,
2024-08-25,1,10.0,1,-10.0,42.7,False,
2024-08-26,0,0.0,1,6.0,48.7,False,
2024-08-27,1,10.0,0,0.0,48.7,False,
2024-08-28,1,10.0,1,21.6,70.3,False,
2024-08-29,0,0.0,1,-10.0,60.3,False,
2024-08-30,0,0.0,0,0.0,60.3,False,
2024-08-31,1,10.0,0,0.0,60.3,False,
2024-09-01,1,10.0,1,23.1,83.4,False,
2024-09-02,0,0.0,1,22.6,106.0,False,
2024-09-03,0,0.0,0,0.0,106.0,False,
2024-09-04,0,0.0,0,0.0,106.0,False,
2024-09-05,0,0.0,0,0.0,106.0,False,
2024-09-06,0,0.0,0,0.0,106.0,False,
2024-09-07,0,0.0,0,0.0,106.0,False,
2024-09-08,0,0.0,0,0.0,106.0,False,
2024-09-09,0,0.0,0,0.0,106.0,False,
2024-09-10,0,0.0,0,0.0,106.0,False,
2024-09-11,0,0.0,0,0.0,106.0,False,
2024-09-12,0,0.0,0,0.0,106.0,False,
2024-09-13,1,10.0,0,0.0,106.0,False,
2024-09-14,1,10.0,1,18.7,124.7,False,
2024-09-15,1,10.0,1,23.1,147.8,False,
2024-09-16,0,0.0,1,-10.0,137.8,False,
2024-09-17,0,0.0,0,0.0,137.8,False,
2024-09-18,0,0.0,0,0.0,137.8,False,
2024-09-19,0,0.0,0,0.0,137.8,False,
2024-09-20,1,10.0,0,0.0,137.8,False,
2024-09-21,1,10.0,1,-10.0,127.8,False,
2024-09-22,1,10.0,1,-10.0,117.8,False,
2024-09-23,0,0.0,1,-10.0,107.8,False,
2024-09-24,1,10.0,0,0.0,107.8,False,
2024-09-25,0,0.0,1,1.9,109.7,False,
2024-09-26,0,0.0,0,0.0,109.7,False,
2024-09-27,0,0.0,0,0.0,109.7,False,
2024-09-28,1,10.0,0,0.0,109.7,False,
2024-09-29,1,10.0,1,22.9,132.6,False,
2024-09-30,1,10.0,1,-10.0,122.6,False,
2024-10-01,0,0.0,1,-10.0,112.6,False,
2024-10-02,0,0.0,0,0.0,112.6,False,
2024-10-03,0,0.0,0,0.0,112.6,False,
2024-10-04,1,10.0,0,0.0,112.6,False,
2024-10-05,1,10.0,1,-10.0,102.6,False,
2024-10-06,1,10.0,1,-10.0,92.6,False,
2024-10-07,0,0.0,1,24.5,117.1,False,
2024-10-08,0,0.0,0,0.0,117.1,False,
2024-10-09,0,0.0,0,0.0,117.1,False,
2024-10-10,0,0.0,0,0.0,117.1,False,
2024-10-11,0,0.0,0,0.0,117.1,False,
2024-10-12,0,0.0,0,0.0,117.1,False,
2024-10-13,0,0.0,0,0.0,117.1,False,
2024-10-14,0,0.0,0,0.0,117.1,False,
2024-10-15,0,0.0,0,0.0,117.1,False,
2024-10-16,0,0.0,0,0.0,117.1,False,
2024-10-17,0,0.0,0,0.0,117.1,False,
2024-10-18,1,10.0,0,0.0,117.1,False,
2024-10-19,1,10.0,1,-10.0,107.1,False,
2024-10-20,1,10.0,1,-10.0,97.1,False,
2024-10-21,1,10.0,1,-10.0,87.1,False,
2024-10-22,0,0.0,1,-10.0,77.1,False,
2024-10-23,0,0.0,0,0.0,77.1,False,
2024-10-24,0,0.0,0,0.0,77.1,False,
2024-10-25,1,10.0,0,0.0,77.1,False,
2024-10-26,1,10.0,1,21.7,98.8,False,
2024-10-27,1,10.0,1,-10.0,88.8,False,
2024-10-28,0,0.0,1,21.1,109.9,False,
2024-10-29,1,10.0,0,0.0,109.9,False,
2024-10-30,1,10.0,1,22.8,132.7,False,
2024-10-31,0,0.0,1,23.9,156.6,False,
2024-11-01,0,0.0,0,0.0,156.6,False,
2024-11-02,1,10.0,0,0.0,156.6,False,
2024-11-03,1,10.0,1,22.6,179.2,False,
2024-11-04,0,0.0,1,-10.0,169.2,False,
2024-11-05,0,0.0,0,0.0,169.2,False,
2024-11-06,0,0.0,0,0.0,169.2,False,
2024-11-07,0,0.0,0,0.0,169.2,False,
2024-11-08,1,10.0,0,0.0,169.2,False,
2024-11-09,1,10.0,1,21.7,190.9,False,
2024-11-10,1,10.0,1,-10.0,180.9,False,
2024-11-11,0,0.0,1,-10.0,170.9,False,
2024-11-12,0,0.0,0,0.0,170.9,False,
2024-11-13,0,0.0,0,0.0,170.9,False,
2024-11-14,0,0.0,0,0.0,170.9,False,
2024-11-15,0,0.0,0,0.0,170.9,False,
2024-11-16,0,0.0,0,0.0,170.9,False,
2024-11-17,0,0.0,0,0.0,170.9,False,
2024-11-18,0,0.0,0,0.0,170.9,False,
2024-11-19,0,0.0,0,0.0,170.9,False,
2024-11-20,0,0.0,0,0.0,170.9,False,
2024-11-21,0,0.0,0,0.0,170.9,False,
2024-11-22,1,10.0,0,0.0,170.9,False,
2024-11-23,1,10.0,1,19.3,190.2,False,
2024-11-24,1,10.0,1,23.4,213.6,False,
2024-11-25,0,0.0,1,22.3,235.9,False,
2024-11-26,0,0.0,0,0.0,235.9,False,
2024-11-27,0,0.0,0,0.0,235.9,False,
2024-11-28,0,0.0,0,0.0,235.9,False,
2024-11-29,0,0.0,0,0.0,235.9,False,
2024-11-30,1,10.0,0,0.0,235.9,False,
2024-12-01,1,10.0,1,24.0,259.9,False,
2024-12-02,0,0.0,1,23.2,283.1,False,
2024-12-03,0,0.0,0,0.0,283.1,False,
2024-12-04,0,0.0,0,0.0,283.1,False,
2024-12-05,0,0.0,0,0.0,283.1,False,
2024-12-06,0,0.0,0,0.0,283.1,False,
2024-12-07,1,10.0,0,0.0,283.1,False,
2024-12-08,1,10.0,1,-10.0,273.1,False,
2024-12-09,0,0.0,1,-10.0,263.1,False,
2024-12-10,0,0.0,0,0.0,263.1,False,
2024-12-11,0,0.0,0,0.0,263.1,False,
2024-12-12,0,0.0,0,0.0,263.1,False,
2024-12-13,1,10.0,0,0.0,263.1,False,
2024-12-14,1,10.0,1,-10.0,253.1,False,
2024-12-15,1,10.0,1,-10.0,243.1,False,
2024-12-16,0,0.0,1,23.4,266.5,False,
2024-12-17,0,0.0,0,0.0,266.5,False,
2024-12-18,0,0.0,0,0.0,266.5,False,
2024-12-19,0,0.0,0,0.0,266.5,False,
2024-12-20,1,10.0,0,0.0,266.5,False,
2024-12-21,1,10.0,1,22.7,289.2,False,
2024-12-22,1,10.0,1,-10.0,279.2,False,
2024-12-23,0,0.0,1,-10.0,269.2,False,
2024-12-24,0,0.0,0,0.0,269.2,False,
2024-12-25,0,0.0,0,0.0,269.2,False,
2024-12-26,1,10.0,0,0.0,269.2,False,
2024-12-27,0,0.0,1,23.3,292.5,False,
2024-12-28,0,0.0,0,0.0,292.5,False,
2024-12-29,1,10.0,0,0.0,292.5,False,
2024-12-30,0,0.0,1,-10.0,282.5,False,
2024-12-31,0,0.0,0,0.0,282.5,False,
2025-01-01,0,0.0,0,0.0,282.5,False,
2025-01-02,0,0.0,0,0.0,282.5,False,
2025-01-03,0,0.0,0,0.0,282.5,False,
2025-01-04,0,0.0,0,0.0,282.5,False,
2025-01-05,0,0.0,0,0.0,282.5,False,
2025-01-06,0,0.0,0,0.0,282.5,False,
2025-01-07,0,0.0,0,0.0,282.5,False,
2025-01-08,0,0.0,0,0.0,282.5,False,
2025-01-09,0,0.0,0,0.0,282.5,False,
2025-01-10,0,0.0,0,0.0,282.5,False,
2025-01-11,0,0.0,0,0.0,282.5,False,
2025-01-12,1,10.0,0,0.0,282.5,False,
2025-01-13,1,10.0,1,23.0,305.5,False,
2025-01-14,0,0.0,1,-10.0,295.5,False,
2025-01-15,0,0.0,0,0.0,295.5,False,
2025-01-16,0,0.0,0,0.0,295.5,False,
2025-01-17,1,10.0,0,0.0,295.5,False,
2025-01-18,1,10.0,1,-10.0,285.5,False,
2025-01-19,1,10.0,1,21.7,307.2,False,
2025-01-20,1,10.0,1,-10.0,297.2,False,
2025-01-21,0,0.0,1,7.3,304.5,False,
2025-01-22,0,0.0,0,0.0,304.5,False,
2025-01-23,0,0.0,0,0.0,304.5,False,
2025-01-24,1,10.0,0,0.0,304.5,False,
2025-01-25,1,10.0,1,-10.0,294.5,False,
2025-01-26,1,10.0,1,21.6,316.1,False,
2025-01-27,0,0.0,1,-10.0,306.1,False,
2025-01-28,0,0.0,0,0.0,306.1,False,
2025-01-29,0,0.0,0,0.0,306.1,False,
2025-01-30,0,0.0,0,0.0,306.1,False,
2025-01-31,1,10.0,0,0.0,306.1,False,
2025-02-01,1,10.0,1,-10.0,296.1,False,
2025-02-02,1,10.0,1,-10.0,286.1,False,
2025-02-03,1,10.0,1,-10.0,276.1,False,
2025-02-04,0,0.0,1,6.2,282.3,False,
2025-02-05,0,0.0,0,0.0,282.3,False,
2025-02-06,0,0.0,0,0.0,282.3,False,
2025-02-07,1,10.0,0,0.0,282.3,False,
2025-02-08,1,10.0,1,20.2,302.5,False,
2025-02-09,1,10.0,1,-10.0,292.5,False,
2025-02-10,0,0.0,1,23.0,315.5,False,
2025-02-11,0,0.0,0,0.0,315.5,False,
2025-02-12,0,0.0,0,0.0,315.5,False,
2025-02-13,0,0.0,0,0.0,315.5,False,
2025-02-14,1,10.0,0,0.0,315.5,False,
2025-02-15,1,10.0,1,-10.0,305.5,False,
2025-02-16,1,10.0,1,20.8,326.3,False,
2025-02-17,1,10.0,1,22.8,349.1,False,
2025-02-18,0,0.0,1,2.0,351.1,False,
2025-02-19,0,0.0,0,0.0,351.1,False,
2025-02-20,0,0.0,0,0.0,351.1,False,
2025-02-21,1,10.0,0,0.0,351.1,False,
2025-02-22,1,10.0,1,20.0,371.1,False,
2025-02-23,1,10.0,1,-10.0,361.1,False,
2025-02-24,0,0.0,1,-10.0,351.1,False,
2025-02-25,0,0.0,0,0.0,351.1,False,
2025-02-26,0,0.0,0,0.0,351.1,False,
2025-02-27,0,0.0,0,0.0,351.1,False,
2025-02-28,1,10.0,0,0.0,351.1,False,
2025-03-01,1,10.0,1,22.7,373.8,False,
2025-03-02,1,10.0,1,-10.0,363.8,False,
2025-03-03,0,0.0,1,20.9,384.7,False,
2025-03-04,0,0.0,0,0.0,384.7,False,
2025-03-05,0,0.0,0,0.0,384.7,False,
2025-03-06,0,0.0,0,0.0,384.7,False,
2025-03-07,1,10.0,0,0.0,384.7,False,
2025-03-08,1,10.0,1,-10.0,374.7,False,
2025-03-09,1,10.0,1,21.4,396.1,False,
2025-03-10,0,0.0,1,-10.0,386.1,False,
2025-03-11,0,0.0,0,0.0,386.1,False,
2025-03-12,0,0.0,0,0.0,386.1,False,
2025-03-13,0,0.0,0,0.0,386.1,False,
2025-03-14,1,10.0,0,0.0,386.1,False,
2025-03-15,1,10.0,1,-10.0,376.1,False,
2025-03-16,1,10.0,1,21.1,397.2,False,
2025-03-17,0,0.0,1,-10.0,387.2,False,
2025-03-18,0,0.0,0,0.0,387.2,False,
2025-03-19,0,0.0,0,0.0,387.2,False,
2025-03-20,0,0.0,0,0.0,387.2,False,
2025-03-21,0,0.0,0,0.0,387.2,False,
2025-03-22,0,0.0,0,0.0,387.2,False,
2025-03-23,0,0.0,0,0.0,387.2,False,
2025-03-24,0,0.0,0,0.0,387.2,False,
2025-03-25,0,0.0,0,0.0,387.2,False,
2025-03-26,0,0.0,0,0.0,387.2,False,
2025-03-27,1,10.0,0,0.0,387.2,False,
2025-03-28,0,0.0,1,2.8,390.0,False,
2025-03-29,1,10.0,0,0.0,390.0,False,
2025-03-30,1,10.0,1,-10.0,380.0,False,
2025-03-31,1,10.0,1,-10.0,370.0,False,
2025-04-01,0,0.0,1,-10.0,360.0,False,
2025-04-02,0,0.0,0,0.0,360.0,False,
2025-04-03,0,0.0,0,0.0,360.0,False,
2025-04-04,1,10.0,0,0.0,360.0,False,
2025-04-05,1,10.0,1,-10.0,350.0,False,
2025-04-06,1,10.0,1,-10.0,340.0,False,
2025-04-07,0,0.0,1,21.6,361.6,False,
2025-04-08,0,0.0,0,0.0,361.6,False,
2025-04-09,0,0.0,0,0.0,361.6,False,
2025-04-10,0,0.0,0,0.0,361.6,False,
2025-04-11,1,10.0,0,0.0,361.6,False,
2025-04-12,1,10.0,1,-10.0,351.6,False,
2025-04-13,1,10.0,1,21.5,373.1,False,
2025-04-14,1,10.0,1,20.8,393.9,False,
2025-04-15,0,0.0,1,1.3,395.2,False,
2025-04-16,0,0.0,0,0.0,395.2,False,
2025-04-17,0,0.0,0,0.0,395.2,False,
2025-04-18,0,0.0,0,0.0,395.2,False,
2025-04-19,1,10.0,0,0.0,395.2,False,
2025-04-20,1,10.0,1,3.0,398.2,False,
2025-04-21,0,0.0,1,-10.0,388.2,False,
2025-04-22,1,10.0,0,0.0,388.2,False,
2025-04-23,1,10.0,1,2.3,390.5,False,
2025-04-24,1,10.0,1,3.6,394.1,False,
2025-04-25,1,10.0,1,5.5,399.6,False,
2025-04-26,0,0.0,1,24.0,423.6,False,
2025-04-27,1,10.0,0,0.0,423.6,False,
2025-04-28,0,0.0,1,-10.0,413.6,False,
2025-04-29,0,0.0,0,0.0,413.6,False,
2025-04-30,0,0.0,0,0.0,413.6,False,
2025-05-01,1,10.0,0,0.0,413.6,False,
2025-05-02,0,0.0,1,-10.0,403.6,False,
2025-05-03,1,10.0,0,0.0,403.6,False,
2025-05-04,1,10.0,1,5.4,409.0,False,
2025-05-05,0,0.0,1,23.0,432.0,False,
2025-05-06,0,0.0,0,0.0,432.0,False,
2025-05-07,0,0.0,0,0.0,432.0,False,
2025-05-08,0,0.0,0,0.0,432.0,False,
2025-05-09,1,10.0,0,0.0,432.0,False,
2025-05-10,1,10.0,1,-10.0,422.0,False,
2025-05-11,1,10.0,1,6.8,428.8,False,
2025-05-12,0,0.0,1,-10.0,418.8,False,
2025-05-13,1,10.0,0,0.0,418.8,False,
2025-05-14,1,10.0,1,-10.0,408.8,False,
2025-05-15,0,0.0,1,3.8,412.6,False,
2025-05-16,0,0.0,0,0.0,412.6,False,
2025-05-17,0,0.0,0,0.0,412.6,False,
2025-05-18,0,0.0,0,0.0,412.6,False,
2025-05-19,0,0.0,0,0.0,412.6,False,
2025-05-20,0,0.0,0,0.0,412.6,False,
2025-05-21,0,0.0,0,0.0,412.6,False,
2025-05-22,0,0.0,0,0.0,412.6,False,
2025-05-23,0,0.0,0,0.0,412.6,False,
2025-05-24,1,10.0,0,0.0,412.6,False,
2025-05-25,1,10.0,1,-10.0,402.6,False,
2025-05-26,0,0.0,1,4.6,407.2,False,
2025-05-27,0,0.0,0,0.0,407.2,False,
2025-05-28,0,0.0,0,0.0,407.2,False,
2025-05-29,0,0.0,0,0.0,407.2,False,
2025-05-30,0,0.0,0,0.0,407.2,False,
2025-05-31,0,0.0,0,0.0,407.2,False,
2025-06-01,0,0.0,0,0.0,407.2,False,
2025-06-02,0,0.0,0,0.0,407.2,False,
2025-06-03,0,0.0,0,0.0,407.2,False,
2025-06-04,0,0.0,0,0.0,407.2,False,
2025-06-05,0,0.0,0,0.0,407.2,False,
2025-06-06,0,0.0,0,0.0,407.2,False,
2025-06-07,0,0.0,0,0.0,407.2,False,
2025-06-08,0,0.0,0,0.0,407.2,False,
2025-06-09,0,0.0,0,0.0,407.2,False,
2025-06-10,0,0.0,0,0.0,407.2,False,
2025-06-11,0,0.0,0,0.0,407.2,False,
2025-06-12,0,0.0,0,0.0,407.2,False,
2025-06-13,0,0.0,0,0.0,407.2,False,
2025-06-14,0,0.0,0,0.0,407.2,False,
2025-06-15,0,0.0,0,0.0,407.2,False,
2025-06-16,0,0.0,0,0.0,407.2,False,
2025-06-17,0,0.0,0,0.0,407.2,False,
2025-06-18,0,0.0,0,0.0,407.2,False,
2025-06-19,0,0.0,0,0.0,407.2,False,
2025-06-20,0,0.0,0,0.0,407.2,False,
2025-06-21,0,0.0,0,0.0,407.2,False,
2025-06-22,0,0.0,0,0.0,407.2,False,
2025-06-23,0,0.0,0,0.0,407.2,False,
2025-06-24,0,0.0,0,0.0,407.2,False,
2025-06-25,0,0.0,0,0.0,407.2,False,
2025-06-26,0,0.0,0,0.0,407.2,False,
2025-06-27,0,0.0,0,0.0,407.2,False,
2025-06-28,0,0.0,0,0.0,407.2,False,
2025-06-29,0,0.0,0,0.0,407.2,False,
2025-06-30,0,0.0,0,0.0,407.2,False,
2025-07-01,0,0.0,0,0.0,407.2,False,
2025-07-02,0,0.0,0,0.0,407.2,False,
2025-07-03,0,0.0,0,0.0,407.2,False,
